	Ыбыраев Ерназар
	– Әй, оңбағандар-ай, өздеріңнің құлақтарыңа сырға тағып,құйрықтарыңа қалбыр байлап, ауылдан ит қосып қумай тұрғанда кетіңдер. Кімге айтсаң, оған айт, мейлі мал министріне бар, мейлің Президентке бар. Тап мына қорлығыңа шыдамаспын!





Асқазан


	(мысал)



	Иманшарттың иірімдерін иректей мақамдаған имамдардай Адам анотомиясын аударып оқыған ақылдылар айналамыздағы өзгеріс-айырмашылықты адамдар көзімен көріп, құлағымен естіп, қолымен сипап, аузымен жеп, мұрынымен иіскеп, тісімен тістеп, аяғымен теуіп, болып жатқан құбылысты айырады дейді.

	Көру мен есту, иіскеу мүшелері арқылы орталық миға хабар беріп, сол жерде информацияны қорытып, жұлын жүйесі арқылы бұлшық еттері мен дене мүшелерін жұмсап, зат болса, қолдары арқылы жылы-жұмсағын байқап, тамақ болса, тістеп, ащы болса, ішіп, жағымды болса, иіскеп, қою болса, ауыздың ішінде олай-бұлай ойрандатып алып, жұдырықтайды, жұқ көрмейтін көмейде көп кідіртпей жұтқыншақ деген жолға саласың. Салғаның сала құлаш болса да “аялдамасы” жоқ бұл “даңғылды” ӨҢЕШ дейді. Қараңғы өңештен өгізі де өтеді, түйесімен тоғыз да өтеді, жылқы үйірімен, торпақ сиырымен өтеді, қой тоқтысымен, қаз-тауық топшысымен өтеді, кейбір өңештен торай доңызымен, шыбын-шіркей қоңызымен өтіп кете береді. Осы “составты” не тас демейді, немесе лас демейді, болмаса жүн-жұрқа шаш демейді бір сөзбен қазекең Ас, дейді, Ас! Қайран өңеш! Ішу мен құсуға келгенде өңештің атқаратын қызметі орасан. Осы екі қызметті қатаң қадағалап, келіп-кетер астық асылын арқау етіп, арамын аластайтын астаудай арсыздың аты Асқазан болады. Әу баста бар тізгінді өз қолына алған обыр асқазан адамның алпыс екі тамырына дейін әмірін жүргізіп келеді. Көретін көз де, айтылатын сөз де, еститін құлақ та, сұранатын сұрақ та, тіленетін тілек те, қимылдайтын білек те, азуы алты қарыс ауыз да, жаңағы өңеш деген жауыз да осы асқазанның айтқанына көнеді. Асқазан әмір етсе, бастағы ми да істемей қалады.
