	Молдахмет Қаназ
	– Адамды сен өйтпе. Бұл күш көрсететiн жер емес. Сен айтпай-ақ жөнiмiздi бiлемiз. Бiздiң шаруамызда нең бар өзi? Ал жақсы, қалаға бармай-ақ қойсын. Бұлар қидың иiсiн иiскемесе отыра алмайды. Солай жаратылған соң қайтерсiң ендi. Машина алып бермей ме баласына? Анау бiр сандық ақшаны босқа шiрiтiп не iстейдi? Балдарын мiнгiзiп мен алып келмеймiн бе? Екеуiне мiнгiзi...iп қалаға алып барып, бой жаздырмаймын ба? Базарлатпаймын ба?

	Бiреу:

	– Өйдөйт деген-ай! – деп дауыстап қалды.

	Отырғандар ерiксiз күлген. Əкесi “жеттi, жеттi ендi” деп едi, тыңдаған да жоқ, құлақ асатын шектен өтiп кеткен екен.

	– Совхозды əбден теспей сорып жатыр келiп, байып жатыр... Мен сол сандалып жүрейiн, сендердiң жұмыстарың болмасын сол... Шужой бала сөйтпей қайтедi ендi? Шужой болмаса, жалғыз балаға бiр машина алып бермей қалай дəтi жетiп отыр осы шалдың. Кiмдi көрсең де астарында бiр-бiр машина. Просто бар-ау iшiң күйедi. Айтыңдаршы ал?! Айтыңдаршы? От дела где?

	– Өзiң азамат болдың. Оң-солыңды таныдың. Айына үш жүз сом айлық аласың. Машина керек болса, ал да мiн. Бұдан былай шалды əурелеп қайтесiң. Сенi отыз жыл желкесiне мiнгiзiп жүргенi аз дейсiң бе? Қой, əңгiменiң жартысын ертеңге қалдыр. Ертең де ермек керек. Мына жұрт демалсын, таңертең жұмыс, – деп Сабалақ екiншi қарынан қаттырақ мыжып, өзiмен бiрге далаға жетелей жөнелдi.

	– Жүр. Таза ауаға шығайық. Кiсiлерге төсек салсын.

	– Қолым, ойбай, қолым! Жайлау ұста деймiн саған!

	Дəдеме сонда сен жақын ба, мен жақын ба?

	– Сен де жақын. Туған баласынан адам жақын болатын ба едi. Дұрыстап жүр. Таза ауадан да демалсайшы былшылдай бермей.

	Амалсыз Сабалаққа қосарланып дедектей жөнелдi.

	...Ертеңгiлiк жiптiктей болып қалыпты, қай шаруаға жұмсаса да араласа кеткiсi келiп лыпып отыр. Түндегi iрiлiк жоғалған. Мұхаметшəрiп бұнысын iштей топшылады: “Түндегi күш қайтқан. Ендi милиция арқылы келiп отырғанын бiлдiргiсi келмейдi. Айтып қоя ма деп жаны шығып жүр”. Мұхамешəрiптiң ойында ол сырын ашу жоқ, оншақты күн дұрыстап жұмсап алса болды. Бiрақ, сырмiнез құрымағырдың сусылдаған тiлi болмаса, қолы iске де батпайды. Қай жерге барса да қалқып бетiнде жүргенi.

	Көмекшiлер ерте көтерiлiп, шайланып алып жұмысқа жеделдете кiрiспекшi. Сабалақ Тоғанастың басы-қасында болғанын қалады. Кетiп тұрған жерлерiн өзi көрсетiп, ойына алған қол тию керек тұстарды iстетедi.

	– Жарайды. Дəдем жұмысшылардың басында болсын. Қойды өзiм-ақ жайып келемiн, – деп Тайқара құлшынды. “Рас па?” дегендей бетiне сенiмсiздеу қараған əкесiнiң күмəндi назарын елейтiн емес. Мұхаметшəрiптiң есебiнше, бұның қойға барып келгенi жақсы, көзден таса. Арақ iшiп құрылысшылардың берекесiн алады, олар да алаң болар. Шаршап жүрген адамдар кiмнiң еркелiгiн көтерсiн! Бiреумен шатысып қалуы да мүмкiн. Онан бiр күн де болса өзiмен-өзi аулақ жүргенi жөн. Келiсiм солай болған соң Тайқара: “Кешке дейiн жүрегiм сазады, жылытпа iшiп кетемiн” дедi. Шешесi дереу түннен ауысқан еттi жылытуға кiрiстi. Тайқара оған дейiн қазан-аяқ жақты жағалап, көздi ала бере бас жазып алған, алдына бiр табақ ас келгенде алақанын ысқылап араны ашылып жалмаңдап отыр едi. Оны iшiп болған соң “дайын болып қалды ғой, бiр-жар кесе шай ұрттайын. Кешке дейiн таңдайым кебедi” дедi.
