	Мұхтар Шерім
	Облыстың “Қазақ тiлi“ қоғамының штаттан тыс мүшесi. Қазақстан журналистер одағының ендi кiретiн мүшесi. Бұрынғы КСРО мемлекеттiк стандарттау мекемесiнiң штаттан тыс ревизоры, Қазақстан жазушылар Одағының құрметтi қонағы мемлекеттiк ұлттық қауiпсiздiк комитетiнде iстеп кеткен досы Тыжбан Таңқалмасұлының жан досы, Облыстық мәдениет басқармасының ақылдастар алқасының тұрақты мүшесi, бұрынғы Ленин комсомолы сыйлығының лауреаттығын армандап өткен ардагер, өзi тұрған “қисық“ көшесiнiң құрметтi азаматы, инвестициялар, қаржыландыру және ұйымдастыру–құқықтық басқармасының ендi штаттан тыс өкiлi болмақ ардагерi мемлекеттiк инспекциялау және бiлiм берудi ақпараттандыру департаментiнде қызмет iстемей кеткен үмiткер, “Қазақ әдебиетi“ газетiнiң 1965 жылғы лауреаты бола жаздаушы бұрынғы октябрят, честный пионер, адал комсомол бiрбеткей партия қызметкерi, бiрiнде “Ақжол“ немесе “Отан“ партияларының қайсысына барарын бiлмей, басы қата жаздаған жиын да ақсақал, Қазақстан композиторлар одағының мүшесi емес, Қазақстан суретшiлер одағының жанашыры, музей танушы, көше қайраткерi, облыстық денсаулық сақтау департаментiнiң құрметтi қараушы, облыстық өрт сөндiру басқармасының өртенбей кеткен мүшесi, сауда–саттық және дистрибуция жөнiндегi директордың қолынан кофе iшушi, “Темiржолжөндеумаш“ Ашық акционерлiк қоғамының грамотасын алмай кетушi, Қазақстан Республикасы iшкi iстер министрлiгiне қарайтын учаскелiк инспектордың туған бажасы, ҚР Кедендiк бақылау агенттiгiндегi қызметтi тек түсiнде көрушi тарихшы (1965 жылдары тарих пәнiнен бiр апта сабақ берген) Шыңғысханның қанша әйелi, қанша тiсi, қанша шашы, қанша кiрпiгi болғанын зерттеушi ғалым, штаттан тыс профессор, әлi ашылмаған ғылымның кандидаты, Қ.Р. Ақпарат министрлiгiнiң газеттерiн үзбей оқушы, сазгер ендi өлең, поэма жазатын ақын, мемуар жазбақ жазушы облыс әкiмнiң степендиясына iлiктеушi молда–қажытану ғылымын дамытушы, жан тапсыра алмай, қиналғандарды оңай өлтiре салатын емшi, әлi талай мекемелер мен департаменттердiң болашақ штаттан тыс мүшесi. Құдайдың штаттан тыс адамы.

	Р.S. Мыжбан Мәндiрбаевтың лауазымдары мен атақтары параққа сыймағандықтан, жалғасы бар...





ГУЛЯ БАР МА?




	Мыжбанның да адам баласы екенiн ұмытпайық. Оның да жүрегi бар. “Дүкi–дүкi“ деп соғады. Сол Мыжекең қолына бiр шоқ гүлiн алып, қыздар жатақханасының алдына келдi. Жерден майда тас алып, екiншi қабаттағы терезенi ұрды. Бiр қыз терезеден басын шығарды.

	— Кешiрiңiз, Гуляны шақырып жiберiңiзшi,–деп сұрады ол.

	— Қандай Гуля? Күйеуге тиiп кеткенi ме, тимегенi ме, тиейiн деп жатқаны ма?

	— Маған көйлегiнiң қысқа жеңi бар, бетiнде бүргедей меңi бар, тырқылдап күле беретiн Гуля керек.

	— Шашы қандай?

	— Шөп–шалам сияқты.

	— Басы қандай?

	— Кубик сияқты.

	— Көзi қандай?

	— Тупик сияқты.

	— Өзi қандай?

	— Домаланған доптай,

	— Сөзi қандай?

	— Бықсып жанған оттай.

	— Ерiнi қандай?

	— Жалғыз сызық.

	— Мiнезi қандай?

	— Жүдә, қызық.

	— Бетi қандай?

	— Туу, қойыңызшы, қарындас, шақырып жiберiңiзшi?

	— Аяғы қандай?

	— Арбадай.

	— Төсi қандай?

	— Солып қалған алмадай?

	— Мойыны?

	— Туу, қарындас...

	— Мойыны?

	— Қисық.

	— Күлкiсi.

	— Шиқ–шиқ.

	— Бөксесi?

	— Былқ–былқ

	— Өкшесi?

	— Сылқ–сылқ

	— Қасы?

	— Ой, қарындас шақырып жiберiңiзшi?!

	Осы кезде, екiншi бiр жiгiт келiп, жерден тас алды. Әлгi қыз қайта шықты.

	— Сiзге кiм керек?

	— Гуля.

	— Қай Гуля? Өлiп қалғаны, өлмей қалғаны өлейiн деп жатқаны ма?

	— Өлейiн деп жатқаны.

	— Шашы қандай?

	— Бұйра–бұйра

	— Желкесi қандай?

	— Құйқа–құйқа

	— Көзi.

	— Лампочка!

	— Өзi?

	— Ласточка!

	— Белi?

	— Квадрат

	— Сөзi?

	— Бәрiне дайын тұрад

	— Ерiнi?

	— Қарындас мен ерiгiп келiп тұрған жоқпын,–деп өкпеледi екiншi жiгiт,–мен оны кеше “сындырған“ едiм, Маевкада бiр мәселенi тындырған едiм, “менi аласың“–дейдi. Ал, менiң әйелiм, балам бар.

	— Бiздiң жатақханада жетi жүз Гуля бар.

	— Ерiнi қандай?

	— Ирелең деген жыландай.

	— Тiсi қандай?

	— Қытайша жазылған ұрандай...

	— Кiрпiгi...

	— Ой, қарындас, айтыңызшы, шақырыңызшы..

	Тыжбан темекiсiн тұтатты. Әлгi қыз жоқ болған ерi, үшiншi бiр жiгiт келiп, жерден тас алып, терезенi “тық“ еткiздi. Әлгi қыз қайта шықты.

	— Сiз кiмсiз?

	— Ромео!

	— О, Ромео! Кiмге келдiңiз?

	— Гуля бар ма?

	— Қандай Гуля? Көшеде тәнiн саудалап жүретiн, сәл бiрдеңе айтсақ шалқалап жатып күлетiн Гуля ма? Әлде, әркiмнен қарыз алып, қашып жүрген Гуля ма? Әлде, алтыншы рет аборт жасатқан Гуля ма? Әлде әпкесi депутат Гуля ма? Әлде, әкiмнiң екiншi әйелi болып алған Гуля ма?
