	Әбдәкімұлы Момбек
	– Бастан ұрдың-ә? Ұра бер, ұра бер. Мен бәрібір құламаймын. Қараман екінші рет таяғын құлаштай сермеді. Шал таяққа қолын тосты. Тосқанымен үлгере алмады. Таяқ тура құлақшекеден тиді. Бұл соққы оңай тимеді. Анау теңселіп кетті. Осы кезде Срайыл мен Артық та оны таяқтап берді. Қараман да ұрып жатыр. Жан-жақтан ұрған үш таяқ қойсын ба, шал жерге гүрс етті. Балалар ұруларын сонда да тоқтатпады. Ұрып жатыр, ұрып жатыр. Өңкей кепкен қарағаштан жасалған сойыл іспеттес таяқтардың соққысы оңай болушы ма еді, аздан соң шалдың бет-аузын қан жуып, дем шығаруға шамасы жетпеді.

	– Енді өлген шығар. Найсап, қан ішкен соң құтырынып шыға келгенін қарашы.

	Срайыл мен Артық та ұруды тоқтатты. Қараман жердегі шырақты қолына дереу алды.

	– Жатқандардың ешқайсына енді қарамаңдар. Шошып қап жүрерсіңдер. Тез шығайық сыртқа.

	– Өй, мына бала кім? Шал қайда? – деді шыға берісте бұларды күтіп тұрған Шөңгібай.

	– Шал өлді. Жүріңдер, енді анау үйдегілерді де әбден таяқтап, тастап кетейік. Өлсе өлер, өлмесе қалар...

	– Ей-ей, Қараман, тоқта! Олардың біреуін ұрмай, өзімізбен бірге ала жүрейік. Есімбектер жатқан жерді көрсетсін де. Бұларсыз қалай табамыз оларды?

	– Иә, дұрыс айтасың, Срайыл. Мен қызбалықпен бұл жағын ойламаппын. Біреуін сілейте соғып тастайық та, біреуін ертіп кетейік. Айтпақшы, Шөңгібай, бұл жақта бәрі тыныш па?

	– Сыртта бәрі тыныш қой. Ал зынданда не көрдіңдер? Айтсаңдаршы.
