	Сансызбай Сарғасқаев
	Мен үйге келіп, тамақ ішіп, ақыры не боларын білмек боп ұйықтамай отырдым. Бірақ қалғып кетіппін. Бір кезде Күлдәрі келіп оятты. «Әй, – деді, – сенің ана батырыңды жын соғып кетіпті?» Ұйқылы көзбен әуелi түсіне алмай, артынан: «Кім айтты?» – деп ем, «Иманбек көріпті», – деді.

	Тысқа шықсам, таң сарғайған екен. Жүгіріп Келдібай ағайдікіне келдім. Ағай киініп жүргелі тұр екен. Арбада Шаншатай жатыр. Бет-аузын ақ дәкемен шандып байлап тастапты. Мені көріп, ақырын жымиды. «Балаларға айтпай-ақ қой», – деді. Сосын үйге келдім. Жатсам, үйықтап қаппын.

	Оңалбектің мына бір қаннен-қаперсіз мүләйімсіп тұрғанына жынымның қозбасы бар ма. Әлгі арада түтіп жеп жібергім кеп, кіжінген бойы ұмтыла беріп ем, менің кейбір оқыс мінезіме сырқанық әккі болған Оңалбек Бейсекүлді тасалай берді. Осы арада Бейсекүлдің әнеубір күні: «Қит етсе, жұдырығыңды ала жүгіресің. Өзің тағы да пионерсің!» – деп тамам балалардың алдында қызартқаны есіме сап етті.

	Қазір Оңалбекті жәбірлесем, Бейсекүлдің күні ертең баттитып бар баланың алдында масқараламасына кім кепіл. Бұрынғы сөзшеңдігінің үстіне соңғы кезде Шаншатайдың мақтауымен тым есіріп кеткен сияқты. Әйтеуір, ауыздыға сөз бермейді. Қайсарлығы өз алдына.

	Оның үстіне Оңалбекті де аядым. Қой аузынан шөп алмастың өзі. Оны ұрғанда, дәл осы арада болған іс бәз қалпына қайта оралар ма? Босқа ренжітіп қайтем?

	Сондағы бар айтқаным:

	– Ноқайсың ғой, ноқайсың. Өзіңде бір түйсік, саңылау болса ше? Маған келіп айтсаң ғой?!..

	Бармағымды тістелеп, қатты өкінгенмен амал нешік! Көкейімді бір ғана сұрақ тесті де тұрды: «Келер ме екен?»





Теке қарт


	Бұл кісінің шын аты Теке ме, басқа ма, оны осы күнге дейін білмеймін. Кемпір-шалдардан бастап жас балаларға дейін Теке қарттың аты аталса болды, жүздеріне күлкі үйіріледі. Ешбір зілсіз, кекету-мұқатусыз жылы күлкі.

	Сөйлеген сөзі, болмаса, жүріс-тұрысы әлде түс-келбеті еріксіз езу тарттыра ма, оны мен дәл сол кезде аңғармаппын.

	Әйтеуір, көк есегіне жарбиып мініп алып, анадайдан қарасы көрінсе-ақ болды, Ержан екеш Ержанға дейін:

	– Теке шал келеді! – деп айғай салып, алдынан тұра кеп жүгіреді.

	Ересек адамдар тығыз шаруасы болса да, оны қоя тұрып, Теке қарт қастарына келгенше күтіп тұрады.
