Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер
	Алды-артына, оң-солына көп жалтақтаса, не айғайласа да мізбақпастан тек аты елең еткенде ғана көлгіс құлағынан қараулық көрім бере алса, түйткілімі: саңырау не мылқау, не керең.

	Сәлем алғаны мен бергені дөйдалаға лағып кетсе, керең, саңырау. Әңгімелескілікте, тыңдаушылық ілме жауаптасымда үндемесе, не саңырау, қаға берістік, сакусіндік, не өзін ардагер санағыш, астамшыл, не сыр бергісі келмеген жансыз тақылеттілер.

	Албаты сөйлесе, айғайласа, бақырса, жыласа, түйткілімі: зарлы, мұңлы, құтырық, есалаң, қояншық, милау, миғұлалық тақылеттілер.

	Сөйлемек болса да, жақ кірісін аша алмаса, ауырсынса, сөйлей алмаса, жұтымдық көбейіп, жанын аяғыштаулық сезіліс берсе, түйткілімі: алқымдаулық езгі, шығу шығу, көмекейлік ұшыным, жақ кіріміндік қағынулық кептелме, тағы басқа жазымдық зақым, алқым іркін ісінбелігі, ұшынғылық шөлдемелік, қыздырма ысқамалық кезек алқымдаулық көлгімділігі.

	Даусы жарықшақтанса,— шошынымдық, сескенімдік, дәттік, дәметкендік, жүрексінулік түйткілімдік және еркек-ұрғашылық ынтызарлық болмағы шарт.

	Ұрғашы болып, ат үсті ыңқылдаса, іші үлкен болса, үлкен болмаса да аллалық ат үстілік толғатымдық борыш не түсіктік бұйырмаушылық аянғы, ширақтық шалдама қармауыл, зақымдық жазымдық, шығулық, күптік шыдамсыздық тақылеттілер көземелік түйткілім болмақ.
