	Уатқан Жарқынбай
	Мұрын қуысы сезiм талшықтарымен жабдықталған. Шырышты қабатымен барлық дене мүшелерiн рефлекторлық байланысы арқылы жалғастырады. Сөйтiп, мұрынның шырышты қабатын түршiктiредi. Әрбiр жеке мүшелерiнiң қызметi арқылы денеге әсер етедi. Осыған байланысты ХХ ғасырда мұрынның iшiн қыздыру әдiсiмен жылу жiберiп, байланысты дененiң қызметiне жағдай жасаған Иiс қабылдағыштары көбiне-көп гипоталамуспен тiкелей байланысты, ол гипофизбен бiрiгiп, iшкi секреция шығаратын бездерге бақылау жасайды. Бiз алақанға құйып алған несептi мұрынмен тартып сорғанда, ондағы (гормон, фермент, дәрумен, мочевина, тұздар, тексеретiн заттар, т.б). шырышты қабаттағы иiс сезу жасушаларын түршiктiредi. Ол өз кезегiнде гипофизге өзгеше ықпал жасайды. Бұдан басқа несептiң құрамындағы заттар мұрынның кереге көз сүйектерi арқылы миға тура барады және өзi тура әсер ете алады. Жалғасқан шынжыр гипоталамус – гипофиз – эндокрин жасушалары – бездер – мүше жасушалары арқылы ары қарай осы ықпал бүкiл денеге тарайды.

	Несептiң құрамындағы кейбiр заттар бүкiл денеге дем берiп пайдасын тигiзедi. Мысалы, аммиакпен тыныс алған адамның қызметi жоғарылайтыны зерттеумен дәлелденген. Аммиак адамның түзген несебiнде баршылық, ал жылы жерде көп күн сақталса өте артады.

	Сонымен, йогтардың мұрынмен сорып, әртүрлi «сiлекей», «өт», «жел құздардан» пайда болатын дерттен айықтырады дегенi қазiргi ғалымдардың зерттеуiмен дәлелдендi. Денеге жағдай жасау үшiн көп тұрған несептiң буын иiскеу өте пайдалы. Иiскеп қана қоймай, ұзақ уақыт сол бумен тыныс алып тұру бүкiл денеге дем бередi. Бұл арада Армстронгтың ескi несеппен бүкiл дененi екi сағат сылап-сипауға берген ақыл кеңесi жартылай болса да рас. Науқас адам екi сағаттай аммиактың иiсiмен дем алып жатса денесi нығаяды.

	Қайта қайту байланысы туралы ескерту жасауға тура келедi. Бiрiншi қайта қайту байланысы ауыз арқылы iске асады. Эндокрин бездерiнiң шығарған заттары қанға, қан ағысымен гипоталамусқа жетедi. Оған әсер етiп, әрi қарай өнiм түзуды жөнге салады. Егер қандай бiр жағдаймен байланыс үзiлсе, гипоталамустың сезiмi жас ұлғая азая бередi.

	Мұндай жағдайда несептi ауызбен қабылдаудың пайдасы аз. Гормондардың iшек-қарын жолындағы, бауырдағы белсендiлiгi артады т.б. Егер несеп «ми есiгiмен» кiрсе, жұтқыншақ пен мұрын қуысының қосылған жерiмен барса, бұл арада екi еселеген қайта қайту байланысы iске қосылады: а) тура иiс қабылдағыштарының түршiгуiмен; б) заттардың iш қуысына тура баруымен бiрге және кереге көз сүйектерi арқылы сорылып та барады. Сондықтан бiздiң денсаулығымыз тұрақталады, ұзақ уақытқа созылады.



	Несептi мұрын, құлақ арқылы пайдалану әдiсi



	1.Дененi емдеу және аурудың алдын алу
