	ЗЕЙІН ШАШКИН
	—Осында Құрышпай шал келіп кетті, тіксініп «қолыма түссе, дейді, жүндей түтем».

	—Мен шығарғам жоқ... Ау, пәлесін маған жаппағын... Сіз оған қарсысыз ба? Шығарғанға дейм...

	—Менің баламсыз шығарма. Жанжалға басың қалады. — Ақмарал сөзін аяқтамай көз қиығын стол үстіне аударды... Ақмаралдың көзін аңдыған Мүсілім, стол үстінде кішкене рамада тұрған Дәмештің суретін таныды. М-м, енді белгілі! Ақмаралдың аузына құм құйылып отырғаны осы екен ғой.

	—Бәсе, неге шырылдап үстіне түсе қалды деп күдіктеніп ем...

	Келін десеңізші.

	—Білмейім, не магнит бар екенін! Әйтеуір, осы қыз десе ішкен асын жерге қояды. Екеуміз осы қыз үшін қырғи-қабақ та болдық. Енді өзім қойдым.

	Мүсілім бусанған көзілдірігін сүртіп, іштей өзіне-өзі ұрысты: Е, сенген қойым сен болсаң... Әлде қайсарып отыр ма? Тағы да тамырын басқысы келді.

	—Ораз да сол қыз үшін бүлінді деп өсек таратып жүр.

	—Кім не демейді!. — дей салды Ақмарал. Мүсілімнің астарлы сөзіне түсінбей қалды да?

	—Ау, жеңгесі-ау, осы Ораздың Ажардан айрылғаны рас па?

	—Қой, қайным, түртпектеп қайтесің... Мен тірі тұрғанда ол болмас, ондайды сезсем: әкесі Құрышпай мен екеуін қосақтап қойып, Тескен тау айдатамын...

	—Жеңгем-ау, өкпелеп қалдың ба? Жұрттан сатып алған сөзімді, сол бағамен саудалап отырмын.

	—Мен білмейтін қайнымда сыр жоқ, үстемдеп сөз қосып отырсың ғой. Өй, алыпсатар неме!
