	Сейітқазы Досымов
	– Бір Алла деп отырған жай бар, шырағым, – деді, əлгі қатқан қара кемпір. – Жарықтық Айдостың аузынан түсіп қалғандай, сойып қаптап қойғандай... Айдекем қандай кісі еді! «Орнында бар оңалар» деген осы да... Мен болмасам...

	– Болды, қой... – деп, Алтекең кемпірге жақтырмай қарап зекіп тастады.

	– Біздікі жай, өткенді еске алу да, сол... – деп қара кемпір орнынан созалаң тұрып тысқа шығып кетті. «Отырыңыз, дастарқанға жақындаңыз» деген бір пенде болмады.

	– Ана кісі кетіп қалды-ау, – деп қалып еді Əлима.

	– Е-е, осындағы жалғыз басты кемпір ғой... – дей салды Алтынбек.

	...Дастарқан жиналып, ел аяғын созысты. Арғы-бергі əңгіменің басы қайырылды. Көптен араласпай кеткендеріне (Алтынбектің інілерінің бір-екі қатысқанын, студенттерді айтпағанда) екі жақ бірдей кінəлі болған соң ба, жабулы қазан жабуымен қалды, əңгіме төркіні басқаша ауа жайылып жүре берді. «Ағаң келді», «жеңгең келді», «інің келді» деген дүңк-дүңк сөздер сырттан анда-санда естіліп басылады. Ауық-ауық ішке алды отызға іліккен, соңы он-он бестер шамасындағы жігіт-желеңдер, қыз-келіншектер келіп, бұларға алма-кезек сəлем беріп шығып жатыр. Келгенін келген бойда «бұл інің», «бұл келінің», мынау менен кейінгі Жарқынбектің үлкені Айқынбек», «мынау... ал мына сұлу мұртты...» деген сияқты, Алтынбек немере інісіне бəрін жіпке тізгендей етіп баяндап, шетінен таныстыра берді. Қанша таныстырғанмен түстерінен ептен шырамытпаса, аттары жадынан заматында шығып жатты.
