	Тұрысбек Сәукетаев
	Бiр күн иен қалған үйлерге, бiр күн жол шетiндегi маяға, түнеп, iлiнiп-салынып бесiншi күнi таңартең Зереннiң шетiне де iлiктi-ау. Қала, қала дегенге бас-аяғына көз жетпейтiн бiрдеңе шығар деп ойлаған. Айналасын тау қоршаған қазан шұңқырдағы ұйлыққан үйлердiң аумағы орыс деревнясының екi-үшеуiндей-ақ қана. Бiрақ машина жүредi екен. Тiптi, әне, тұмсығы түтiндеген поезд да ақырып-бақырып көшенiң қақ ортасына енiп барады.

	Қыр басынан қарағанда, осы көрiнiс қайнаған тiрлiк нышанындай көңiлiне жылылық ұялатып едi, қала, бiрақ табалдырығын аттар-аттамастан сұрықсыз суық жүзбен қарсы алды. Үлкен бiр көшенi айнала бергенде, өз аулындағы таныс сурет қайта жолықты: ауыздарын тұмшалап ақ шүберекпен таңып алған екi еркек серейген өлiктi екi сирағынан дырылдатып сүйреп келедi. Жол шетiнде көлденеңiнен тақтай сап, қанаты кеңейтiлген ат-шана тұр. Үстi айқасқан өлiк. Додырған қара шаш, ұйпа-тұйпа қара сақалдар желдiң өтiнде желп-желп етедi...

	Сұрай-сұрай iздеген жерiне де жеттi. Қала шетiне салынған бiр қабатты ұзын ақ үй екен. Биiк сылама дуалдан қар басқан итарқа жал сияқты ұзыннан-ұзақ шұбалып шатыры ғана қылтияды. Сықырлауық көк қақпаны имене ашып iшке енген. Ат шаптырым аула жым-жырт. Самсаған терезелер мынау кiм деп жан-жағынан анталаған көздей әсер еттi. Кiбiртiктеп адымы ашылар емес. Табалдырыққа тақап келгенде жылап, шулаған балалардың ию-қию даусы құлағына шалынды. Әубәкiр: «Кеңсеге бас киiмiңдi шешiп, есiк қағып кiру керек» деп, баса көктеп жетiп барғанда талай ежiреңдеген. Бұл жатқың тәртібі қалай екен? Сырланбаған қарағай есiктi тоқылдатып қағарын не тұтқаға жармасарын бiлмей тыпыршып қалған. Сол арада есiк сықырсыз ашылып, босағадан егде тартқан арықша сары әйел сығалады. Кiсiкиiк сияқты түрiмдi көрiп шошып кете ме деген, тiптi селт еткен жоқ. Күнiне жүз ұшырататын танысына қарағандай, бас-аяғын жайбарақат бiр шолып шықты да:

	– Сiзге не керек? – дедi. Артынша не керегiн айтқызбай бiлiп, iшке қарай дауыстады: – Ирина Никифировна, тағы бiреу келiп тұр?

	Арғы жақтағы дауыс күйзеле шықты:

	– Ой, құдайым-ай!.. Кiрсiн деңiз.

	– Жүрiңiз.

	Нұрбек баласын жетелеп табалдырықтан аттады. Қуықтай ұзын дәлiздiң iшi ала көлеңке. Томпаңдап алдына түскен сары кемпiр түкпiрдегi ашық тұрған есiктi иегiмен нұсқап:

	– Осында тұра тұрыңдар, – дедi де, өзi басқа бiр есiкке кiрiп кеттi. Шағын ғана бөлме. Екi темiр төсектiң ортасына ұзын үстел қойылған. Үстi ыбырсыған қағаз. Төсектiң басына бiр-бiр ақ сүлгi iлiнiптi, басқа артық мүлiк жоқ. Жiлiншiгi сыздап, босаға жақтағы екi ескi орындықтың бiрiне отыра кеткiсi келсе де, батылы жетпей есiк аузында қаққан қазықша қалшиып тұр. Сол екi арада ақ желеңiн жүре түймелеп, жиырманың о жақ, бұ жағындағы бiр ақ сары бойжеткен кiрiп келдi. Жүзi шаршаңқы. Самайдағы бұйраланған аппақ қос уыс шаш жап-жас өңiне жараспай көзге бiр түрлi оғаш шалынады екен.
