	Көпен Әмірбек
	– По моему, жиырма жетi жас та тоже круглая дата! – дедi Осағаң бiр бәленiң шетiн шығарып. – Жиырма жетi! Значит... сенiң сүндетке отырғаныңның жиырма жылдығы бүгiн. Круглая, круглая... очень круглая датаң құтты болсын!

	...Әне-мiне дегенше, кемпiр нанын жегенше... Ой, зулаған заман-ай! Осекең де ер жасы елуге толды. Ердiң тойы емес, елдiң тойы болсын деп Ос-ағаңды ауылға шақырдым. Отырар, Шардара, Сарыағаш, Жетiсай аудандарында оқырмандармен кездесудi алдын ала жоспарлап қойғам. Ағам бiр-ақ жерден қайтты. Жетiсайдан. Кездесу керемет өттi. Халық көп жиналды. Аудан хатшысы Сыпақұл Малдыбеков Ос-ағамның астына ат мiнгiзiп, үстiне шапан жапты. Қолына алтын сағат тақты.

	Кездесуден кейiн қонақ үйге келдiк. Бiттi! Ос-ағам “Ендi ешқайда бармаймын!” деп нiлдей бұзылды. Себебi? Жоқ! Бiр өзбекпен ғайыптан тайып қонақ үйде танысқан екен... Екеуi желiмдей жабысты. Ал, ендi айрылсайшы. Өзбек жiгiттiң өзегi толған сайқымазақ әңгiме. Әр гәбiне Ос-ағаң мәз. Аракiдiк қойын дәптерiне әлдененi түртiп қояды.

	Қызықтың көкесi ендi басталды. Әлгi әзiлкеш өзбек қонақ үйдiң ту сыртына темiр ошақ орнатып, қазан көтердi. Қазаны да дайын, қалжыңы да дайын. Сәбiз, пияз турап, май шыжғырып, палау дайындады. Ос-ағам, базардан қой алдырып, сойдырды. Шорпа, палау. Көк шай. Ағыл-тегiл әңгiме. Темiр ошақтың маңайы бейне бiр театр секiлдi. Күндiз-түнi күлкi.

	Қалған үш ауданға телефон шалдым. “Ос-ағаң ауырып қалды” деп өтiрiк айтуға тура келдi. Күндiз палауға, түнде “гәпке” тойған Ос-ағам Жетiсайда бес күн берекелi күй кештi. Жаны жай тауып рахаттанғандай. Қайдан бiлейiн, соңғы бой жазуы екен. Көп ұзамай көз жұмды...

	...Атам қазақ айтқыштарды “от тiлдi, орақ ауызды” десе, дүлдүл шешендердi “ауыздыға сөз, аяқтыға жол бермейдi” деп, сөз зергерлерiнiң мәртебесiн биiктетiп, жоғары көтергенi әмбеге аян. Тiлi тiкенектеп ауыздыға сөз бермей келе жатқан сатиригiмiз бiр болса, әй, кәдiмгi Оспанхан болар. Әу баста Алматы консерваториясына түскенде актер болам деп армандады-ау, ә? Иә, солай... пианинода ойнады, фортепианода ойнады. “Еңлiк–Кебектегi” жағымпаз Жантықтың рөлiнде ойнады. Оны ойнай алмай, ұстаздардың “нервiсiнде” ойнады. Сондай тұста дiңгектi ұстаздарының бiрi Асқар Тоқпанов “Айналайын Оспанжан, сенен әртiс шықса мұрнымды кесiп берейiн” деп ренжiдi. Ос-ағаң сонда да мойымады, әртiс болам дедi.



	“Ойнаймын деп Жантықты,

	Қалмады ғой жан тiптi.

	Оспанхан артист болмас деп,

	Кейбiреулер тантыпты!” –



	деп оларға қарсы өз өкпесiн өлеңмен де жеткiздi. Жасыратын не бар, Алматы консерваториясы Оспанханға диплом берiп, “әрең құтылды”. “Бәрiбiр сенен әртiс шықпайды” дедi. Оған да мойымай, сол оқуды бiтiргесiн республикалық филармонияға конферансье болып орналасты. Бiр топ артистердi жетектеп тауға да, тасқа да барып концерт қойып, көркемсөз оқып жүргенде жұрт сөзiне емес, өзiне күлдi. Өйткенi быдық едi. Бiр сөзi бiр сөзiн басып, сахнада “быды-быды” деп тұрған артистке қыран-топан күлмегенде қайтсiн. Сол-сол екен, әртiс шықпайтынына көзi жетiп, сахнамен қоштасты да, сатирамен достасты. Нағыз сатириктердiң сөзi бiр басқа, өзi бiр басқа болады деушi едi, рас-
