	Әсем Қоспағарова
	Гүлді тігінен ұстаған күйі отыр. Ол қолындағы гүлге де тура қарай алмайды. Осынша ыңғайсыздыққа қалдырған сатушы қызға деген реніші қаншалықты екенін өзі сараптай алмады. Бәлкім келесі аялдамадан түсіп қалса ма? Жоқ, не болса да отырайын деп ойлады. Ақыры соңғы аялдамаға дейін барды. Қолындағы қисайып кеткен гүлдің басын түзейін десе жан-жағында адамдар тұр. Ол гүлдің басын ақырын ұстады да итеріп еді, ақ гүлдің ортасынан ағаштың басы шығып кетті. Осы кезде оны қатты күлкі қысты, қарқылдап тұрып күлкісі келді. Ернін тістелеп іштей болар болмас, қиналып күлді де, «басы шығып масқара болмасам нетті? Тура гүлді сыйлар кезде басы түсіп қалса ше, әлде гүл сыйламай-ақ қойсам ба? Басқасын сатып алғанға ақша да жоқ қой артық» деп ойлады. Автобустың гүрілдеген даусы анық естіліп, жолаушылардың көбі ауыр ойға еніп, енді бірі тәтті ұйқы құшағында қалғып салон ішінде тыныштық орнады.

	* * *

	Әдеміні кафенің алдынан барлық құрбылары күтіп алды.

	– Туған күніңмен!

	Екі дос екі мәрте құшақтасты. Ол Бибінің құлағына гүлді бермес бұрын:

	– Өтінемін, гүлді тік ұсташы – деді.

	– Жарайды.

	«Уһ» әйтеуір, гүлді иесіне табыстады. Өздері бес құрбы еді. Клара, Сәуле, Жамал, Бибі – бәрі әдемі, ақылды қыздар.

	* * *

	Қыздар арасында би қызып кетті.

	– Жігіттерің қайда?

	– Қазір келеді.

	Сәуле Қазикпен келіпті. Дегенімен жігіті бар ғой.

	– Бибі, әлгі бойдақ жігіттерің қайда?

	– Қазір келеді.

	Клара қыздарға бей-жай ғана қарап:

	– Маған лично біреуі келеді, қасында по-моему үш жігіт бар екен.

	* * *

	Жігіттер келді. Клара болса өзіне деген жігітке көңілі толмай жүр. Ол қара костюм-шалбар киген, галстук таққан, жасы жиырма екі шамасындағы өте жуас жігіт екен. Әдемі көңілсіз отырған Бибіні биге шақырды.

	– Қалай, не жаңалық? – деді Әдемі Бибіні сөзге тартып.

	– Маған жақсы дәрігер қажет.

	– Не ауырып жүрсің бе?

	– Жоқ.

	– Енді.

	– Гинекологқа қаралу қажет, бір нәрсе жұқтырдым-ау деймін.

	Кібіртіктеп жауап берген Бибіге Әдемі әңгімелерінен кейін көп қарайлады. Бибінің жолдасынан ажырасқанына екі жыл. Кейде сенгіш Бибі еркек кіндіктінің өтірік сөзіне сеніп қалатыны, сезімге алданатыны бар. Оның жанарындағы мұңды байқаған сайын бұрышта, вазада тұрған хризантемаға көзі түсе берді. Барлық жанарларға қарап еді, мәз, көңілді екен. Біртүрлі жылағысы келді. Өзінің жалғыздығына, құрбыларының да жалғыздығына...
