	Рахметолла Райымқұлов
	– Солай едi. Ол интернаттағы балалар iшiндегi ең жақсы суретшi болатын. Өзiн осы жерге әкелiп түсiрер ме едi, деп ойлайтынмын. Бiрақ, – деп ол Николай Ивановичке және қарады.

	– Баланың бұл өнердi жек көретiн әкесi бар деп едi. Оны қалай көндiрдiңiз?

	– Қалауын тапса, қар жанады. Қарттың iшкi дүниесiне жол аша бiлдiк.

	Қатты қуанған Орын қарт суретшiнiң қолын тағы да кеп қысты.

	– Рақмет ұстаз!

	– Ол үшiн айтқан рақметiңе рақмет, – дедi Николай Иванович Орын Таңқиевтiң аңқылдап кеп, адал жүрегiнен айтқан рақметiне риза боп.

	Орын ендi Қаниге бұрылды. Оның арқасынан қағып тұрып:

	– Жаман дәрiгер болғанша, жақсы етiкшi болған абзал! – дедi.

	– Түсiнесiң бе? Бiрақ, жауабын қазiр айтпай-ақ қой.

	Николай Иванович талантты жас суретшiнiң қанатты, мағынасы кең сөзiн iштей құптап едi. Сонда да әңгiмеге араласты.

	– Солай, әрине. Дегенмен, ол сөздiң мәнiн сен бұрынғы шәкiртiңе жөндеп түсiндiр. Әйтпесе, бала басқаша ойлап қалар, – деп ескерттi.

	– Иә, оныңыз да дұрыс екен, ұстаз. Тоқсан ауыз сөздiң тобықтай түйiнi – еңбек ете бiл деймiн!

	– Онсыз өнер жоқ. Талант деген әркiмдерде-ақ бар және бола бередi. Ал оның гүл жайнап ашылуы үшiн тоқсан тоғыз процент еңбек керек. Талант сонда ғана нақты iспен көрiнедi.

	Туасы қайсар, өз дiттеген бетiнен қайтпайтын мiнез иесi Қани жүрегiне осы жерде тағы да бiраз ақылды сөздер ұялаған. Екi ұстаздың еңбек туралы айтқандары оның кеудесiне кеп, қорғасындай құйылып жатты. «Иә, көп еңбек етуiм керек екен. Оған шыдаймын. Суретшi ғана емес, еңбек адамы боламын», деп күбiрледi бала iшiнен.

	Ендi бiр кезде Орын Таңқиев пен Николай Иванович училище қорасындағы көп скамейкалардың бiрiне барып отырды. Қарт ұстазды Орын ежелден жақсы көретiн. Бүгiн егер аздап көзiн ашуға қол ұшын жалғаса бiттi, саулап кетейiн деп тұрған қайнар бұлақтай мына жас балаға iстеген жақсылығын көргенде, оған бұрынғыдан да iшi елжiрей түстi. Сондықтан да қартқа сүйсiне қарап отырып, тiптi, кейбiр өзi жақсы бiлетiн мәселе жайлы оны еркiн сөйлеткiсi келiп сұрақ бердi.

	– Сiз, Николай Иванович, дедi ол және еңбек туралы әңгiме қозғап. – Шын талант, ең алдымен, еңбек сүйгiш болуы керек дедiңiз бе жаңа?

	– Тап содай дедiм. Ерiншек адамнан түк те шықпайды. – Ол жадырай жымиды.

	– Бiздiң қазақта, дедi Орын сөз ыңғайына қарай сөйлеп. – Бiлiм соңына түсу – инемен құдық қазғанмен бiрдей, – деген мақал бар. Сiрә, осы сөз бiздiң суретшiлер үшiн айтылған болса керек, – деп күлдi.

	– Мүмкiн, – дедi Николай Иванович. – Өзi тым терең екен. Орын да басын құптай изеп жымиды.

	Екi ұстаздан сәл арағырақ барып отырған Қаниге осы Орын ағаның жүрiс-тұрысы, сөйлеген сөзi, әрбiр қимыл-қозғалысы қатты ұнайтын едi. Кейде сол аға сияқты сөйлеп, оңашада сол сияқты жүрiп-тұрып та көретiн. Қазiр алысырақта отырса да оған қадала қарап қалған. Iшiнен: «Мен де осы ағадай адам болсам. Салған суреттерiме жұрт осы ағаның суреттерiне қарағандай қарап қызығатын болса», дейтiн.
