	Сафуан Шаймерденов
	Әлгіндей болмай брезент жайылды. Машина артындағы тағамдар, ішімдіктер алынды. Аздап шампан ішкендіктен бе, Әспет көңілденейін деді. Бал-бұл жанған екі беті сондай нұрлы. Екеуі суға түсті. Асты құмды, тасты келген өзен ағынына бой бере алмай жығыла жаздаған бір сәттерде Әспеттің Бағданға сүйеніп қалған да, Бағданды құшақтай алған да кезі болды. Соның бәрінде де жігіт сабырлылық танытып, қызды сүйеп қалды, демеп жіберді. Бас жоқ, көз жоқ жармаса кеткен жоқ. Соған разы болды ма, кім білсін Әспет бір сәтте судан шығып күнге қыздырынып жатқан Бағданның қасына келді де:

	– Бағдан аға, жылан жегім келіп кетті, – деді.

	Бағдан жаңсақ естідім бе деген болса керек, қадағалап қайта сұрады.

	– He жегім келді дейсің?

	– Жылан... жылан тауып беріңізші.

	– Қайтіп жейсің?

	– Шикідей де, пісілей де...

	Жоқ, Әспет ойнап тұрмаған секілді.

	– Табылса іздейік, – деп Бағдан орнынан тұрды.

	Екеуі енді судан өтіп арғы жағаға шықты да қатарласа отырып өзенді өрлей салды. Бет алды тау. Соған дейін бұрқырай көктеген кең жазық қайқаң көкпеңбек. Біреуі екеу, екеуі төртеу болып өніп, өрбіп көбейіп жатқан тірлік. Көктемнің жылы лебімен жеткен әр қилы шөп иісі мұрынды қытықтайды. Олар құм аралас тасты жағамен едәуір жүрді. Алда аласа қабақта жалғыз тал тұр. Қаралы әйелдің жаюлы шашы бейнелес шашақты майысқақ бұтақтарын иіп төмен салып жіберген...
