	Шарль Перро
	Сөйтiп, бақа сарайға кiредi. Үстел басына отырғысы келген ол:

	– Менi көтерiп қасыңа отырғызшы, – дейдi қызға.

	Әкесiн ренжiткiсi келмеген қыз бақаның айтқанын орындайды. Бақа қыздың алтын ыдысынан тамақ iшедi. Ал қыз болса, бақа қолын салған тамақты iшкiсi келмей қалады.

	Әбден тойып алған бақа:

	– Ендi жатып демалайын, менi бөлмеңе апаршы, – дейдi.

	Бақаның бұл сөзiне қатты ашуланған қыз:

	– Ендi жетпегенi осы едi, бақамен бiр бөлмеде қалай ұйықтаймын?! – деп жыларман болады.

	Алайда сабырлық сақтаған патша:

	– Басыңа қиын iс түскенде өзiңе көмектескен жанның тiлегiн қашанда орындау керек, ботам! – дейдi қызын жұбатып.

	Әкесiнiң осы сөзiнен кейiн қыз тағы да басылып қалады.

	– Жарайды, әке... – деп ол бақаны саусағының ұшымен ғана ұстап, өз бөлмесiне бет алады.

	Қыз өзiнiң бөлмесiне кiрген соң бақаға:

	– Жетер ендi, сен әбден басындың ғой! Осымен мен уәдемдi толық орындап шықтым! Құдай қаласа, таңертең ұйқыдан оянғанда сенi қайтып көрмейтiн болайын! – деп ұрсады да, төсегiне жатып қалады.

	Қыз түнде ұйықтап жатып түс көредi. Түсiнде бақаны жыртқыш аңдар жұлмалап жатыр екен. Қыз шошып оянады. Жан-жағына алақтай қараған ол жылап отырған бақаны көредi.

	– Саған не болды? – деп сұрайды қыз.

	– Мен тоғанда жалғыз өмiр сүремiн. Сондықтан өзiме дос тiлеген едiм. Алайда арманым орындалмады. Сен менi жек көретiн сияқтысың... Әсте, маған тоғанға қайту керек шығар... – деп мұңын шағады бақа.

	Көрген түстiң әсерiнен бе, жоқ әлде бақаға жаны ашыды ма, қыз жiберген қателiктерiн түсiнiп, қатты ыңғайсызданады. Кереуеттiң шетiне отырып:

	– Ендеше мен сенiң досың болуға уәде беремiн! – дейдi.

	Бұл жолы ол уәдесiн шын көңiлiмен айтады. Тiптi еш жиiркенбестен бақаны қолына алып, тұмсығынан сүйедi.

	Сол-ақ екен, ұсқынсыз көк бақа сұлу да сымбатты патшазадаға айналып шыға келедi.

	Мұны күтпеген қыз қатты таңғалады. Аяқ астынан бақа-жiгiтке ес-түссiз ғашық болып, әлгiндегi қылықтары үшiн ұялып, кешiрiм сұрайды.

	Ал жiгiт қызға: «Маған тұрмысқа шығасың ба?»– деген ұсыныс жасайды. Сөйтсе, қыздың бақа деп жүргенi сиқырланған патшазада екен. Сиқырдың күшi қыз бақаны сүйгенде ғайып болса керек.

	Ертеңiне жiгiт пен қыз патшаның батасын алып, жолға шығады. Патша өзiнiң ең сүйiктi сәйгүлiктерi мен алтыннан жасалған күймесiн сыйға тартады. Патшазаданың әкесi билiк құрып жатқан патшалыққа дейiн шығарып салу үшiн олардың қастарына өзiнiң әскербасын қосып жiбередi.

	Сөйтiп әскербасы күйеу мен қалыңдықты өз елдерiне дейiн шығарып салады. Екеуiнiң келе жатқанын алыстан көрген патшалықтың халқы оларды сырнайлатып күтiп алады. Баласының аман-есен оралғанына, әрi өзi ғана емес, қалыңдығын ерте келгенiне қуанған әкесi жас жұбайларға арнап отыз күн ойын, қырық күн тойын жасайды. Кейiн патша қартайған шақта, патшазада елiнiң әмiршiсi болып, әйелi екеуi ұзақ әрi бақытты ғұмыр кешедi.





БҰРҚАСЫН ПАТШАЙЫМ




	Баяғыда бiр әйелдiң екi қызы, өз қызы және өгей қызы болыпты. Өгей қыз еңбексүйгiш әрi сұлу, өз қызы көрiксiз әрi жалқау екен. Әйел өз қызын ерекше жақсы көредi. Өте жақсы көргендiктен оны үй тiрлiгiне де араластырмайды. Ал есесiне өгей қыз үй iшiндегi барлық шаруаны бiр өзi атқарып жүредi. Байғұс қыздың күн сайын iстейтiн көп тiрлiгiнiң бiрi ауладағы құдықтың жанында отырып алып, жiп иiру едi. Иiруге тиiстi жүннiң көптiгi сонша, келе-келе қыздың саусақтары тiлiнiп, қан сорғалайтын болады.
