	Михаил Булгаков


	Маргарита үндемей қалып, сосын ғана жауап қатты:



	- Түсінікті. Мынау зат таза алтыннан жасалған екен, салмағынан-ақ көрініп тұр. Олай болса, мені бір былық уақиғаға араластырғалы аузымды алып жатқандарыңызды жақсы түсініп тұрмын, бірақ оның сазайын соңынан мен тартамын ғой.

	- Бұл не өзі, - деп ысылдады Азазелло, - тағы бастадыңыз ба?

	- Жоқ, тұра тұрыңыз!

	- Помаданы қайтып беріңіз.



	Маргарита қорапшаны қолымен қысып ұстап, сөзін жалғастырды.



	- Жоқ, тұра тұрыңыз... Неге бел буып бара жатқанымды мен білемін. Бірақ бәріне де мен сол кемел үшін барамын, өйткені бұл әлемде одан басқа үміт жоқ менде. Алайда сізге айтайын дегенім, егер мені масқаралайтын болсаңыздар, ұяты өздеріңізге келеді.
