	Мұхтар Шерім
	— Сiз үшiн мен берейiн,-дедi әкiм.

	Сосын қалтасына қолын салып:

	— Мә, алыңыз, Мыжбан Мәндiрбаев!

	— Қойыңыз, о не дегенiңiз? Мен өзiм-ақ тындыратын едiм ғой.

	Ардагерлерге тегiн медициналық көмек көрсетемiз.

	Алыңыз!

	Ойбай-ау, бұл өзi... Қызық болды ғой.

	Ертең отыз мың теңгенi үш мың доллар етiп қайтарасыз. Бұл соманы жетiм балалар үйiне аударыңыз.

	— Менде... Менде ондай ақша қайдан болсын?

	— Екi қабатты, саунасы бар элитный үйде тұрасыз.

	— Ол әйелiмдiкi.

	— Астыңызда мэрс...

	— ОЛ да әйелiмдiкi...

	— Жеке кафеңiз?

	— Ол да әйелiмдiкi. Мен байғұста тас та жоқ, тас жиятын менде бас жоқ.

	— Ал, әйелiңiз кiмдiкi?

	— Менiңкi сияқты...

	— Мәселеңiз тәртiптiк кеңесте қаралады! Сау болыңыз!

	Әкiм бұрылып жүре бердi, ал әлгi “өлiп“ қалған ауру сықылықтап күле бердi.

	— Ой, сенi кеше өлiп қалды деп едi ғой! Неге алдайсың?- деген бас дәрiгердiң көзi алақандай болды.

	— Мен неге өледi екенмiн? Кеше әйелiм келiп кеттi. Небiр сөздермен сiлкiлеп, перiп кеттi! Мен өоген күннiң ертеңiне күйеуге тимек екен! Көрсетемiн мен оған! Маған о дүниеге кетуге болмайды! Дәрiгер мырза, менi ауруханадан тез шығарыңыз!

	— Мынау iшiп алыпты ғой!

	— Ендi... Кеше тiрi қалғанымды жудық. Кешекгi дәрiгермен түнi бойы “қудық“...

	Бас дәрiгер жүрегiн ұстап құлап бара жатыр едi, орынбасары ұстап қалды:

	— Носилка әкелiңiздер! Реанимацияға!

	Бас дәрiгер көзiн сығырайтып ашты:

	— Атаңның басы, реанимацияға! Кабинетке апарыңдар! Креслома жеткiзiңдер! Мәселелерiңде мыжып, майшаммен қараймын!





БIЗГЕ ДЕНСАУЛЫҚТЫ САҚТАМАУ МИНИСТРI КЕРЕК!




	 Қалт-құлт. Ыңқ-ыңқ. Өһе-өһе.

	Бiздiң ауылдың адамдары шетiнен ауру-сырқау. Керiсiнше иттерiнiң денсаулығы мықты, азаннан кешке дейiн үредi, түнге қарай қожайындарының күрк-күрк жөтелдерiн естiп, өздерiнше “күледi“.

	Бiр күнi “Мүгедектер“ ауданына қарасты “Өшiретпен өлетiндер“ ауылының адамдары ақылдаса келiп, орталық көшенiң бас жағына жиналыд, бiраз төсек тартып жатқандар мұнда келе алмай қиналды.

	— Сәндiбай, сенiң ауруың?-деп сұрады “ауыл аурулары“ қоғамның төрағасы Мыжбан.

	— Қотыр.

	— Жыбырламай, әрмен отыр!

	— Мәндiрбай, сенiң ауруың?

	Қолқақұрт, жөтел.

	Бүгiн өлмейсiң, басыңды көтер!

	Бүгiн өлетiн өшiретiм едi.

	— Кеше кеңкелестi жерледiк. Пауза керек, пауза. Сiз ше, Ақылбай ата?

	— Шықшытымда жекеменшiк жарамыз...

	— Жазылмаған жараңыз қаншау, соны санаңыз.

	— Бiздi неге жинадың?- деп сұрады қант диабетiмен ауыратын әйел.

	— Жеңеше, менде жетiсiп жүрген жоқпын. Давлением бар. Өткен жолы инсульт алғанымда бiлесiздер, үкiмет ауыл тұрғындарының денсаулығына жылы қарауды қойды. Шетiмiзден қырылып жатырмыз. Ал, үкiмет сағатында “2005-2010 жылдарға арналған Қазақстан Республикасының денсаулық сақтауды реформалау және дамыту туралы“ баяндама жасалынып, 2030 жылы халықтың орташа жасы 70-80 жасқа дейiн ұзарады дептi.

	— Кiм айтқан? Министрме? Тентек қойдың басын жептi!-деп қалды қояншық ауруымен алысып келген Тыжбан ақсақал.

	— Денсаулық сақтау министрi отставкаға кетiп, бiздiң ауылға келсiн. Шөп тасытып қоямыз.

	— Министр қышыма, қотыр болсын!

	— Ауылға қаржы бөлмейтiн үкiметтегiлер тасқараңғы, соқыр болсын!

	— Қарғалардай қарқылдап, қарғамаңдар!-дедi Мыжбан шуды әрең басып.— Менiң бiр ұысыным бар. Бүкiл Қазақстанның қышымақотырлары— бес батальон, тубiркөлездер— екi дивизия, қант диабетiмен ауыратындар— үш-төрт полк, жындыларымыз бар, жыныс ауруымен ауыратындарымыз бар, Астанаға аттанып, үкiмет үйiне шабуыл жасаймыз.

	— Бұл— провакация! Бұл идеяыңыз үшiн жауапқа тартыласыз!-деп қалды ауыл әкiмi бiлегiне шыққан iрiңлi иiскеп қойып.

	— Жоқ! Бұл дегенiмiз— денсаулық революциясы!- деп қоймады Мыжбан,—бiз үкiметке шабуыл жасағанда, соғыс ашпаймыз ғой! Түбiркөлездер премьер-министрдi бас салып сүйедi, құшақтайды, түкiрiктерiн шашыратады. Қайткенде түбiркөлез вирустарын жұқтырып келедi. Аурудың жағдайын ауырған бiледi. Үкiмет мүшелерiне... тез жұғатын қандай ауру бар едi?

	— СПИД!-деп қалды бiреу.

	— Өзiң СПИД!-дедi Мыжбан,— бiздiң олармен жыныстық қатынасқа түсiп жатуымызға уақытымыз жоқ. Үкiметтегi аз ғана қыз-келiншектерге сары ауру батальондары шабуыл жасап, қалайда ауру жұқтырады.

	— Сонда не болды?-дедi Тыжбан ақсақалдың ауызынан ақ көбiк ақтарылып.

	— Сонда үкiмет ауылдық жерлерге пәленбай миллиард теңге бөледi. Егер қаржы бөлмесе, өлмегендер өшiретсiз өледi. Бiзге дәрiгерлерге жетiспейдi. Елiмiздегi пәленбай медициналық оқу орындарының жыл сайын мыңдаған түлектер оқып шығады. Солар қайда жүр? Неге бiзге жiберiлмейдi? Бiздiң ауылдың әйелдерi тал-теректi құшақтап, қиналып туатын болды. Акушер жоқ. Тiс ауырса, әдейi төбелесiп, тiс сындырамыз. Тiс дәрiгерi жоқ. Құдай сiдердi соқырiшек ете көрмесiн! Аудан орталығы алыс. Қыста жол жоқ.

	Әндiрбайдың баласына мал дәрiгерi мас күйiнде операция жасап, “iшiнде қозы-лақ жоқ“ деп қайта тiгiп, ақырында кесiлген жерi iрiңдеп, о дүниеге аттанды емес пе?

	— Өңшең қалт-құлт еткен ауру-сырқауларды үкiмет қалай қарсы алады? Суық су шашса, суықтап, тегiн дәрiлер лақтырса, соған таласып масқара болып жүрмеймiз бе?
