	Рахметолла Райымқұлов
	Бұл сұрақ Қозыбақ, Сейітті ғана емес, Ерғараның өзін де ойландырды. Сейіттің көз алдына Тісбай бай, оның молда баласы Құрбан елестеп кетті. “Тек жүрмейтін адамдар еді... Иә, олар туралы түнде де айтты ғой, Қап, өздері...” деп ойлады. Бірақ, тіс жарып еш нәрсе деген жоқ.

	– Мейлі, – үнсіздікті Ерғараның өзі бөлді. – Егін егіп, бау-бақша өсіру кімге де болса керек. Қырсығы мол байлар үшін де, жыртық шапан кедейлер мен алдында ірілі-ұсақты бес-ондаған аша тұяғы бар шаруалар үшін де қажет-ақ. Есіктерінің алдына көк егін егіп, өрік, алма, алша, жаңғағы мен жүзімдіктерін қуратып алмай, жемісін жеп отырса, ешкім де аштан өліп, көштен қалмайды. Ол үшін бастаған істі жарты жолда қалдырмай, тез күннің ішінде аяқтау бүгінгі күннің басты міндеті.

	Биыл ауыл Совет председателі Ерғара сондай коммунистер – Қозыбақ, мұғалім Асыбек және комсомолдар бас болып, бір игі істі қайтадан қолға алған. Онысы – төменде ауыл тұсынан неше ықылым замандардан бері арқырап ағып жатқан “Шолақ баба” өзенінен сыбаға алу еді. Қолайлы бір тұсынан бұғалық салып бөгет жасау. Сөйтіп жақпар тасты қыя беткейлерден қиып арық тартып, ел ортасына мол су әкелуді ойлаған. Егер Совет өкіметінің ауылдары бірінші өкілі, оған ерген коммунистер бастаған бұл сияқты игі ой іске асса, онда шаруалардың қағанаты қарқ, сағанағы сарқ болайын деп-ақ тұр.

	– Тек өткен жылғыдай бәледен аулақ болса.., – деді Қозыбақ.

	– Әрине, оның беті аулақ.

	– Кешегі мен бүгінгі сияқтылар бұл бастамамызды көгерте қоярына күмәнім бар, Ереке!

	Ерғара сәл мүдіріп ойланып тұрды.

	– Әрине, Қозыбақ, дұрыс айтасың. Еңбегіміз еш болмаса болғаны демексің. Бірақ, біз мұндай игілікке, ең алдымен, елдің көзін жеткізуіміз керек. Сонда ғана мақсатқа жетеміз. Бүгінге дейін ауыл өмірін көгертіп келген бір құлақ су еді. Ол үшін адамдар қырылысатын да жататын. Өйткені, азын-аулақ көк егінін, ауласы айналасындағы аядай жердегі бау-бақшасын, жеміс ағаштары мен қауын-қарбыз, сәбіз-пияз, сондай-ақ, жоңышқа, тары, қонақ, арпа секілді мерзімінде суармаса қурап кетіп, бір түйір астық бермейтін дақылдардан өнім алу кімге де болса ауадай қажет.
