	Кэрролл Льюис
	«Саған тағы ескертемін» деп ақырды Мәтке, аяғымен жерді тебе; «не сен, не сенің басың жоғалу керек! Өзін таңда!»

	Герцогиня тандауын жасап, әп-сәтте ғайып болды.

	«Ойынды әрі жалғастырайық» деді Мәтке Әлисǝға; Әлисә сөйлеуге қорқып, оның артынан крокет алаңына ілесті.

	Қалған қонақтар Мәткенің жоқтығын пайдаланып, қөлеңкеде демалып отырған: алайда, оны көрген сәтте, ойынға қайта асығып, Мәтке оларға сәл кешіксеңдер, өмірмен қоштасасыңдар деп көңілді үнмен әмір берді.

	Ойын барысы бойы Мәтке басқа ойыншылармен дауласуын қоймады, «Ана еркектің басын алыңдар!» не «Ана қатынның басын алыңдар!» деп айқайлаумен болды. Басын алуға бұйырғандарын жендеттер тұтқынға алып, доға жасап тұруға ешкім қалмай, ойынның соңында доға да қалмай, ойыншылар не тұтқынға алынып не басы кесуге бұйырылып, тек Патша, Мәтке және Әлисә қалды.

	Содан кейін Мәтке де кетіп, «Тасбақа-мысты көрдің бе?» деп сұрады Әлисәдан ынтыға келіп.

	«Жоқ» деді Әлисә. «Мен тіпті Тасбақа-мыс кім екенін де білмеймін».

	«Тасбақа-мыс сорпасы жасалатын нәрсе ғой» деді Мәтке.

	«Ол туралы естіген де, не көрген де жоқпын» деді Әлисә.

	«Кел бері онда» деді Мәтке, «әңгімесін айтып берейін».

	Екеуі жүре бастағанда, Әлисә Патшаның баяу үнмен айналасындағыларға, «Кетулеріңе рұқсат». «Дұрыс болған!» деді ол өз-өзіне, Мәткенің қаншама кісінің басын алуға бұйырғанын есіне алып.

	Көп кешікпей олар күн көзінде ұйықтап жатқан Грифонға жолықты. (Грифон қандай болатынын білмесеңіз, ол бүркіттікіндей қанаты мен басы бар, төменгі денесі арыстандай) «Тұр кәне, жалқау неме!» деді Мәтке, «мына бойжеткенді Тасбақа-мысты көріп, әңгімесін естіртуге алып бар. Мен барып, бұйырғандардың басы алынды ма қарап келейін» деп, Әлисәні Грифонмен жалғыз қалдырып, кетіп қалады. Әлисә бұл аңның түрін ұнатпады, дегенмен Мәткеге жолағанша, осының қасында қалсам аман болармын деген оймен тосты.
