	Әділбек Ыбырайымұлы
	– Аздап... Күнi бойы қағаз ақтарамын деп... – Күйеуiнiң iшi қылп еттi, абұйыр болғанда зайыбы ары қазбаламай әкесi көтерiп, шешесi құшақтап – айбыны асқақтаған кiшкентай немесiне өбектей сөйлеп кеттi. – Папа келдi ме? Сенi әу-уп еттi ме? Сен папа жоқта жыладың ба? – деп, кәдiмгiдей, ол ұға қоятындай еңсесiн сала сұрайды. Онысы бәрiн түсiнiп тұрғандай, одан бетер шалықтап, мәз-мәйрам. Кейде үкiнiң баласындай жалт қарап, қос қолын қанат тәрiздендiрiп қағып-қағып жiбередi... Көз алдыңа сары ауыз мамырдың су жиегiндегi қылпы елестейдi.

	Жүзiн жайлаған жабыңқылықты жарынан жасырып бақса да, сезiмтал әйел жүрегi ерiнiң жанына түскен қаяуды қалт жiбермедi. Жұмыста әлеуеттiлердiң ырқымен анда-мында қағылып-соғылғаннан iшiнде қамырығы бар шығар деп қорыды. Содан төсекке жатқасын бiрақ:

	– Саған не болған, жайшылық па? – деді. – Көңiлiнiң қошы қашқан шақта, шамына тиiп қалмайын дегендей имене сұраған. – Соңғы уақыттарда ылғи күйгелектенiп жүресiң, жұмысыңда бiр жайсыздықтар ұшырасты ма?

	– Оны қайдан шығардың тағы да?

	Пәкизатқа қарай қырындап, жақындай түстi.

	– Бiлмеймiн, бiр түрлi суықсың.

	Сүлесоқ күйде, мұңая сөйледi.

	Жандүниесiндегi үргiн жел үстемелетiп, одан сайын ызғарымен өңiн боп-боз етiп сүлелендiрiп тастады. Құдай қолдағанда шам сөнулiтiн, әйтпесе әйелi өңiнiң құбылғанын анық көретiн. Ана шаруа жүрегiн қыжыртып, еңсесiн басса, мынау төбеден бiр қойғандай есiнен тандырды. Үнсiз қалуды жөнсiз көрiп, ал сөздi неден бастаудың бопасын және таппады.

	– Суық болатындай, – абдыраңқырады, – қай қылығым ұнамады?

	Әдейi қаттырақ сөйлеп, бетiн қайтарып тастаудың амалы.

	– Бұрынғы Жасарал жоқ. Үйге өзiң емес, құр сүлдерiң ғана келетiн сияқты.

	Бұл тәрiздi тыз етiп тұтанып, тез ақылын ашуға жеңдiрмедi. Көңiлiндегi күмәндi дауысын көтермей жеткiздi.

	Жаңағы жаңағы ма, мына сөзден кейiн әлiп боп түскен. «Жетек соққандай» үн-түнсiз тiлi байланып бiраз жатты да, «ұялған тек тұрмастың» амалымен:

	– Сен де қайдағыны табасың? – деген кейiген нышан бiлдiрiп. – Көңiлсiз келсем, шаршағамын да. – Iшiне қыпыл кiрген соң, аузынан сөзi сенiмсiздеу өрбіді. – «Тырнақ астынан кiр iздеп», болмайтын нәстеден шыршу шығара бермешi. – Өкпелеген адамдай терiс аунады.

	Зайыбы да бұдан кейiн тiс жармады. Ерiнiң бетiнен алып, төсiне шауып әулiкпедi. Ендi оның қолайына жақпаған әңгiменi қоздыруды, жөн санамады. Көмекейiне тығылған өксiгiн жасырып, көрпемен тас бүркендi. Сол шақ өзiн бұл дүниеге керексiз, тiптi жанындай жақсы көретiн күйеуiне де қажетсiз артық адамдай, жұртта қалған жұрын күшiктей көрдi. Жанарынан ып-ыстық жас тамшылары боталап, екiүшеуi жүзiне күйдiре тап салып, төмен қарай үзiлдi.

	Жасаралдың да жанын қуырған өкiнiш жай таптырмады. Ешқандай кiнәсi жоқ қосағына қатқыл сөйлеп, қарадай көңiлiне нала жамағанына өзiн-өзi алғай қоймады. «Сөзiме есеп берiп, кепердей аузымды теткiп ұстамай...» деп, өкiнумен-ақ, iшi у iшкендей уылжыды.

	Әйелiне бiлдiртпей дәмiл-дәмiл терең дем алады. Кеудесiн қара тас басқандай, өкпесi сығымдалып, тынысы ауырлады. «Осының бәрiн Пәкизат бiлсе...» Миына қан құйылғандай құлақ шекесi шың етiп, ұят алауынан денесi шiмiрiгiп, қараңғы бөлменiң iшiнен тұңғиық iздеп, соқыр меңiреулiкке тығыла бердi. Дем арасында маңдайынан мұздай тер шып-шып шығып, тұла бойы ақпалап қоза жөнелдi. Бiрiншiден, екi оттың ортасында жүрiп көсеуден оңбай таяқ жейтiнiн бiлсе, екiншiден, бата бұзып, ешқашан барқадар таппайтынын түйсiгiне мықтап түйдi.
