	Кәдірбек Сегізбай
	– Iнiм, жараң жаныңа батқан соң ашуың тарқамай тұрған боларсың. Алайда, жұрттың бәрi Қамбар емес, күнi үшiн басшыға iлескен қарашылар екенiн ұмытпа, – дедi Қасқақ аяғын баса алмай тұрған жiгiттi атына көтерiп мiнгiзiп тұрып.

	– Е, ағасы, тән жарасы жазылар, бiрақ жан жарасын кiм жазар? Қош, майдан даласында келесi кездескенше, – деп, жiгiт атын оқыс тебiнiп қалды.

	Қасқақ қақтығыс алаңындағы екеудi аттарына мiнгiзiп, жолдарына салған соң құла төбелдiң маңдайын Арқарбұлаққа қарай бұрып, ауыздығымен алысып тұрған тұлпарға тақымын қысып қалды. Қашқаны қайсы, қуғаны қайсы бiлiп болар емес, тек бытырай шапқан жануарлардың болат тұяқтары лайсаңмен қар үстiн былғап кетiптi.

	Ол қоңыр төбел доңғалдың үстiне iз қуа көтерiлген кезде алдынан Арқарбұлақтың аңғары алақанындағыдай жайылып жатты. Әлде аттарын суарып тұр ма, әлде ендiгi жорықты қалай жалғастыру жайын кеңесiп тұр ма, бұлақ басында шоғырланған отыз-қырық шамалы ауылдастары бiрден көзге ұрды. Есiк пен төрдей жирен айғырдың үстiндегi ел иесi – Қамбар баяғысындай, тым маңғаз, оқшауырақ тұр. «Бұл қай қуғыншы, iзiме түсiп келе жатқан?» дегендей тұрғандардың көбi ошарылып, бұған жанар тiктеген. Сөйткенше болған жоқ, Арқарбұлақтың арғы жағындағы иек артпа белегiрден ойнап шыға келген тағы бiр салт атты тұрғандарды бiрден өзiне қаратқан. Төмен сорғалата ат қойған жалғыздың екпiнi сұмдық едi. Қаз мойын қара көк мiнген бұл батырдың ер үстiнде алдына қарай емiне отырысы шүрегейге түскен ителгiдей көрiнiс болатын. Атылған жебедей түп-түзу ұсталған көк сүңгi мынау ошарылып тұрған қалың топты түйреп өтердей. «Әтттеген-ай, тым жас екен, жазым болмаса неттi! – деген Қасқақ та жалғыз жауынгердiң тым талдырмаш тұлғасына қарап. – Ұялас бөрiге жалғыз ұмтылуына қарағанда әбден ашынып, қолында өлейiн деушiнiң кебi ғой мынау».

	– Сауға! Сауға! – Қасқақ күркiрей дауыстап, көлденеңдей ат қойды. Кiмнен кiмге сауға сұрады, оны бағамдаған жоқ. Бiрақ оның асығыс дыбыстаған бұл өтiнiшi жалғыз аттыдан мынау көп аттының жанына араша сұрағандай естiлiп едi.

	– Жекпе-жек, жекпе-жек! – Қаз мойын қара көк мiнген балаң жiгiт сойыл, шоқпарларын шошаңдатып, бөрi тиген бөкендей абдырасып қалған көп аттыға бұрын араласты. Өзi жекпе-жекке шақырғанмен топ алдына келгенде де тiзгiн тежемей, қалың аттыларға көк сүңгiдей қадалды. «Қап, мүлде бала екен-ау!» деп ойлап үлгiрдi Қасқақ та бес батпан гүрзiдей бұжыр бас шоқпарын оңтайлай берiп. Мынау емшек сүтi езуiнен кетпеген жас баланы ұра ма, әлде оның арашашысы бола ма, әлде күнi кешеге дейiн бiр жағадан бас, бiр жеңнен қол шығарамыз дескен өз ауылдастарына сiлтей ме, оны батыр бажайлап үлгерген жоқ. Әйтеуiр, «жау» деген жалқы сөз естiлсе, кiм екенiн сұрамай «Қайдалап?» ұмтылып үйренiп қалған шiркiн ежелгi әдетiмен қару оңтайлаған.
