	Маркиза Базарбайқызы
	Жасы тоқсанның тоғызына келіп, екі ғасырдың тақсірет – тауқыметін түгел көрген кәрі дененің тозғаны шығар. Уақ балалар үрпиісіп, қатты дауыстап ойнауды қойды. Балзия әжесінің апасына тапсырма айтып жатқанын естіп қойды. «Мен өлгенде жоқтау айтып жылама. ішіңдегі нәрестеңе обал болады. Мен жасарымды жасадым. Асарымды асадым». Бұл сөзден ырыш ете түскен көз жасын көрсетпеу үшін Балзия далаға жүгіріп шықты.

	Иман үйіргелі келген молдекең де шешесін оңашалап :

	–Сән жеңешемнің қолы шебер еді, өз қолынан жасалған бұйымын сындырып жастығының астына тастау керек. Жарық дүниені қимай жатыр. Қиналып жатыр. Бұлай жанын қинай беру енді артық болар, – дегенін де естіді.

	Анасы жылап жүріп жылқының қылын араластырып ескен тростан берік қыл арқанды әкелді. Осындай арқанға ауылдастары тапсырыс беріп естіріп, малға айырбастап әкетіп жататын – ды. Берігін шіркіннің! Текеметтің түрін оятын болат қайшыға болмады. Селебе пышаққа көнбеді. Ақыры болмаған соң балтамен шабуға тура келді.

	Ертеңіне әжесі жас баланың білегіндей жуан, бірақ енді ештеңеге жарамайтын қып – қысқа арқан үзіктерін жастығының астынан алып, сипалап отырып: «е-е-е» дегеннен өзге ештеңе айтпай бетін құбылаға қаратып қисая берді.

	Арада біраз күн өтті. Балзия әжесінің иесіз қалған жер төсегінде бүк түсіп жатқан. Кешкі бейуақыт. есік сықырлай ашылып жүдеубас тарамыс кемпір қырылдақ зор дауысымен әндете сөйлеп кіріп келеді:



	– Құйрық – жалсыз келте өскен,

	Ағайыннан шетте өскен,

	Он төрттен қалған жалғызым

	Базарбайым, бармысың?



	Сөзді нақпа-нақ анық айтады екен. Өзге дауыс салып жоқтау айтқандардың зарлы әуені басым, сөзі жаттанды келуші еді. Балзия қалқан құлағын тіге қалды.



	Ән менен жырдың сәні еді

	Жігіттердің жаны еді

	Жиын-тойдың мәні еді
