	Тәкен Әлімқұлов
	Жолаушылар жерге түскенде машинаның жарқабақтың үстінде тұрғанын көрді. Енді бір лықыса күл-талқан болмақ екен.

	– Құдай сақтады! – деді шофер.

	– Тағдыр сақтады, ақымақ! – деді Шәкібаев. Жаңағы «ойбай» лезде ұмыт болыпты. Сағырбай

	Шәкібаевич екі қолын жанқалтасына салып, әрлі-берлі жүргіштеп жүр. Шофердің түсінігінен кейін «шөңгеден жарылатын балонды неге саласың?» деп кейіді.

	Запас доңғалақ болмай шықты. Шәкібаев және кейіді. Арашаламақ болған Пернебековке: «бүйректен сирақ шығарған сен» деп шұқшиды.

	Енді не істемек керек? Елсіз дала. Жаман жарқабақ. Асты шалшық су. Одан әрі бір-екі көлшік көрінеді. Ойласа келе шофер мен Тұрысбек елді мекенге жаяу тартпақ болды. Алғашқыда көнген Сағырбай ақырғы сәтте айныды. Жоқ, ол жалғыз қала алмайды. Іші пысады.

	Нағыз дағдарыс енді басталды.

	– Бәрібір бұл жермен машина өтпейді, – деді шофер.

	Шәкібаев Меңдіқараның ауылына қанша жер қалғанын сұрады. Шофер есептегенде, ол:

	– Кеттік сонда! – деді.

	Үшеуі жаяу тартты. Сағырбайдың есіне өз әкесінің оғаш бір мінезі түсті. Бір жолы жолаушылап келе жатып, түзге отырған жолдастарының аттарын айдап кетеді. Пәлен шақырым жерге жолдастары жаяу келеді. «Міне базыналық деп осыны айт!». Сағырбай тұнжырады.

	«Доңғалақ жарылғанға соншама шыбжыңдадым! Тегі, терім тарылған екен!» Ол ойда жоқ жерде шофердің арқасынан қақты.
