	Медеу Сәрсеке
	Бiр аптадай мерзiм өттi. Жиған-терген деректерiмдi сұрыптап, диплом жұмысын жазуға кiрiскенмiн. Түстен кейiнгi мезгiл едi, жатақхананың алдында отыратын Даша апай бөлмеге асығыс кiрiп келдi де:

	– Қайнаров, сенi телефонға шақырады, – десiн. Жүгiрiп барсам Құралаев екен.

	– Өй, бауырым. Неше күннен берi хабарласпай қайда жүрсiң? – деп әуелi ұрыса бастады, бiрақ бiрте-бiрте дауысы жайдарылана бердi, – Сенi қуантқалы шақырдым. Немен дейсiң бе? Сенiң Шыңғысыңды таптым мен!..

	– А! Не дейсiз? Қайдан, тiрi ме екен? – деппiн. Трубканы қолыма қаттырақ қысып тына қалдым. Жүрегiмнiң дүрсiлi естiлгендей. Ерсiлi-қарсылы өткен студенттердiң аяқ тырпылына, ашып-жабылған есiк тарсылына тiптi алаңдар емеспiн.

	– Үнiң шықпай қалды ғой, бауырым, – Құралаев iле-шала рақаттана күлсiн. – Жә, жә, қалжыңдап айтам. Шыңғысты емес, Шынтасты... Солай, шырақ. Дәусаба дегенiң отыз жетiншi жылғы аласапыранда iзсiз жоғалып кеткен партия қызметкерi һәм қаламы жүйрiк ескi қаламгер екен. Мақалада жазылғаны, ойлағанымыздай, бүркеншiк аты болып шықты. Сол кiсiнiң жолдасын тауып алып, едәуiр әңгiмелесiп, бiраз жайға қандым...

	– Е, ол әлгi ақылдастым дейтiн жазушы досы болар?

	– Дәл өзi. Сол кiсiнiң айтуынша, Дәусаба жайсаң азамат екен, қоймай жүрiп, Шынтасты Алматыға алдырып, осындағы рабфакқа түсiрiптi. Рабфактың не екенiн бiлесiң бе? Жұмысшы жастар факультетi дегеннiң ықшамдалған түрi.

	– Шынтас сонда институтта да оқыған болды ғой?

	– Мұны өзiң тексересің. Алматыда ол оқуға тиiс техникалық жоғарғы оқу орны бiреу. Демек, содан iздеу керек.

	– Рақмет, Қасымтай аға!

	Мынадай тосын жаңалықты естiген соң жайланып отырып жұмыс iстеуге шыдамым жетпеген, оқушы, сезген боларсың. Иә, солай деп ойласаң, қателескен жоқсың. Мен тұп-тура со лай iстедiм. Қағаздарымды жиып тастап, сол күнi-ақ Бас арық көшесi мен Ленин даңғылы қиылысында орналасқан Қазақ кенметаллургия институтына аттандым.





Iздер




	I

	Есiктi тық-тық қағып едiм, ешкiм үн қатпады. Бiраз тосып екi ашпалы, дермантинмен қапталған биiк есiктi әрi қарай итеремiн. Оп-оңай ашылды. Табалдырықтан аттаған бетте-ақ гимнастика сабағын жүргiзген радиотабақтың самбырлаған үнiн естимiн, жаттықтырушының таныс дауысы даладай кең зал ды қаңғыр-күңгiр шуға толтырып күмбiрлеп тұр. Қабырғаны жағалай шынылы шкафтар сап түзеген. Тап ортаға қалыңдығы екi елiдей, үлкендiгi жазу үстелiндей мәрмар тақталар орныққан, жағалай қойылған орындықтарды көрген соң-ақ өзiм тап болған орын студенттер шұғылданатын электролаборатория болар деп шамалағам-ды. Үстел үстi самсаған электр шамдары, ұзын саны жүз қаралы десем, бекер болмас. Еденнiң әр жерiнде қызметi маған мәлiмсiз металл құрамалары, түрлi аспаптар мен шағын электромоторлар тiзiлген...

	Залда бiрақ қыбыр еткен тiрi жан көрiнбейдi. Кенет бүйiр қабырғадан жартылай ашық екiншi есiктi көремiн. Маңдайшасына «Профессор К.А. Карманов» деген тақта iлiнген.
