Ілияс Жансүгіров

«Жолдастар»





	Осы сілтеме арқылы басқа да кітаптарды жүктей аласыз:
	— Ол болмайды, Күлзейне. Бір күн болмаса бір күн біз тері-тарамысты алдырамыз. Егер біздің бір қылп еткен қылығымызды Үсекең біліп қойса, мені тура қапқа салады. Сен оны жақсы білесің. Жоқ мен кетемін…

	Күлзейне жылады. Мен оның көз жасын сүртіп уаттым:

	— Сен жылама, біз құдай қоспаған адамбыз, — дедім.

	— Жоқ, мен сенен айрылмаймын, қайда кетсең де бірге кетем…

	— Шын айтамысың?

	— Шын айтам, мен сендік!

	Толғап-толғап келіп, ақырында әйел де менімен бірге кететін болды. Мен Күлзейнеге қатты риза болып құшақтап отырып:

	— Пароход келген соң сені салып алып кетем, — дедім. Тоқал бетімнен сүйіп қойды.

	АЖАЛДЫ КИІК АДЫРҒА ШЫҒАДЫ

	Бір күні күн жұма еді. Үсейін қаланың мешітіне намазға кеткен. Онан шығып, шақырған бір байдың үйіне тағамға бармақ. Үсейін кетерде, «сені шақырған жерге мен неге бармаймын?» — деп Күлзейне жанжал шығарған. Бірақ бай Күлзейнені ертпеді. Күлзейне осыған ерегісіп, бай кеткен соң жемде тұрған екі атты көшебай шанаға жектіріп, мені көшірге отырғызды. Мен шанаға отырған соң артыма қарап:
