	Мұхтар Әуезов
	Ж а з е к е ң. Осы жіпке тізе бер де, осында кеп сайрай бер!

	К ө р п е б а й. Ұрыны қарақшы ұрыпты деп, осы күргілей айта бер де тек.

	Ж а з е к е ң. Қалдырма! Осы бірін қалдырма. (Халил шығып бұларға келеді.)

	К ө р п е б а й. Жарайды, жел жетпесім, жарайды.

	Сегізінші көрініс

	Д ә у к е ң (Халилге). Бала, бері кел!

	X а л и л. Немене, мына Әли мен Рая не ғып шым-шытырық боп кетті, осы. Түсіндіңіздер ме?

	Д ә у к е н. Сені біздің Әлимен жақсы жолдас деп естіп ем, Халил. Қайта өзің сөйлессеңші, қалқам-ау!

	X а л и л. Жолдас болғанда, менің Әлиден қымбат санайтын кісім жоқ. Бірақ мынаның мәні-жөнін сұрауға мен де әзірше батпадым. Жаңа жара ғой.

	Д ә у к е ң. Білтелемейін дейсің ғой... оның мақұл. Өзі айтпаса сұрама. Бірақ жәйін сезген екенсің, достығың ғой.

	X а л и л. Менің өзіме батып тұр. Не мән боп қалды. Сездіңіздер ме?

	Д ә у к е ң. Мәні сол, Сәлімді көрісімен Рая айни бастады. Осы күнде Әлиді тастап, Сәлімге қарай анық жалт берді. Сәлімің де тегін келген жоқ. Әдейі осыған асығып келген сияқты. Келді де Раяға "айны", "тоқтат", "бұзыл" деді.

	Х а л и л. Ойпыр-ау, не дейсіз? Осыныңыз анық па? Өзіңіз естідіңіз бе?

	Ж а з е к е ң. Құдай шебер-ау, енді, сақалды басымен саған өз келіні туралы өзі өтірік-өсек айтады деп отырмысың?

	Д ә у к е ң. Анық, күмән жоқ, біліп отырмын.

	X а л и л. Мынау не деген иттік, бәтір-ау?!

	Д ә у к е ң. Ол ғана емес. Шын иттік, тіпті оның да ар жағында жатыр. Сәлімнің анау қасындағы Зураны да ертіп отыр. Өзі бұрын соны алам деп ертіп келген екен. Ал қазір міне, оны далаға тастап, өзі айнып, Әлиге тигелі отырған жерінен Раяны айнытып, соңына ертіп ап отыр.

	Ж а з e к e ң. E, тәңір, кінәлі жалғыз сол деймісің? Пәленің басы ана Рая сұмның өзі десеңші.

	Д ә у к е ң. Онысы рас, пәленің шын үлкені Раяда.

	X а л и л. Мынау неткен барып тұрған, құдай ұрған сұм мінездер еді. Әли үшін күймеске болмайды екен. Бұндай иттіктің шындығына көз жетсе, жазалаудан басқа жол жоқ.

	Д ә у к е ң. Шырағым, онысын енді өзің біл, өзің ойла. Біз өзіміздің жастан, кеңес жасының ортасынан бұндай мінез көреміз демеп едік. (Халил қиналып кетіп қалады.)

	Тоғызыншы көрініс

	Сәлім, Рая, Ғайныш, Қасым шығады.

	F а й н ы ш. Сәлім, осы сізді маған тым құрмаса бір жол билеуге бұйырмады дегенді кім айтты? Мен ол халге көнбеймін.

	С ә л і м. Менің де көнейін деген ойым жоқ, Ғайныштай! (Екеуі билей бергенде.)

	Қ а с ы м. Сүйтіп тағы тастап кеттім де. Сен қыз, мен жігіт боп тұрған күннің өзінде осындай. Ойпыр-ай, екеуміз ерлі-қатынды болсақ күніміз не болар еді? Тек орныңды сипап ап қалар едім де отырар едім-ау, ә?

	F а й н ы ш. Үндеме, үйрене бер. Бай бола білу оңай деп пе ең? Мен өзім тимесем де саған тиетін әйелге әдемі, көнпіс еркек әзірлеп берем. Қара мұны мені билетпей.

	Қ а с ы м. Сонымен енді осы шетінен ұйпап баурай билей бересің, ә?

	Д ә у к е ң (Жазекеңе). Бір сары ауыз десеңші онда.

	Р а я (естіп қап күліп жіберіп). Ха-ха. (Күледі.)

	Қ а с ы м. Рас-ау, дәл сары ауыз екесің-ау өзің!

	Ғ а й н ы ш (Сәлімді тастай беріп, ашуланып жетіп кеп). О не деген сөзің.

	Р а я (Сәлімге). Қызық сөз екен! Не деген сөз!

	С ә л і м. Рая, таста ол сөзді, жаман сөз!

	Р а я. Не дейсіз, рас па? (Екеуі кетеді.)

	Оныншы көрініс

	Ғ а й н ы ш. Не ол сөзің! Айт шапшаң. (Бір жаққа ұмтылады.)

	Қ а с ы м (Дәукеңе қарап). Пәлеге қалмаса игі едім!

	Д ә у к е ң. Саспа, бала, еншала осы қыз сары ауыздай ағасы барын білмейді.

	Ғ а й н ы ш. Әй, Жұпар, мұнда кел! (Жұпар келеді.)

	Он бірінші көрініс

	Ж ұ п а р. Немене сендер? Шықты ма әйтеуір бір шатақ, айтып ем ғой!

	Қ а с ы м. Әй, тәйірі, әшейін сөздің мәтелі ғой.

	F а й н ы ш. Бола ма? (Жұпарға.) Сен сары ауыз деген пословица есіттің бе?

	Ж ұ п ар. Жоқ, қызыл ауыз болмаса, ана ауыз жоқ.
