	Күллі әлемнің күлкісі
	Сидоров қуаныштан оқыс қимыл жасаймын деп қолындағы үремкесін төгіп алды... Ойыншы жігіттер де қуалап келіп ұстап алып бұны аспанға лақтырып, аяғы жерге тигенде байқады — қалтасындағы бөтелкеден тамшы да қалмапты... Арағы әдірем қалсын, доп соғылып, команданың жоғарғы топқа өткенінен артық қуаныш бар ма.

	Жаттықтырушы да: «Мынандай жанкүйерлерім, мынандай азаматым барда әлі чемпион да боламыз» деп қуанышын жасыра алмай жатыр.

	Содан бері Сидоровтың мәртебесі өсіп, ойын сайын жаттықтырушының оң қапталында отыратын болды. Ал ойынның қиын сәттерінде жаттықтырушының өзі бұған құйып беріп: «Сәт-сапар Сидоров!» дейтін болып жүр...

	Алексей КОТОВ.





САПАСЫН САЛЫСТЫРЫП КӨРСЕК


	Мұратов аз-аздап қоғам мүлкіне сұғанақтық жасап жүрсе де, өзін ұрлықшымын деп санаған жоқ.

	Барьеров — көз қысты, бармақ бастымен аз-аздап арам ақша алып жүрсе де, өзін «арам аларманмын» деп есептеген емес.

	Ал Лошадьев — сұғанақтық тұрмақ, алармандыққа алара қарайды, безгек тигендей безіп, жаратылысқа жат қылық деп санайда. Ал ана Барьеровты арам аларман, Мұратовты — суыққол сұғанақ ұрлықшы деп біледі.

	Ал Мұратов пен Барьеров — бұны алармандықтан ада, сұғанақтыққа қаны қас — болашағы бұлыңғыр шикі өкпе деп санайды.

	Олар бірде бұны: — Өмір сүре білмейсің, жай ғана мысал, ана тұрып жатқан тауық күркеңмен мына біздің тұрақ үйімізді салыстырып көрші, — деп табалағандары бар.

	Күндердің күнінде, Муратов пен Барьеров ұрлық-қарлықтарының арқасында ұсталып, темір тордың арғы жағынан бірақ шықты...

	Бірде, Лошадьев оларға тамақ-талғажау әкеліп жүріп:

	— Әй, сабаздар-ай, өмір сүре білмейсіңдер, жай ғана мысал, мына темір торлы тар қапастарыңды ана менің өздерің «тауық күрке» деп кемсіткен бөлмеммен салыстырып көрсеңдерші... — деді.

	И. БУТМАН.





ҚЫҢЫРДАН ҚҰТЫЛҒАНБЫЗ


	Біздің аулада бір қыңыр бала болды. Табиғатынан жаратылысы солай ма, бүлдірмесе, тып-типыл етпесе жүре алмайды. Жүрген жеріне жуа өспейтіннің нақ өзі. Қиратады, сындырады, астан-кестен етеді, әйтеуір теріс туылған қыңыр-қырсықтың нақ өзі. Тағы сонысынан ләззат алады, мәз-мейрам болады. Бірақ кері кеткен тірлігін айтайын, қабатты үйде тұратын кез келген пәтер есігінің қоңырауын шырылдатып-безілдетеді де ар жақ ашар-ашпастан зытып кетеді. Үй иесі есігін ашып жым-жылас оқиғаға жын-періме деп таңырқап аң-таң қалады. Анау бір сәтте қайта оралып, тағы да қоңырауды шырылдатып тайып тұрады... Бұнысы кесел болып жабысқан болуы керек, кей-кейде қоңырауды шырылдатып тұрып ұсталып қалса аспай-саспай: «Иә, бұл қылығыма өзім де түсінбеймін» деп мүләйімси қалатыны да бар.
