	Жұмағазиев Ертай Жиенбайұлы
	«ДОСТАР! МЕН БIР КҮНIМДI ЖОҒАЛТТЫМ» - өзiнiң және өзгенiң уақытын қадiрлейтiн адамдар қандай да болсын бiр күнi ешкiмге жақсылық жасай алмаса «мен бiр күнiмдi жоғалттым», - дейдi екен.

	Бұл қанатты сөз алғаш рет Светонийдiң «Құдайшыл Тит» шығармасының кейiпкерi Титтiң аузынан шыққан.



	 ДӨҢГЕЛЕК СТОЛ - ерте ортағасырлық рыцарлық әдебиетте Артур король мен Дөңгелек стол рыцарлары туралы романдар көпшiлiк көңілiнен шықты.

	Осы романдардың бiрiнде рыцарлық Дөңгелек стол орденiн құру туралы ұсыныс айтылды. Оның мәнiсi мынада: стол басына жиналған рыцарлар теңдiк жағдайды мақсат тұтып, столды дөңгелек қылып жасатқан. Сондықтан дөңгелек столдың қай жерiнде отырсаң да, өзара теңдік сезiмi қалыптасқандай әсер ететiн. Адамдар бiр-бiрiн тең дәрежеде сезiнетiн болған.

	Қазiр халықаралық кеңестерде оған қатысушылар өздерiнiң өз ара тең екендiгiн мойындауы үшiн дөңгелек столға отырады.



	ДРАКОНДЫҚ ЗАҢДАР - қатал, өктем заңдарды «дракондық заңдар» деп атайды. Оның мәнi: Афины республикасының (б.э.д. YІІ ғасырда) ең алғашқы заң шығарушысы Драконның есiмiмен тығыз байланысты. Өйткенi ол бақша өнiмдерiн ұрлаған адамды да өлiм жазасына кескен еді.



	«ДҮНИЕНI ДҮР СIЛКIНДIРГЕН 10 КҮН» - американ жазушысы Джон Ридтiң 1919 жылы шыққан кiтабының аты.

	Кей жағдайда тарихи оқиғаларды еске түсiрудi бейнелеу үшiн айтылады.



	«ДIН – АПИЫН» - К.Маркс айтқан бейнелi сөз. «Діни бейшаралық дегенiмiз сонымен бiр мезгiлде шын бишаралықтың көрiнiсi және осы шын бишаралыққа қарсы наразылық болып табылады. Дiн - мейiрiмсiз тәртiптердiң рухы болғаны сияқты, езiлген мақұлақаттың көрiнiсi, қатыгез дүниенiң жүрегi. Дiн – халықтың басын айналдыратын апиын».





	Е



	ЕВА – Библиялық аңыздар бойынша құдайдың құдiретiмен алғаш дүниеге келген әйел. Әйелге тән көрсеқызарлығымен ол тыйым салынған жемiстi жеген соң, жұмақтан қуылды.

	Ауыспалы мағынада: «көрсеқызар әйел» деген сөздiң синонимi.



	«ЕВРОПА ЖАНДАРМЫ» - 1815 жылы Европа монархтары Қасиеттi Одақ құрды, бұл Одақ революциялық қозғалысқа қарсы күресуге Европа мемлекеттерiнiң өкiметтерiн бiрiктiрдi. Басты рольдi Австрия басшысы Меттерних пен орыс патшасы І Александр атқарды.

	Ф.Энгельс орыс самодержавиесiн «Европа жандармы», яғни Европа халықтарының азаттық күресiн тұншықтырушы деп атады.



	«ЕВРОПАНЫ ЕЛЕС КЕЗIП ЖҮР, БҰЛ - КОММУНИЗМ ЕЛЕСI» - К.Маркс (1818-1883) пен Ф.Энгельстің 1848 жылы жазған «Коммунистiк партияның манифесi» осы қанатты сөзбен басталады.

	Орыс тілінде 1869 жылы Женевада басылды.



	«ЕГЕР БЕЙБIТШIЛIКТI ҚАЛАСАҢ, ОНДА СОҒЫСҚА ДАЙЫНДАЛ» – бұл сөздi рим тарихшысы Корнелии Непот қолбасшы Эпиминонданың өмiрбаянын жазған кезде қолданды.



	«ЕГЕР МЕН КИЕВТI АЛСАМ...» - 1812 жылы маусымда Наполеон әскерлерi соғыс жарияламастан, Ресей жерiне баса-көктеп кiрдi. Ол басты соққыны Мәскеуге бағыттады. «Егер мен Киевтi алсам - бұл менiң Ресейдi аяқтан шалғаным; егер мен Петербургтi алсам - бұл менiң Ресейдi жағадан алғаным; егер мен Мәскеудi алсам, мен оның жүрегiне қанжар салғаным», - деп жазды ол.

	1941 жылы А.Гитлер де өз әскерлерiн осы үш бағытта соққы беруге дайындаған болатын.



	ЕКІ ҰЛТ – Ұлыбританияның екі рет премьер-министрі болған (1868, 1874-1880) Бенджамин Дизраэли лорд Биконсфильдтің (1804-1881) сөзі. Ол өз еліндегі байлар мен кедейлер туралы: «Байлар мен Кедейлер ... Өз ара байланыстары да, сезімдері де жоқ; әр түрлі планетаның тұрғандары іспетті бір-бірінің әдеттерін, ойларын, сезімдерін білмейтін; балаларын әр түрлі тәрбиелеп, басқалай тамақтанып, әр түрлі тәрбиеге үйрететін, әр түрлі заңдармен өмір сүретін екі ұлт».
