	Совет-Хан Ғаббасов
	– Ой, бар болғыр-ау.., – деген Садекең; – Не деп отырсың?! Соншама ненi асырып жiберiппiн? Мұндай сəт... кез-келген адамға жасайын десең де, қолыңнан келмейдi. Бұл сапардан кейiн бiздер кездесемiз бе, жоқ па... оны кiм бiлсiн, менiң бұл саған берер сыйым, жүрегiмдегi армандай асыл тiлеулерiмдi орап ұсынған аманатым тəрiздес. Аманатын адам кiм көрiнгенге бере бермейдi. Сондықтан сен қарсыласпа, шырағым, сақалымды сыйласаң қолымнан қақпа...

	– Япыр-ай, атамекенiм...

	Ақсақал барқыт пешпетiнiң омырау қалтасынан... шынжыр баулы күмiс сағатты қолына алып, шырт еткiзiп қақпағын ашты да:

	– Мiнеки... игiлiгiңе ұста! Анау сыртындағы жазуын оқышы? – дедi. Асан сағатты iлтипатпен қолына ап, ары-берi қызықтай қарады да:

	– Неткен сəндi дүние, бұрын-соңды көрмеген затым, – дедi. Ақсақал күлiмсiреп:

	– Ғұмырың болсын, көргенiңнен əлi көрмегенiң көп. Əркез анау сыртындағы жазуға ... көзiңнен қырын сала жүргейсiң?! – дедi.

	Асан дауыстап:

	«Еңбегiмен елiн сүйсiнткен Садырбай ақсақалға! Обком, 1947 жыл» – делiнiптi.

	– Осы жасыма келгелi, еңбектен құдiреттi ештеменi де көргем жоқ.

	Өмiр қызығы – еңбекте! – деген Садекең бар ықыласымен;

	– Өзiңе ырым етiп ұсынамын...

	– Ататай-ау, өзiңiзге арнайы жазып... сыйға тартқан зат қой...

	– Бəре-келдi, баламысың деген осы да, – деп нəумездене қалған ақ-сақал; – үйде дəп осындай жазуы бар... үш-төрт сағат жатыр. Оның бəрiн қайтпекпiн? – деп шымыр қозғалып орнынан түрегелдi.

	Өзiмен бiрге түрегелген Асанды, алпамсадай кең жатқан кеудесiне басып:

	– Бар бол қарағым?! Еңбек етуден еш уақытта жалықпа! Қара басыңның қамы үшiн емес, парасатың жетсе елiң үшiн ерiнбе?! Менiң берген əр батамда, саған айтар ақылым да осы, – дедi.

	– ?!

	Не айтарын бiлмей абдырып қалған Асанда үн жоқ. Қалшиған күйi тұрып қалыпты. Садекең жайлап қана алып келе жатқан қол жүктерiн ыңғайлай бастады. Асанда шағын ғана қол чемоданнан басқа ештеме де жоқ. Ақсақалдың алып келе жатқан сəлем-саусақты əжептəуiр екен. Тең-тең етiп... екi-үш бума ғып орап тастапты.

	– Əлден уақытта ол:

	– Мə, Асанжан, мына бiреу шағындауын сен алып түс, – дедi.

	Асан:

	– Маған əнебiреу үлкендеуiн берiңiз, сiзге тым ауыр болар, – дедi.

	– Мəселдеңдi қайтармай... берер-ақ едiм-ау, бiрақ сен оны көтере алмайсың, – деген Садырбай ақсақал; – Сақалының ағы ғана болмаса... мынау тұрған атаңның қайраты əлi мол. Сен оған намыстанба, өзiңе тапсырылған буманы алып түссең де жарар...

	– ?!

	Қиқулата жеткен отарбамыз да, бiрте-бiрте саябырлай жақындап, шағын ғана станцияның алдына келiп тоқтады. Күн еңкейiп ұлы бесiн болған шақ. Ауыр жүктерiн абыр-сабыр болып, əрең үлгiрiп жерге түскен Асан мен ақсақал, неше мəрте демдерiн ала... автобустың аялдамасына жетiп терлерiн сүрттi. Бұл жерге үш-төрт минуттай ғана тоқтайтын жолаушылар пойызы, алқын-жұлқын кiдiрместен асыға жүрiп кеттi. Жалғызтөбеден бар-жоғы отыз-қырық шақырымдай орналасқан Ақжал руднигiне жүретiн машина, сұрастырып байқаса... ендi бiр бес-он минуттан кейiн келiп қалатын көрiнедi. Асан барып кассадан екi бағытқа да билет алып келдi.
