	Рахметолла Райымқұлов
	– Құйын ғой мұның, ата. Одан басқа еш нәрсе көре алмадым.

	– Бiлемiн, бiлемiн. Сен сондай адамсың. Өзiңнен басқаны ешқашан санатқа қосқан жан емессiң. Есептескiң де келмейдi. Бар қызық өзiмнен артпаса екен, күллi жақсылық маған ғана болса екен дейсiң. Бұл жолда аянарың жоқ, бiлдiң бе?

	Не дерiн Кенжеғұл бiлмей отырды. Кенет есiне соғыс кезi түстi.

	Майданда болған азапты күндерiн ту ете көтердi.

	– Тарих ата! – дедi ол тiрiле тiл қатып. – Кiсiнi неге олай жерлейсiң? Соғыс даласында көрсеткен ерлiктерiм ше? О да өз басың үшiн деп айта аласың ба?

	Тарих-шежiре бұрынғыдан да қатты күлдi. Кенжеғұл өктем, өр дауыстан жапырақтай қалтырады.

	– Әне, ат iзi айналмай-ақ сол күндердi алға тарта қойдың. Есiңде ме, ол күндерi саған одан бөтен жол қалмаған едi ғой. Iзiңдi қан сасытып қашқан қарақшы болатынсың. Былай тартсаң арбаң сынып, былай тартсаң өгiзiң өлiп тұрған кез емес пе едi? Сен айлакерсiң! Жұрт алдында шерменде болғың келмедi. Қашқан бетiңмен майдан шебiне бардың. Қаза тапқан солдат киiмiн тонап алдың да киiндiң. Бiреудi бiреу бiлiп болмаған, сеңдей сапырылысқан кездерде бөлiмiнен ажырап қалған жауынгер болдың да шықтың. Сөйттiң де, тобынан қалып қойған қаздай адасып жүрген бiрнеше солдатқа жолықтың. Олардың бөлiмдерiнiң аты-жөнiн анықтап алдың.

	– Дәл солай, тарих ата. Одан соң не iстегенiмдi де бiлесiң ғой?

	– Бiлемiн. Саспа, алдымды орағытпа.

	– Жауынгерлердiң кейiн қарай емес, алға, жауға қарсы бастағаным өтiрiк пе?

	– Бастадың. Алдыңғы шептегi үлкен бiр бөлiмге алып бардың. Ол кезде сендердi бастан-аяқ тексерiп, ақиқаттап жататын уақыт жоқ едi. Жау қаптап келе жатты.

	– Бәрекелде, тарих ата. Қане, айта түсшi, мен сол күнi қалай соғыстым, ә? Жау танкiн қалай қираттым!

	– Жоқ, Кенжеғұл мақтанба. Танкiнi тас-талқан еткен сен емес.

	Жолдан қосылған бiр серiгiң едi ғой. Атын айтайын ба?

	– Жо-жоқ, атамай-ақ қойыңыз. Тек қана мен болмасам, ол табыс болар ма едi, сол жағын ұмыта көрмеңiз?

	– Сырыңды аштыра берме? Ол минуттарда сен окоптан басыңды көтере алған жоқсың, қараңғы қапастай қара ойың маған белгiлi. Егер жау шеп бұзып өте қалса, лып етiп солардың қатарына қосыла кету едi. Тарихыңды, өмiр жолыңды баяндап, Құрбан ағаңның ит өлiмiн совет чекистерiне жаба салып, қас пен көздiң арасында солардың адамы бола қалу едi. Бiрақ, жау өте алмады. Тұмсығы жер тiрей қирады. Қалған-құтқаны қашып құтылды, сонда есiңдi жидың. Қирап жатқан жау танкiсiн көрдiң. Қай кезде де өзiңнен амал артылған ба едi, әне-мiне дегенше-ақ бiреудiң ерлiгiне ие болдың да шықтың. Кеудеңе орден тақтың. Сенiмге бөлендiң. Содан кейiн-ақ жау қадамы тұрақтамады. Сен де өзгердiң. Жау елiне жеңiмпаз армия қатарында кеудеңдi кере түсiп, бойыңды билеген мақтанышпен қадам бастың. Өтiрiк пе осым, қане, жауап бершi, Кенжеғұл!

	– Бiлмеймiн, – деп, Кенжеғұл маңдайын ұстап отыра бердi. – Бiлмеймiн, әйтеуiр бiр шытырман!

	– Иә, тура айтасың, шытырман. Оны жасаған өзiң. Қазiрше мен осымен тындым. Ойлан, ойлан Кенжеғұл! Тарих дөңгелегiн ешкiм керi шегiндiре алмайды. Мен кеттiм, қош бол!
