	Совет-Хан Ғаббасов
	Қарабек те ақ сөзiне қара күйе жағылғандай сезiнiп:

	– Мiне-мiне, ағыңнан жарылсаңда бұлар сөйтедi, – деп бұртиғандай сыңай танытты.

	Балқия жылы шырай берген болып:

	– Е-е, айтсаңшы?! Мұнда неғып жүрсiң? – деп сыңғырлай күлiп оның жүзiне зерделей қарады.

	Қарабек алақанымен оның бiлегiнен сипап:

	– Сағынып келдiм деп тұрса, не соншама сыңар езулей қалдың? – деп қабағын шытынды.

	Балқия да наздана сөйлеп:

	– Өзің емес пе, әзiлдеспек түгіл институтта сөйлеспейiк те дейтiн.

	Бүгін мүлдем басқаша бола қалыпсың ғой, – дедi.

	– Жә, жә, жә, болды, – деген Қарабек жан-жағына жалтақтай қарап тұрды да, лып еткiзiп Балқияның бетiнен сүйiп алды.

	– Үй-й, сығыр-ай, мынауың қайтедi ей, – сықылықтай күлiп алған Балқия, – өнерiң үдеп барады ғой, тоқта-тоқта, қой тек ары, бiреу-мiреу көрiп қалады.

	– Ақырын-ақырын, – деп сыбырлай сөйлеген Қарабек те, – Қойдым-қойдым?! Қатарыңнан қан құстырғаныңды бiлемiн. Тапсырылған жайлардың бұрынғыдан да үдей түскенi керек.

	Тiксiне қалған Балқия:

	– Тапсырылған ба? – деп созбақтата қайыра сұрады.

	– Ие-ие, тапсырылған жайларды айтамын, – деген Қарабек те ытырына қалып, – қалай, үдетуге жағдай таба аласың ба?

	Балқия iштей қатты толғанысқа түсіп:

	– Болып жатқан жағдайларды өзің бiлесiң?! Ал, сенiң соңғы жолғы айтқандарыңды, сiрә орындай алмайтын сияқтымын. Өйткенi Айбар соңғы күндерi тым қатты ширығып жүр. Кеше аппаратты тексертiп, тозған детальдарын түгелдей жаңарттырды. Оның үстiне маған күдiктене қарайтын да сияқты, – деп мұнан ары қинамауын өтiнетiндей сыңай танытты. Манағыдай емес оған түйiле қараған Қарабек:

	– Iм, iм... түсініктi-түсiнiктi, – деп ыңылдай сөйлеп, – Айбарға жаның ашитын сияқты ғой, – деп бiр қойды.
