	Медеу Сәрсеке
	– Апыр-ау, ауылдан қуып келгендер екi бала деді. Бiреуi мына сорлы, екiншiсi қайда, ол да камераның iшiнде жатпасын?..

	Есiк тарс жабылғандай сартыл естiлдi. Iле-шала Рақыш әлдекiмнiң тырп-тырп жүгiргенiн де анық аңғарды.

	– Нұртай, машинаны түгел тiнтiңдер! – Әлгiндегi қырылдаған үн иесi, сiрә, бастық болар, даусында өктем рай бар. – Япыр-ай, неғылған кеселдi сапар едi!..

	Рақыш қатты дауыстап хабар бермекшi боп, әлденеше мәрте оқталды, бiрақ соған батылы жетсейшi. Не болса да артын күтуге бекiндi. Әлдекiмнiң тап қасына келiп, аяғын жәшiк үстiне салып тұрғанда да, ол қыбыр етпедi.

	– Ешкiм де жоқ сияқты, Қоғаеке.

	– Ешкiм де... – деп қайталады әлгi өктем дауыс. – Мына серейiп жатқан бала қайдан келдi? Аспаннан түстi ме?!

	«Кiм болса да ашулы кiсi. Жата тұрғаным жөн шығар. Ашуы басылсын. Артын күтейiн. Бiрақ жан досы қиын халде жатқанда басын сүйеп, қасында болғаны жөн едi, не iстесем екен?» – деп ойлады Рақыш.

	– Баланың кiрпiгi қимылдады. Тезiрек оттегi қапшығын әперiңдер, – деген әйел дауысы естiлдi кенет.

	Рақыштың жүрегi атша тулап кеттi, көзiне жас үйiрiлдi. Досы тiрi екен, әйтеуiр. Сiрә, үлкен қатерден құтылған.

	– Бұл сапар маған ұнап тұрған жоқ... Кенбi аймағына кiрген алғашқы түнде мынаған кезiктiк. Алда не күтiп тұрғанын құдай бiлсiн?

	– Қоғабай Қағазбаевич, сөзiңiз орынды. Бiреу қуып келе жатқандай асықпасақ, мұның бірі болмас еді.

	– Мұнымен сiздiң не дегiңiз келедi?

	– Асықпа, бiрақ тиянақты iсте. Жылудың жедел көтерiлуiн бай қадыңыз ба? Арты не мұның? Түсiнiктi емес пе.

	– Жоқ, түсiнiктi емес, Тұрар шырақ, – деп қырылдақ дауыс иесі ашу шақырды, – осыдан елге келген зиян бар ма? Оның үстiне бұл құбылыс қаңтар айында болып отыр.

	Дауды бастаған кiсi бiразға дейiн жауап қатқан жоқ. Әлден уақытта ол салмақты үнмен жайлап түсiндiре бастады.

	– Мына диаграмманы мен жол бойы сызып келемiн, – дедi ол, – көлденең сызықта өлшеу жүргiзiлген уақыт белгiленген. Тiк сызықта жылу деректерi. Екеуiнiң бiр-бiрiне байланысы геометриялық прогрессия заңдылығымен өскен, мiне, қараңыз. Ендi осыны кешеден берi бiз жүрiп өткен жол мөлшерiмен салғастырсақ, өзгеше құбылысты аңғару қиын емес. Түнi бойы бiз Кенбi тауын бiр мәрте айналып шықтық. Отыз шақырым радиуста көргенiмiз не? Жылу көзiне жақындаған сайын температура өседi де, сәл қашықтасақ төмендейдi. Ал соның кiндiгiнде орналасқан Кенбi тауы – үлкен қатердiң ордасына айналған. Айғақ iздеп алысқа барудың қажетi жоқ. Нұртай Қоғашұлы, сiз биологсыз. Мына жусанда тiрлiк бар ма? Менiңше, бұл тiршiлiктен мүлдем айырылған өлi клетка, яки желмен ұшар күлге айналған.

	– Бұлай деу үшiн, достым, бiзге айғақ керек, – деп сөзге араласты тағы да қырылдауық дауысты кiсi. – Үзiлдi-кесiлдi тұжырым жасауға асықпайық.

	– Айғақ – ғылымның ауасы, тәжiрибе – оның таянышы, – дедi тағы бiр ер адам, сiрә, биолог жiгiт болу керек. – Тұрар Ниязбекұлының әлгi сауалына нақты жауап беру үшiн бiрнеше минутқа кабинаға кiрiп шығуға рұқсат етiңiздер.
