	Сафуан Шаймерденов
	Қазақ даласын көп аралап, ой-шұқырын егжей-тегжейлеп біліп алған шетен қалпақ бір нәрсеге қайран: бұл далада осылардың әрқайсының алар өз орны бар. Бұлар айла-қулық та жасай алады. Дау-шарға да түсе алады. Ал сырт күшпен, сенімен кездессе, дәп осындай сорлы, бишара. Өз ортасында алар орнынан, өз арасындағы дәреже салмағынан айырылып, қалбалақтайды да қалады. Сол себепті, бұлардың қай дәрежедегі қандай адамдар екенін білу де қиын. Қонақ бір сәт құмырсқа илеуін көз алдына келтірді. Қайнап жатқан бір дүние. Бірақ не қарекет жасап жатыр? Қайсысы қандай қызмет атқарады? Қанша уақыт үңілме, бәрібір әрқайсысына ат қойып, айдар тағып, айыру қиын... Құмырсқа илеуінің айқын елестегені соншалық, шетен қалпақ ұзақ уақыт үңіле қарап тұрды да, «ә, жарайды» – деген адамға ұқсап қолын бір сілтеді де, аяғымен таптап жүре берді.

	Битабардың даусы шықты:

	– Ойбай-ау, күйдің ғой, алдыңда жанып жатқан от бар...

	Шетен қалпақ шын дүниеге қайтып оралды. Байқаса, шынында да отты аттап барады екен. Отқа қарыла бастаған балағын уқалап сөндірді де, басын шайқап, кейін шегінді.

	Шофер жігіттің аты Есім екен, сөзге араласты.

	– Түнде Құланөтпестің өткелін таба алмай көрер таңды көзімізбен атқызып едік. Суық тиіп қалмаса игі еді.

	Битабар бәйек бола бастады.

	– Ойбай-ау, қонақты онда үсітіп алмайық, қатын. Отқа қарағайды көбірек таста. Қалың етіп көрпе төсе төрге.

	Шетен қалпақтың көзіне тағы да құмырсқа илеуі елестеді. Өзгелерінен мүлде өзгеше бір дәу құмырсқа басқаларын апырып-жапырып, кетіп бара жатыр... – қонақ жымиып күліп алды.

	– Қатын, қарағаныңды аяма. Үйді жылыт тезірек. Өлтіріп алып, ұятқа қалып жүрерміз. Бәледен машайық қашқан.

	Шетен қалпақ «машайықты» түсінбеді, «бәлені» түсінді.
