	Болатбек Төлепберген
	–Жоқ. Рахмет. Мен өзіме жауап бере алатын адаммын, – дейді ол. Такси тоқтатып, әрқайсымыз өз жатақханамызға тарқасамыз. Бөлмеде өзімді қораш сезінетінімді сездірмеуге тырысам. Әркім көрген, білгенін ай-тып түн жарымына дейін созылатын әңгімеге зауқым соқпайды. Көзге үйқы үйірілгенде қисая кетеміз. Түс көрген екенмін деймін: «Бизнесмен курста-сымнан көк диплом сатып алыппын. Енді ауылға қайтсам әкей шошыр, одан қалса пыш-пыш өсек өре түрегеледі. Түсініксіз. Шетелдеіэде қалай екён? Оларда «соғыс» деиді ғой. Ал бізде: санамызда әділетсіз соғыс жүріп жатыр. Тарихта әділетсіз соғысты қозғаушылар жеңіске жетпегені мәлім. Ал бізге бәрібір».

	Ауылға жиі баруға қүштарлық қамытықашан да мүрындық. Өткенде пойызда кіл егделеу кісілермен қоныс таптым. Теңкиген түйіншектёрдің үлкен үйінДісінің ортасында қалғандай күй кешкенім бар. Бойымды жиіркеніш сезім билеген.

	–Қаланың нарқы күйіп тұр деп еді. Біздікінен әлдеқайда айналайын екен...

	–Иә, енді мүны үқсата алсақ. Өкіметтікінен өнімдірек іс атқарсақ болды да. Ақымақ тірлік кешіппіз ғой...

	Әңгіме ауанынан аңқам кеуіп, таре бүркеніп жатып қалғам.

	Үйқым кел-мей қойды.

	...Ауылға қарай үлкен дөңмен ақыры белгілі мөлшермен су бөлінгенін әлгінде естігем. Телевизор да, радио да, газеттер де «тарихта» болмаған жайтты қуана хабарлапты. Көкемнің алғаш айтқан жаңалығы осы еді. Өзі бүрынғыдан қуаттана түскендей. Сол күні самбырлап сөйлеумен отырды.

	Топ жігіттердің ішіндегі жақын тартатын жанымдағы Досымға:

	–Ауыл жаққа су кёліпті ғой. Жақын маңдағы шопандарға сауап болған шығар деймін.

	–Білмейді екенмін. Келсе келген шығар дейді, аңсары темекі іспеттес түтіні бүрқыраған, ширатыла оралған қағазға ауып.

	Аң-таң күй ке,шкенімде елгі айнала жайғасқандарды жағалай Досымға жетті. Ол қүшырлана сорды да маған үсына бергені:

	–Бұл не? – деймін таңырқай,

	–Біздегі әзірше жаңалық осы, – дейді Досым.

	–Қандай жаңалық?
