	Мұстай Кәрім
	Бұл тақпақтар да ұзаққа бармады. Еркектердің жеңіл жүрісі туралы әндер, күлдіргілердің қызығы тез ұмытылады. Ал әйелдерге бір жабысса, өмір бойы түспейді. Иә, тақпақ тынғанымен, оның жаңғырығы бір сәт қайта шықты.





Тоғызыншы тарау


	ОЙЛАМСЫЗ ОҚИҒА



	Варшава жақта сол аяғын тізесіне дейін жұлдырып, төсіне солдат айқышын таққан Хәлфетдин үйіне қайтып келді. Ағаш аяғын тықылдатпауға тырысып, есіктен ептеп кірді де, тына қалды. Перденің арғы жағында шаруасымен айналысып жатқан Сағида есік ашылғанын байқамады.

	– Мүгедекті қабылдайсың ба? – деді күйеуі бәсең үнмен. Қолындағы қомақты сандығын еденге қойды.

	– Хәлфетдин! – деп айқайлап жіберді әйелі әлі көрмей жатып, – Хәлфетдин! – Ол атып шығып, күйеуінің мойнына асылды. – Сен бе, Хәлфетдин?! Есен-сау қайттың ба? Қуанғаннан өліп кете жаздадым ғой, я рәббі! – Ол күйеуінің көкірегіне бетін тақап, жылап жіберді.

	Шешесінің “өліп кете жаздадым” деп жылағанын есітіп, бір бұрышта ойнап отырған бала өкіріп қоя берді. Сағида дереу баланы көтеріп алды. Баланың көнбей тыпыршығанына қарамастан оны әкесінің құшағына ұсынды.

	– Әкең , балам, әкең ғой! Жылама! Анау суретіндегі мұрты да бар!

	Бала тына қойды. Біраз қашқалақтады да, тұра ұмтылып, жіңішке білектерімен әкесінің мойнынан құшақтай алды. Бауырына баса қатты құшақтағанда әкесі сағыныш аралас рақаттан көңілі елжіреп, жылап жібере жаздады.

	– Есен-сау, аман-есен! – деп қуанды келіншек қайта-қайта, – Бүп-бүтін!
