	Таңсұлу Алдабергенқызы
	Ал қанша қабiлеттi, дарынды болсаң да сенiң ар жағыңда отағасы, отбасы, бала-шаға тұратыны тағы бар. Солардың тiрлiгiне араласа жүрiп, уақыттың қалай өте шыққанын да аңғармай қалыппыз.

	– Сiздiң «Бақсы« атты көркемфильмге түскенiңiзден де хабардармыз. Уақыт демекшi, шын мəнiнде киноға кеш келдiңiз ғой.

	– Сөйтiп , сахнадағы «балалығым» алпысқа қарағаншағымда



	«Бақсыға» ұласты да кеттi. Рас айтасың, тым кеш, ал кеш болса да сол фильм менiң өмiрiме үлкен өзгерiс, тiптi бетбұрыс жасады десем, сенер ме едiң. Өнердегi ғана емес, шын мəнiнде өмiрiме, iшкi жан дүниеме əдемi бiр бұлқыныс ендi. Облыстың шап-шағын əдемi бiр сахнасынан Айға, аспанға–көкжиекке лақтырып жiбергендей əсерде жүрмiн десем, артық айтқандық емес. Мүмкiн, бұл кинотуынды əлдебiреулерге ұнар, ұнамас, халық өзi қалай қабылдаса да өз еркi ғой. Дегенмен, режиссер Гүлшат Омарова мен сценарийiн бiрге жазған əрi продюсерi Сергей Бодров түсiрген «Бақсының», яғни Айдайдың өмiрiме жақсы өзгерiс ала келгенiн жасырмауға қақым бар шығар. Фильм Алматы облысы Үңгiртас ауылында тұратын протатип Би-Фатима əжемiздiң қасында үш күн, үш түн түнеп жатып, одан төрт ай бойы түсiрiлiм алаңдарында кеткен уақытыма өкiнбеймiн. Ал, жалпы бақсылық қазақ халқының дəстүрiнде бар ырым-жырымдар атауларының бiрi болған. Қанымызда бар қасиеттiң бiрi деп те айтуға болар.

	Өнерде байқау болғанмен, бəсекелестiк, бақастық болмауы керек деп ойлаушы едiм. Мұндай қақтығыстар да болды. Дегенмен, өзiмдi өте салқынқандылыққа жеңдiрiп, осы уақытқа дейiн iшiмде томаға тұйық қалыппен ғұмыр кешiп келе жатырмын. Өз басым əлдебiреулерге көзтүрткi болатындай керемет басты рөлдерде ойнауға талаптанған да, ұмтылған да жоқпын. Сондықтан өнердiң алдында, сахналастарым алдында арым таза.

	Киноға шақырған да мəскеулiк «Еурази» жасөспiрiмдер компаниясы. Оның алдында Əмина Өмiрзақова жайлы деректі фильм түсiремiз деп, театрға келiп кеткен-дi. Өзiме сенiмсiздеу болдым, өйткенi, өнердiң серiлерi шоғырланған Алматыдан таба алмай қалып па екен деп ойладым да қойдым. Ал, киноға түсудi армандамайтын актер-актриса болмайтын шығар. Жас та кетiп бара жатыр. Сонда түсiрiп жүрген жiгiт: «Сiз құдай бұйыртса осы күзде жұлдыз болғалы тұрсыз« дегенi. «Жақсы сөз – жарым ырыс» деген күлiп алдық та, мəз болып қала бердiк. Бұл жылдың басы болатын. Бiрнеше ай өткен соң «тезiрек театрға жетiңiз, кинодан кiсiлер келiп тұр», – деп хабарласты. Шынымды айтсам, аяғым тартпай əрең ұялғаннан бардым Менен басқаларды түсiрiп болып, далада күтiп тұр екен. Өнер институтында сабақ беретiн Əнуар Райбаев деген жiгiт екен. Басында Əмина апайға түседi екенмiн деп қалдым. Сөйтсем, жоқ, сiз басқа «Бақсы« деген киноға түсесiз дейдi.
