	Несіпбек Дәуітайұлы
	Шөлмектер бірінен соң бірі босады. Жұрт тегіс қызып алған, шоферларға шейін сау емес.

	- Ал, інішек, іштің-жедің, енді қызмет қыл, – деді Қаймолда Кемелханға. – Мына бөтелкелерді анау жерге апарып қаз-қатар тізіп кел. Қызық болсын.

	Бала шөлмектерді айтқан жерге тізіп, артына бұрылғанда Қаймолда «Жигулидің» ішінен мылтық алып жатты.

	- Енді қаш былай.

	Олар қарауылды кезекпен-кезек ата бастады. Әп-сәтте-ақ шынылардың быт-шыты шықты. Қаймолда жан-жағына алақтап тұр. Баланың көгершіні қалқып аспанға шықты. Мылтықтың аузы әуеге қарады. Төбесінен біреу мұздай су құйып жібергендей Кемелханның жан даусы шықты.

	- Атпа, атпа! – Жүгіріп келеді. – Ағатай, ата көрмеші, ол көгершін ғой, ағатай.

	Мылтық гүрс етті. Көгершін қайқаң етті.

	- Қазір, қазір. – Қаймолда мылтығына тағы оқ салды.

	- Оларың не, ағатайлар? – Кемелхан ботадай боздады. - Өлтіресіңдер ғой көгершінді.

	Мылтық даусы тағы құлақ тұндырды. Бала көзін жұмып жарға тізерлеп отыра кетті.

	- Өлді, өлтірді.

	- Тағы тимей қалды, қап, әттеген-ай, қатқан шашлықтан айрылдық. – Қаймолданың ренішті үні естілді.

	Кемелхан көзін ашып аспанға қарап еді, ақ көгершін шарықтап ұшып барады, тіпті ұзап кетіпті. Бала құстың артынан жүгіріп келеді, жүгіріп келеді. «Ақ көгершін! Ақ көгершін!»
