	Жәди Шәкенұлы
	Осы бір аты жаман кесел алқымына жабысқан Қадыр ажалдың алыс еместігін сезгенде жүрегі мұздап сала беретін. Кезек-кезек көңіл сұраған көп адамның ішіне қаншама көз салса да, өзінің аяулы қызы Жанар жоқ. Иә, Жанар...

	Қыз бала қызыл ала көбелек сияқгы. Көз алдында жүрсе сүйкімді – көктеміңнің сәні. Әне, ол "әкелеп" жүгіріп келеді, жүгіріп келеді... Әттеген-ай, сүрініп кетті. "Әке!". "Балам!" әкесі тұра жүгірмек еді, дәрмені жетпеді.

	– Қадыр, Қадыр.. Саған не болды? Ол өзіне қадалған жарының мазасыз, үрейлі, жүдеу кескінін көрді, көзі сәтке ілініп кеткен екен. Қадыр сәби қыздың елесін ұмыта алмай, қинала күрсінді.

	– Кісілер келе жатыр.

	– А-а, кім, кім дедіңдер, Жанар ма?

	Қадыр тағы да басын көтеріп, еті солыңқы тартқан, отсыз жанарын есікке қадады, ауыл адамдары екен.

	Жанар бойжетіп, құдалар жағы саржайлауда сөз сала келгенде, Қадыр қызының мұншама тез есейгеніне сенгісі келмеген. Әуелде "Ойбай-ау, ол әлі бала ғой" деп салған. Шай құйып тізерлесе отырған кемпірі санын шымшып алған соң ғана әзер есіне келіп, бармағының басын санауға кіріскен "бір... он... он... бес... он сегіз!" Иә, ол он сегізге толыпты, өзі де біреудің қызын он жетісінде жетелеп кеткен. Беу дүние-ай деші. Бұл бұл ма, әкеге ауыр тигені қызының ұзатылған күні болды.
