	Вьетнам жазушыларының балаларға арналған шығармалары
	Ви отрядқа Туанның үгiттеуiмен кiрдi. Ол барып тұрған сауатсыз едi, оқи да, жаза да бiлмейтiн. Туанның көмегiмен небәрi үш айдың iшiнде газет оқуды үйренiп алды. Бұған ол өлердей қуанды: өйткенi ол ендi бұрын тiптi түсiне де кiрмеген жаңалықтарды бiлiп отыратын болды. Газеттерде жазылғандардың бәрi оған кереметтей болып көрiндi.

	Ендi оның Тхань мен Туанға қояр сұрақтары тiптi көбейiп кеттi. Жұмысшылардың газеттерi неге жабылады? Ресми баспасөзде вьетконголықтардың болмашы сәтсiздiгi туралы неге жазады? Ол рас па, өтiрiк пе? Ал өтiрiк болса, бүкiл Сайгон газеттерiнiң бәрi өтiрiкшi болғаны ма? Мiне, осылайша кете бередi.

	Туан оған өзi таяуда ғана әке-шешесiнен сұрап бiлiп алған сан қилы сұрақтардың сырын ұғып алуына көмектестi. Достар жиi кездесiп, ұзақ әңгiмелесiп, болашақ туралы қиялдайтын. Ви өзiнiң туып-өскен жерi Хай Зыонг провинциясы жайлы әңгiмелеп, о жақты қалай сағынғандығы жөнiнде сыр шертетiн. Ондағы күрiш егiстiктерi шетсiз-шексiз кең, айнала көкорай шалғын, көз ұшында мұнартқан шiркеулер мен костелдер деп аузының суы құритын. Ал Туан болса әке-шешесiн тезiрек көрудi аңсайтын. Сонда ғой, олар шешесi өне бойы айтып жүретiн сексеннен асқан қарт әжесiне барып қайтар едi-ау. Ол Оңтүстiк Вьетнамның орта тұсында тұрады. Ал Вьетнам бiрiксе, Туан ата-анасын поезбен Ханойға барып қайтуға көндiрер едi.

	Туан Виге былай дедi:

	– Егер бiз жұмысты жақсы iстесек барлық көздеген мақсатымызға жетемiз. Бiздiң отряд Лe Ван Там атында ғой. Бiз оның ерлiгiн ешқашан да естен шығармай, оның атын ардақтап, қадiр тұтуымыз керек.

	Бiр күнi кешкiсiн жұмыстан жаңа ғана оралған Тхань мен Туан құлақ тұндырған ұзақ ысқырық даусын естiдi. Бұл оларды кездесуге шақырып тұрған Ви болатын.

	Тхань мен Туан көшеге жүгiрiп шықты. Видiң жүзi қуаныштан бал-бұл жайнап тұр екен.

	– Менде не бар екенiн бiлесiңдер ме?! – дедi ол. ;

	– Ол не? – деп екi досы бiрден ұмтылды оған.

	Видiң көзi дөңгелене қалды. Ол балаларға жақындап келiп:

	– Граната! – деп сыбырлады. Ана екеуi таң-тамаша қалды.

	– Оны қайдан алдың? – деп сұрады Туан аз үнсiздiктен кейiн.

	Ви түсiндiре бастады:

	– Сендер оны жай ғана нәрсе деп тұрған шығарсыңдар? Оның қандай қауiптi екенiн бiлсеңдер ғой егер! Жарылып кетуi де ғажап емес! – деп бiр сұқтанып алып, оны қолға қалай түсiргенiн мұқият тәптiштеп, бастырмалатып әңгiмелей жөнелдi.

	Видiң қаланың солтүстiк жағында орналасқан әскери қазарманың жанында айналшықтап жүргенiне бiр аптадан асқан. Ол сонда арахис сатып жүрiп, бiрте-бiрте бiрнеше солдатпен танысып алды. Алғашында ол қақпаның алдында жүрдi, сосын етi үйренгесiн оның iшiне де кiрдi. Кiрген бетте жан-жағын жiтi шолып, не бар, не жоғын мұқият байқап алуға тырысты. Оның назарына, әрине, ең алдымен қару-жарақ қоймасы iлiктi...
