	Нұрдәулет Ақыш
	Бүгін бір сабақтан ертерек оралған күні еді. Қырсық қылғанда, әншейінде қалтасынан тастамайтын кілтін мана үйде қалдырып кетіпті. Сонан, міне, лажсыз әуре болып тұрғаны.

	Дәрменсіз қоңырауды ойбайлатып қашанғы тұрсын, лифтіге мінді де, лып етіп төмен түсті. Түскенмен қайда бармақ. Бас сұғып отыра тұратын көрші-қолаңның ешқайсысын танымайды. Ептеп жүздерін танығанымен, ешқайсысымен қарым-қатынасы жоқ. Үлкендерді былай қойып, бір үйде, бір аулада тұратын балалармен де. Сөзге шорқақ, тұйық қыздың көбінесе орысша сөйлесетін құрбыларымен тіл табысуы, әй, қиын-ақ.

	Әңгіме тіпті тілде ғана емес. Ойынға елігіп, айтқан сөздері үйлесіп тұрса, әрі-беріден кейін-ақ жарасып, жақындасып кетпей ме? Не жыны бар екенін кім білсін, мойынын ішіне тығып алып, өзінен өзі саяқсып тұрған қызға ауладағы балалардың ешқайсысы жақындамайды. Бұл ептеп ойынға ниет танытып, ыңғай білдірген түр көрсетсе де, қатар-құрбылары үйіріле кетпейді. Тіпті, Жәния шамалас бірінші сыныптықтардың да «бері кел, ойнайық» деп бейіл беріп жатқандары шамалы. Сонан мүжіліп қалған бетон бағанадай жалғыз өзі сопайып тұрып-тұрып, ештеңеден мән шығара алмағасын, ақыры үйге қарай беттейтін.

	Ал қазір аулада жөнді ешкім жоқ. Үлкеңдер жұмыста, балалар сабақта дегендей. Әрлі-берлі өткен бірен-саран жүргіншілер болса, әдеттегідей бұған назар аударар емес. Көктемнің маужыраған жаймашуақ күні төбеден төмендеп, иыққа қарай құлап барады.

	Гүлшат есік алдындағы орындыққа жайғасты.

	Сумкасын қасына қойып, қозғалмастан ұзақ отырған. Нақты не нәрсені ойлап, нені уайымдайтыны өзіне де белгісіз.

	Өзі бақылауға алған подьездің есігі ашылып, сумка ұстаған бір әжей далаға шықты. Таниды, төменгі қабаттағы пәтерде тұрады. Теңселе басып, дәл қасынан өте берген. Жападан-жалғыз отырған қызға қалың қастарын түкситіп, бір сәт шүйіле қарады. Өңінде «Мынау тағы қайдан келген неме?» деген тақылетті күдік нышаны сезіледі. Ара-кідік көріп жүрген қызды шырамытып тұруы да мүмкін.
