	Әнес Сарай
	Жапырағын байқасаң,

	Жайқалмағы желденді,

	Түбіндегі балаусасы белденді,

	Хан төренің кешігіп,

	Кідірмегі елденді.

	Кешіп өтпек сайданды,

	Шығынды болмақ байданды.

	Ақ киіктің орғытып,

	Жүгірмегі майданды,

	Батыр болмақ ойданды.

	Айғайласып жауға ти!

	Тәңірім білер, жігіттер,

	Ажалымыз қайданды.

	(15 сәуір, 1836 жыл)



	Зерттеушілер Киеліде (Өріктіде) болған бұл қақтығысты баяндағанда, көтерілістің шаруалар толқуы екенін баса көрсету үшін, оларға айыр, балта ұстатып қоюға әуес, ал Қарауыл қожа Новопороховинскіде тергеушілерге берген жауабында Исатайлар басқа дулыға, үстеріне сауыт киіп, ала шұбар ту көтеріп, бес қаруы түгел хан тобына қарсы шықты деген. Асылы, бұл сөзде жан болса керек. Ереуілшілер көсемдері жұлығы шыққан кедей емес, әрі дәулет иелері, әрі аты әйгілі батырлар еді. Олар қарсыластарының иегі астында ат ойнатып, жекпежекке шақырудан да тайынбаса керек. Исатайды айтпағанда, бұл кезде ішкі Ордада батырлығы жөнінен Үбі, Махамбет, Есенамандарға шендесер жан баласы жоқты. Ұран шақырып, ереуілдеген ерлерге бата алмай Қарауыл тобы түн жамылып тарап кетеді. Қарауыл қожа ереуілшілердің беріспеуге ант етіп, жасанып шыққанын айта келіп: «Біз тарап кеттік» деген. Намысқа жығылып, қорқып қаштық деп, шындықты айта алмаған. Жауларын жасытқан қайсар ерлердің дақпырты лезде жалпақ Нарын, Жайықтың ішісыртына тез тарады. Махамбет шаттана, қайраттана жыр толғады:
