	Қазыбек Нұрқасым
	Әдеттегiдей бөлмеде Тiлеу жалғыз екен. Сабаққа бармайды, стипендия алмайды. Төсегiне жатып алып, күнi бойы өлең жазады. Бiрақ әлi еш жерге басылған емес. Бар қорегi таңертең, кешке жақын балалармен бiрге шай iшедi. Қарны ашса керек, Дәулеттiң келгенiн бiлiп, балдағын тықылдатып орнынан тұрды.

	– Дәке, мен «Батырдың өсиетi», «Түс» деген өлең жаздым,тыңдайсың ба, оқып берейiн, – деп Дәулеттiң қасына келiп отырды.

	– Айналайын, өлең тыңдайтын халiм жоқ, басымды ауыртпашы!

	Ол үндемей қалды. Өлеңiн оқып, түсiн жылытқан соң, шай iшелiк демекшi едi. «Мынау сонымды бiлiп, жақтырмады», – деп ойлады. Сөйттi де, өзiне-өзi сөйлеген болып:

	– Осы адамдарға ерегiскенде, бiр тиын үлестiрсем деймiн,Дәке! – дедi.

	– Қайтiп, қалай үлестiрмексiң?

	– Бiр қалта қара бақырды салып аламын да, осы жерденбастап ақырын-ақырын университетке қарай төгiп жүрiп отырамын. Содан соң сендер соқаның соңына iлесiп, борозда бойлап құрт терген ұзақ қарға секiлдi шулап ересiңдер!

	– Түсiң емес пе?!

	– Түсiм емей-ақ, қиялым. Ертең үлкен ақын болғанда, бiрдорба қара бақыр таппас деймiсiң менi.

	Дәулет ерiксiз күлiп жiбердi. «Адам тек қолында жоқ кезде ғана ақшаны шашып-төгiп жұмсағысы келедi екен-ау, – деп ойлады. – Егер шын мәнiнде көп ақшасы болса, тiстей қатар едi».

	Бақса, өзiнiң де iшегi шұрқырай бастапты. Содан соң магазинге барып, жарты бөлке нан, қант әкелдi. Екеуi ұзақ отырып шай iштi.

	* * *

	Дәулет: «Әкемдi бүгiн-ертең шығарып қалар», – деген оймен ауруханаға келген. Қасында жататын ұзын қара жiгiт аулада кездестi. Әкесi көрiнбедi. Бар хабарды содан естiдi.

	– Шал мазасыз адам. Сен айтпасаң болмайды. Кеше көп жүрме десем, тiлiмдi алмады. Әлдекiмдерге көмектесемiн деп көп жүрдi. Бiреулерге сонау асханаға барып, шай әкелiп бердi. Сөйтемiн деп өзi тұра алмай жатыр. Қарнының тiгiсi қайтадан ыдырап кетiптi.

	Жүрегi су ете қалды. Ендi айтқанмен не пайда, хабар шын екен. Бүгiн таңертеңгi тексеруде бас дәрiгердiң өзi көрiп: «Қайта операция жасамай болмайды. Бiрақ оны қазiрше көтере алмауы мүмкiн», – деп кетiптi.

	Амал қанша, әкесiнiң сыры өзiне мәлiм – тынымсыз адам.

	Әлгi Қалдыбай сорлының да кейде күйiп кететiнi осы қылығы ғой. Бiр дем тыныш отыра алмайды. «Жiгiт адам жұмысқа тоя ма екен? Апырып-жапырып тастау керек қой. Сендей кезiмiзде дем алған дегендi бiлмеушi едiк. Менi Бекерiм марқұм Тынбайым дейтiн», – деп, оны да отырғызбайды. Алда-жалда жұмыс таппаса, бiреуге барып көмектеседi. Тым құрыса, онысына көк тиын енбек ақы алса екен. «Мұның не?» – деп ұрысса: «Қарап отырсам, ауырып қаламын», – дейтiн. Ендi, мiне, қарап отырмаймын деп ауырып қалыпты. Бұған не дер екен!

	Ыза буған Дәулет ренжи кiрдi.

	– «Көп жүре бермеңiз, көтере алмайсыз», – дедiм ғой сiзге!Сiздiң де бiр тiл алатын кезегiңiз келiп едi.

	Әкесi жауап қатқан жоқ, көзiн жұмып, басын шайқады. Жақтырмаса, сөйтетiн әдетi.

	– Қайтем, балам, ажалым осы аурудан болса, өлермiн!..

	Құдайсыз қурай сынбайды.

	– «Құдай да сақтансаң, сақтайды» деушi едiңiз ғой.

	– Мен өзiме-өзiм қастық, ойлады дейсiң бе? Бiр адам жүреалмай, кәрiп боп жатқан соң көмектесемiн деп...

	Бiразға дейiн үнсiз қалды. Ойланып жатыр. Дәулет те қайтып ештеңе демедi. Қайта ойын бiлгiсi келген сыңайын танытты. Жомарт та соны аңғарғандай, баласына шағына сөйледi.

	– Қарағым, ендi менiң пышақ көтерер халiм жоқ. Жасыкелген адамға қиын екен. Әйтпесе бұл да жара ма, тәйiрi.
