	Әлдихан Қалдыбаев
	Көкен алғаш күліп, кейін өзі де қорқып қап, сұп-сұр боп тұрған. Атасы баласына қарады. Түсіне қойды. «Баламысың деген! Бүйтіп те ойнайды екен?»

	* * *

	Енді кешке дейін шүйіркелесіп сөйлеспеді. Көздері тайқып, қашқақтай берген. Ауылға да үнсіз келе жатты. Далдан қарт дəл қазір өзіне ренжіді... «Менікі не? Өліп қалған жыланға бола түйеше тайраңдап! Балаға күлкі болдым».

	Кəкен де қысылып келеді. «Қап! Мойнына оралады деп ойласамшы. Екі ортада атамды ренжіттім».

	Кəкен атасына бір жылы-жылы сөздер айтпақ болды.

	Бірақ ол аузына түспеді. Тілінің ұшында тұр, шықпайды.

	– Ата! – деді ауыл қарасы көрінгенде. Үні қарлығып шықты. – Бағанағыға ренжіп қалдыңыз-ау!

	– Жоқ, неге ренжиін? Шаршап келем.

	– Ататай, ренжімеңіз, мен ешкімге айтпаймын.

	– Айта бер, қарағым. Қартайғанда бір балалығы дер жұрт. Айта бер.

	– Жоқ, айтпаймын, ататай!

	Жандарынан бір ауыр жүк машинасы өтті. Қалың қою шаңның арасында қалды. Далдан қарт атына қамшы басқан, шаң тұманнан сытылып шыға берді.

	– Дұрыс, балам, дұрыс. Қартты қорқытып алып, аяған сиқыңнан айналайын сенің.

	Атасы Кəкенді бауырына тартты. Кəкен мұрнын атасының қолтығына тыққан, ыстық екен. Көңілі жадырап, еңсесін басқа ауыр жүктен құтылғандай болды.

	– Тентегім, жақсы бол!

	Атасы Кəкенді арқасынан қағып, бауырына қыса түсті.





АБТОБУС АЯЛДАМАСЫ




	Көктемнің шуақты бір күнінде ауылдың аяғындағы тас жолдың екі жақ бетінен, екі телеграф бағанасына көкала жазу іліне қалды. Аялдама жарнамасы екен бұл. Ергеңіне-ақ ауданнан ұжымшар орталығына автобус қатынай бастады. Енді аудан орталығына да, ұжымшарға барушылар да бұрынғыша жаяу-жалпы шұбыруды тоқтатты. Лезде-ақ автобустың сағат сайын бір рет қатынайтынына үйреніп алыстық, аялдамаға жиналамыз. Рақат!

	* * *

	Осы аялдама жарнамасын мен бостан-босқа қираттым.

	Əншейін бір күтпеген оқыс іс болды.

	Кендірбай екеуіміз «Орленоктерімізді» мініп, тас жолға шыққанбыз. Канал көпірінен өте бере, Кендірбай:

	– Өскен, кел, анау аялдамаға дейін жарысайық, – деді.

	– Кеттік.

	Ағыза жөнелдік. Шүу дегенде алға шығып кеттім. Негізінде Кендірбай озатын-ды, қатарласа берді. Енді болмаса озып барады, кілт тормоз бердім. Қарасам, жолдың келесі бетіндегі аялдаманың тұсы екен, қуанып кеттім. Кендірбай біраз жерден барып оралды.

	– Не болды саған?

	– Не болғаның не? Сен қалдың, сол болды.

	– Аялдамаға дейін дегеніміз қайда?

	– Енді не қыл дейсің? Мынау не, аялдама емей?

	– Əй, қу-ай, анау аялдамаға дейін еді ғой.
