	Ұзақбай Доспанбетов
	ЖасбалаларДүйсекештiңқоқан-лоққысынанқағажукөргендей емес. Балауса жiгiттiң жан қинағандағы түрiне қарасып, аяқтарына жем түскендей амалсыз үйiрiлiп тұр. Дүйсекеш өзiнiң осы халiн ең алдымен Өмiртайдың көруiн көңiлiне ауыр алды. Дүйсекеш шешесi Алтынайдай емес, Əбдiраштың үйi iшiн, əсiресе оның өз басын жақын тұтады. Оның алдында бала-шаға емес бiр үйдiң тұтқасын ұстаған азамат тұрғысынан көрiнгiсi келедi. Əбдiраш та Дүйсекештiң осы байсалдылығын ұнатып, оны баласынбай ересек адамдай қарайтын. Мiне сөйткен Əбдiраш мұның Месқұл кеңiрдегi үшiн жан бере қимылдап жатқанын естiсе оның алдында абыройы айрандай төгiлмей ме?

	Дүйсекеш тап желкесiн Месқұлдың көздерi тесiп бара жатқанын сезiп, балаларды керi шегiндiрiп, күшпен қуа бастады.

	Дүйсекештi құтқармақ пейiлiнен ештеңе шықпасын сезген Өмiртай қатты налып, кеудесiнен итергенде ғана керi қозғалды.

	Балалар кейiн қайтып, көпiрден берi өттi. Өмiртайдың салы суға кеткен. Шəрiп қана ендi-ендi жадырағысы келгендей Құрман жаққа жалтақтап қояды. Онымен iлiнiсудiң сəтi ендi-ендi түсетiндей.

	– Ойба-а-ай! – деген Ерланның ащы даусы құлақ жарды. Бəрiн тастап, ауылға қарай жалғыз жырылып қашып бергенде оның соңынан қарап үрпиiскен балалар алғашқыда ештеңенi ұқпап едi. Сөйтсе айдаладағы иесiз үйден шыға келген перiдей боп, диiрмен жақтан үстi басы аппақ ұн Калугин жүгiрiп келедi екен. Аласа бойлы тығыршықтай пəле таудан құлаған тастай атылып, ағып келедi.

	Балалар қорбаңдай жүгiрiстi. Ерлан алыстап кеткен. Шəрiп, Құрман, Өмiртай үшеуi кiшкентай iнiлерiн жетектеп көп ұзай алмады. Калугин қуып жеткен бойда қырғидай тидi. Ендi балалар бытырай қашты. Түсер аңын болжаған бүркiттей Калугин кiшкентай iнiсi Тоқанды жетелеп Шəрiп кеткен жаққа ұмтылды. Шəрiп оған бөксесi майлы жемтiк көрiнсе керек. Шəрiп ендi Тоқанның жайын қауiпсiз санап, оны тастай сала өзi қашты. Шəрiп бiршама жүйрiк екен, оны қуып жету Калугинге оңайға түспес едi. Бiрақ ол тура қашпай, ең шеттегi бiреудiң шарбағынан бақшаға секiрдi. Ол секiрген жерден Калугин де секiрдi, арс ете қалған ит пен баж ете қалған Шəрiп даусы қабат шықты.

	Ұланды жетектеген күйi су жағасында қалып қойған Өмiртай, басқалар ендi қашпай Шəрiптiң соңынан қарады. Оны əсiресе Өмiртай қатты аяды. Жаңағы Дүйсекешке деген бүйрегiн бұраған сезiм ендi Шəрiпке бағышталған.

	Қарсы шыға келген байлаулы иттен керi жалт берген Шəрiп Калугиннiң құшағына өзi топ ете түстi. Оңай олжадан айрылатын бұл емес, Калугиннiң темiрдей құшағында Шəрiп жайын балыққа ұқсайды. Бас-аяғын қатты сабалатып, оны ұстаған күйi берi алып шықты. Үлкен жолдың шетiндегi көгалға əкеп, жерге көлденең салды да, бет-аузын, мойнын қалың мұртымен, көптен алынбаған тiкенектей сақалымен үйкей бастады.

	Шəрiптiң шыңғырған даусы балалардың құлағын тестi. Бiрақ аюдай Калугинге бұлар не iстей алмақ? Көрер көзге Калугиннiң қылығы Месқұл зұлымдығынан да асып түскендей. Қас пен көздiң арасында екi бiрдей ересек адам өз үлкендiгiн пайдаланып, бұларға тiзе батырғанға ұқсап, Өмiртайлардың жаны қысылды. Жойдасыз, ымырасыз күш атаулыны өмiрде тұңғыш таныған пiшiн бар бəрiнде.
