	Мархабат Байғұт
	Мақта терім майданына аса алыс ауданнан келіп отырған жәрдемшілерді жайғастырмақ хақында Жетісайдың жанындағы белгілі бөлімшенің басқарушысына һәм бір-талай уақыт бас қатыруға тура келді. Сексен қыз, сөйтіп, негізгі, үлкен бөлмеге жататын болды. Саймасаева апай жеңіске жетті. Енді ұл балаларды қалай орналастырмақ керек? Олай да ойласты, былай да бас қатырысты. Болатын емес. Төрт-бес бөлменің ені мен ұзындығы ары да өлшенді, бері де өлшенді. Қадамдап та, құлаштап та өлшенді. Қарыспен де, сүйеммен де өлшенді. Қадамыңыз бен құлашыңызға да, қарысыңыз бен сүйеміңізге де сенімсіздік білдіріліп, әлдеқайдан линейка табылып, алдымен метрлеп, дециметрлеп, сосын сантиметрлеп өлшенді. Метрлеріңіз бен дециметрлеріңізге, тіпті сантиметрлеріңізге де күдік келтіріліп, кеңшар тарапынан көмекшілерге бөлінген төсеніштер төселіп, қиырдан қомшаланып жеткен көрпешелер жайылып, оқушы балалар іс жүзінде қатар-қатар жатқызылды. Шалқалап та, етпеттеп те. Оң жамбастап та, сол жамбастап та. Ақырында қорытындысы шығарылды. Бастарын түйістіріп, иықтарын тиістіріп жатқанның өзінде, бәрібір, оннан астам ұл бала сыймай қалады.

	– Санитарлық нормаға сай келмейді, – дейді Саймасаева апай төбесіне тікірейте түйіп алатын шашын сығымдап.

	– Сол нормаға қай жағымыз сай кеп жатыр? – дейді бөлімше басқарушысы есінеп қойып. – Баяғыда, бала кезімізде, қайта қара көрпенің астында бес-алтауымыз құшақтасып бірге жата беруші ек. Бауырмал ек.

	– Екібаланың арасынанекіелідейсаңылауқалдырмасақ, обал шығар, сынық сүйемді былай қойғанда, – дейді Абдыраев ағай ашуланбауға тырысып, алақанын желкесіне, сонсоң жарты жұдырықтай танауына апарып, күрең тарта салуға бейімдеу мұрнын сабырға шақырып.

	Қайтпек ләзім? Не істемек керек? Барша жұрттың басы қатқан. Соңғы бөлменің ішін өлшемекке әдейі жатқызылған сегізінші сыныптың оқушылары да әбден шаршаған. Қайта-қайта жатқызып-тұрғызудан мезілене езіліп, қалғып-мүлгуге көшкен. Баяғыда, сүндетке отырғызарда, тап осылай, тізіле, шалқалай жатқызылғандары кейбіреулерінің естеріне түсіп кетіп, күлімсіреген болады.

	Ақылдасушылардың амалдары таусылып, төмендегідей тұжырымға тоқталды. Ол былай еді. Сексен қыз жататын үлкен залдың бір шеті оншақты адамды орналастыруға болатындай бостұғын. Сыймаған сабаздар сонда жатқызылады. Әрине, ақылдасушылардың арасында, ойласушылардың ортасында тағы да талас пен тартыс өріс алған. Қыз балалар мен ұл балаларды бірге жатқызуға мұқым-мүлде тыйым салынғаны, мұндай жағдайдың, аталмыш жағдаяттың ешқандай этикаға, педагогика қағидаларына, тәлім-тәрбие талаптарына сәйкес келмейтіні қайта-қайта айтылды. Өкінішке қарай, өзге жол жоқ.
