	Рахметолла Райымқұлов
	– Тоқташы, сабақ тыңдайық.

	– Жоқ, мен сенен өз дүниемді сұрап тұрмын.

	– Немене, естімедің бе? Жоқ дедім ғой, жұмсап жібердім. Және қоя тұр. Тыныштық бер. Сабақтан кейін сөйлесейік.

	– Жұмысым қанша сенің жұмсағаныңмен. Алдың, тауып бер. Қазір өзіме керек. Сабақтан кейін сөйлесетін түк те жоқ. Айттым ғой керек уақытында бересің деп.

	– Бірақ, бүгін-ертең емес, кейінірек деп едің ғой.

	Ыза болған Сейіт сәл қаттырақ сыбырлады.

	– Солай деп ем, өмір деген қызық нәрсе шырағым. Қазір қажет боп қалды.

	Сейіт жарылып кете жаздады. Ұйып тыңдап отырған сабағының не болып кеткенін де білген жоқ. Ішінен: «Қап, мынаны-ай!, Басында былай деген жоқ еді ғой. Мұнысы несі деп ренжіді». Жаман састы. Тыңдамай отырғанын мұғалімі сезіп қалар ма екен, деп қауіптенді де. Ал, Пірімбайға бәрібір сияқты. Сабақ тыңдау орнына, соны әдейі ермек еткендей, Сейіт қаламын ұстап конспектті жаза бастаса-ақ болды, оның бүйірінен нұқып қалып:

	– Әй, саған айтам. Ақшамды бер. Немене, менің дүниемде әкеңнің құны бар ма еді? – деп ежірейеді.
