	Аты жоқ әңгіме
	 Адам құдайдан да қорқынышты ғой, жеңгей.

	 Сен оны танымадың, жаңа.

	 Кімді айтасыз?

	 Алба-жұлба әйелді.

	 Не дедіңіз?

	 Ия танымадың. Ол баяғы, сол ғой.

	 Қойыңыз, жеңгей...

	 Ия, сол, енді әне... Арманын адыра қалдырған күйігің бар, байдың тепкісі және былай, әй көрді-ау сорлы. Азды, тозды. Әуелде ара-тұра шалықтады. Бертінде беталды жүріп кететіні қосылды. Ар жағымыз қойнау-қойнауында қаншалықты ел-жұрттың барын кім білсін, құладүз құм қой. Соған сіңіп кете ме, әйтеуір кетеді... Қарасуық түсе қара көрсетеді. Кенеттен.

	 О, жаратқан – әншінің әлпеті әлемтапырақ болып кетті.

	 Сенің адыра қалған уәдеңнің күйігі шығар, күйеуінен жыпылдаған ауыздардың сыпсың сөздері құлағына жеткен сәттен күн сайын көрген тепкісі бар, бәрі қосылды. Азды, тозды. Әуелде ара-тұра шалықтады. Соңыра беті ауған жаққа жүріп кететінді шығарды. Осыдан былай қараған жер ұшы-қиырсыз құм дала. Соған қарай. Қарасуық түскенде пайда болып қалады.

	 ¬– Обалына қалған екем ғой... Ол имандай сенген «Уәде – құдай сөзінде» тұра алмай... Содан да болар, өзімнің де сорымның қайнап қалғаны. Қанжиренді алып келуге жіберген адамнан өзіңіз айтып жіберген оның сәлемін естіген сәтте, қатты қылғынып кетіп, даусымнан айрылап қалдым ғой, жеңеше. Қайта қалпына келмеді. Құры сүлдем қалды. Кеттім тентіп, беталды. Күндерім қойшы-қолаңның арасында мал қайырысып өтіп жатыр. Өзегім толы өкініш, өксік... – Басын көтеріп, кемпірге жәудіреді, – жеңгей онымен қалай жолықтырасыз мені. Есіне түсер, бәлкім. Кешірім өтінсем... Өзіне жетпесе де, құдайдың құлағына шалынар.
