	Нүсіпбай Әбдірахым
	«Отан қорғаушылар» монументіне гүл қойып, «Атамекен» аллеясына ағаш отырғызу, «Думан» ойын-сауық орталығына, Президенттің мәдениет орталығына, «Атамекен» этно-мемориалдық кешеніне бару, «Нұр – Астана» мешітінде, Л. Гумилев атындағы Еуразия ұлттық университетінде болу, өсу, өрлеу үстіндегі Астананы тамашалау көңілімізге естен кетпестей әсер қалдырды.





Көрмеген де арманда...




	«Жүз рет естігенше, бір рет көрген жақсы» деген рас қой. Сол айтқандай, талайдан бері көпшіліктің аузында жүрген, талай-талай әңгімелерге өзек болған «Көшпенділер» фильмін Астанаға барған бетте тамашалаудың сәті түсті. Дүние жүзінің отыздан астам елінен келген қандастарымыз ел басына күн туып, ер етігімен су кешкен, халқымыздың тағдыры сынға түскен қиын-қыстау кезеңді бейнелеген көркем фильмді екі-үш сағат бойы тапжылмай отырып тамашалады. Қазақстан деген елдің барын, сол елдің ұлан-байтақ жерін ақ білектің күшімен, ақ найзаның ұшымен қорғап қалған қазақ дейтін жауынгер халықтың барлығын әлемге танытуға арналған бұл туынды қандастарға жақсы әсер етті дей аламыз.
