	Зейнолла Қабдолов
	Мектептен кейін Жанар Бакуде, мұнай инженерін дайындайтын институтта үш жыл оқыды. Одан Алматыға университеттің геология факультетіне төртінші курстен ауысты. Бұған ең үлкен себеп — Сардардың денсаулық жайы еді.

	Сардар соңғы жылдары жиі науқастана берді. Адам қанша емен боп баққанмен жылжып өтіп жатқан жылдар да өз үлесін ала кетіп жата ма, қалай, әйтеуір Сардар соңғы кезде кәдімгідей құзырлы кісі болды. Өзін қашаннан осынау Ембі даласына мәңгіге қағылған қазықтай сезініп, бұл жерден тыс өмір-тіршілік бар деп білмейтін Сардар бір жолы — қызы институттағы оқуының үшінші жылын аяқтап, жазғы каникулға келгенде төбеден түскендей ғып, өзінің бір тың байлауын айтты:

	— Жанаржан, биыл күз Алматыға көшелік. Мен емделіп, енді бір ауық жан бағуға тиіс болдым.

	Мұны неге айтты? Жанар білмеді. Ал, әке ажарынан (біраз жүдеу болғанмен) алып-жұлып бара жатқан ештеңе байқалмайды, сау күндегісіндей. Жанар ойланып қалды.

	II

	— Ембі — менің жүрегім. Жүрегім менің — Ембі!

	Осы сөзді Жанар өткен жолы, Қабен диссертация қорғайтын ғылыми советте өз әкесінің аузынан естіді.

	Айтса, айтқандай.

	Ембіде Сардар Сұлтанов жұмыс жасамаған өндіріс кем де кем. Ембі даласын шарлаған Сардар ізі бұл өңірде бейне құс жолындай сайрап жатыр.

	Қызы оныншы бітіріп, институтқа түскен жылдың күзінде Сардар Ембідегі ең қарт өндіріс орны — баяғыда талай ұңғы-скважинасын өзі бұрғылаған Мұнайлыға жұмысқа ауысқан. Мұнда ол үш жылға жуық істеді.
