	 Джером Сэлинджер
	Олардан дәл осылай қорқамын деп ойлаған жоқ едім, қолым қалтырап, бәтіңкемнің бауын зорға байладым. Әрине, Фиби айтқандай өлтіре қоймас, бірақ маған да, оларға да оңай тимейтіні анық.

	– Шабаданым вокзалда қалды, - дедім Фибиге. - Барып алуға ақшам жоқ. Қарайласа алмайсың ба?

	– Діни мейрамда сыйлық ал деп берген тиын-тебенім бар, сол күйі тұр, жұмсап үлгергем жоқ.

	– Онда қажет емес.

	Қарындасымды сыйлықсыз қалдырғым келмеді.

	– Ала тұр, - деді ол - Кейін қайтарарсың.

	Д.Б.-ның үстеліндегі көп суырмаларды ақтарып жүріп алып келді.

	– Сегіз доллар, сексенбес цент, - деп қолыма ұстатты.

	– Маған екі доллар да жетеді.

	– Түгел ал, қажет болады. Ал өзің мен қатысатын спектакльге келе алмайтын шығарсың, алысқа кетесің ғой.

	– Келемін, - дедім мен, - міндетті түрде келемін, спектальді көрмей кетпеймін. Оған дейін Антолини мырзаның үйінде бола тұрамын. Сейсенбіде телефонмен хабарласам.

	Соны айттым да егіліп қоя бердім. Қоя алсамшы, қолқам суырылып еңкілдедім келіп. Фиби қорқып кетіп, құшақтай алды. Ашық қалған терезеден жел гулеп тұр, аракідік қарындасыма суық тиіп қалмасын деп ойлап қоямын.

	Қанша уақыт еткенін білмеймін, өксігімді зорға басып, орнымнан тұрдым да сырт киімімді кидім.

	Менің бөлмеме жата салсайшы, - деді Фиби. - Жеті түнде біреудің үйіне қалай барасың?!

	– Кетуім керек, - дедім мен. Қалтамнан аңшы қалпағымды алып қолына ұстаттым, ол осындай оғаштау дүниелерге құмар болатын.

	Үйден кету осында келгеннен гөрі жеңіл секілденді. Дәл қазір әке-шешем көріп қалса, түк те өкінбес едім, тіпті соны қалайтын да тәрізді едім.
