	Патрик Уайт
	Иә, олар барады, күн не салқындай түссін, не жылынсын, не науқас адамды бұлардың баруы қуантатындай болсын деп түйді. Бірақ, бәрі бір бара алмады, әлгі миссис Перри деген әйел келіп күтім жасап жүрген шығар, деді Ивлин, ол, шамасы, тәуір адам сияқты.

	Егер Хэролд Клемнен хат алмағанда, бұлар осылай күн өткізіп жүре беретін де еді:



	Қымбатты Хэролд,

	Сені хабардар ету ушін осы хатты жазып отырмын. Біз Неста Сосен екеуміз бақытымызды сынап көруді уйгардық. Өткен айда біз уйлендік. Және бірден үйге тарттық, өйткені біздің жасымызда уйлену саяхатын жасау тым ыңгайсыз болып көрінер еді. Екеуіміздің де әдеттеріміз, егер өзгеріссіз деп айтпаганда, сол қалпы және де біз шектен тыс нәрсеге уміт артпаймыз.

	Сен білесің гой, Хэролд, мен ешқашан өз сезімдерімді білдіре алган емеспін, егер біз бір бірімізді жогалтып алсақ немесе мүлде кездеспейтін болсақ, бәрі өзгеше болар ма еді дегенді гана елестетемін, бірақ бул мумкіндікті қолдан шыгарып жібере алмаймын. Әрқаиіан маган бәрінен бурын, сыйыстыру мумкін емес нәрселер ықпал етті деп ойлаймын. Мысалы, теңіз. Оның қандай да бір байсалды адами қатынастарда несі бар, сөз елегі арасынан еленіп өткеннен кейін олардан көп нәрсе қала ма?
