	Ұзақбай Доспанбетов
	Бұл олардың қашаннан дағдылы отырысы. Ал əкем мүлде қартайып бiткен адам. Құлағының мүкiсi бар. Келiп сəлемдескен адамға қол бергенi демесең, бiреумен амандық сұрасып, шүйiркелесуден қалғалы көп болған. Кiм келсе де көзiмен қарсы алып, көзiмен ұзатып салып отыра бередi. Мұндайда бетiн басқан қалың қыртыс əжiмiнiң бiреуi де селт етпейдi. Үйде не əңгiме болып жатыр, оған құлақ ассам, аралассам деген ынтасы жоқ. Кəрiлiкке бiржола бой алдырып, тiршiлiк қызығынан тiрi отырып ары сырғып кеткен, бəрiнен аулақ қалған адам. Кейде оған жаным да ашиды. Жалғыз əкем емес, шешем де сол кiсiнiң маңынан ұзап шықпайды. Сонда да осы үйдiң тұтқасы өзiнде. Менiң келiн түсiруiмдi, осы үйдiң қамынан бiржола құтылып, əкем секiлдi үндемес бағзы тiршiлiкке көшудi күтiп, бiрте-бiрте соған бейiмделген адам. Бəлен сүйттi ғой, түген бүйттi ғой деп, менiң қатарымнан қалып, еменнiң де, семеннiң де түтiн түтеткенiн зарлап айтып, құлақтың құртын да жейтiн ол жоқ. Тегi əке-шешем кəрiлiктен ғана емес, жаратылысынан да тұйық жандар едi.

	– Түу, əбден сарғайттың ғой, бүгiн маған сондай көңiлсiз күн болды, – дедi Дəлелхан маған тура қараған күйi көзiн алмастан.

	– Неге көңiлсiз?

	– Əйтеуiр, көңiлсiз. Бiрдеме ойыма келдi ме? – Сөзiн түсiнбесем де оның iшкi хал-жағдайына үңiлгiм келген жоқ. Өнер адамдарында өзiнен-өзi отырып, қағажу көргендей шақтар бола бередi ғой. Сəл бөгелiп көңiлiн көтермекке бiрдеме айтқым келдi де аузыма түскен сөз мынау болды,

	– Бүгiн космонавтар ұшқанын естiдiң бе?

	Ол жауап бермедi. Мен мана ертеңгiлiк осы хабарды Əлiмнiң қолындағы транзистордан естiгенiмдi айттым.

	– Əлiм жаңа осында келiп кеттi ғой.

	– Ол не дейдi? Жайша келiп пе?

	Дəлелхан тағы да үнсiз. Оған қадала қарағанымда мана Əлiм айтқан сөз есiме түсiп, қасынан өтiп кеттiм. Қарттар бөлмесiнiң табалдырығын ары аттап, берi қайта шықтым.

	Дəлелхан осы қимылыма таңданған пiшiнмен шаршап талықсыған, салғырт қалпынан арылған жоқ. Iшiме күйiк түскендей оған еш аяушылығым жоқ. Ол шынтағын сүйеген қара күйсандыққа жақтырмай қарап, баяғыда бақытты билет қолда тұрғанда ақшалай құнын ала салмай, ақыр өзiм ойнап жатқам жоқ, осы бiр қап-қара жылтырауық мүлiкке несiне қызықтым екен деп ойладым.

	Ой, пендешiлiк-ай десеңшi! Осыны ұтқанымда төбем көкке екi елi тимей, қалай есiрiп едiм. Ендi, мiне, бұл олжам өз иесiне опасыздық етiп, басқа бiреудiң жүрек тiлi болып сайрап тұр. Егер осыны өзiм ойнатып, Жазираның жүрегiне мен жол тапсам ғой. Дəлелхан менiң iштей өрекпiген халiмдi ұққандай сəл саябырлауымды күткенге ұқсайды. Қасынан əрi-берi өтсем, көздерi маған iлесiп, бөлменi қоса кезiп жүргенiн байқаймын. Сəлден соң ғана айында, жылында бiр көретiн туысқан алдында сыр алдырғалы тұрғанымды сезiп, сабыр еткiм келдi.

	– Бүгiн неге көңiлсiз күн болды айтсаңшы, зерiктiң бе?
