	Сафуан Шаймерденов
	– Ештеңе де ішкім келмей отыр, Мәйна, ештеңе де... жүрегімді қарашы, лүп-лүп соғады. Мәйна, сен бұл қуанышты түсінесің бе? Мына мақала... ертең бұл мақала баспаға жіберіледі. Гонорарына не әкеп берсем екен, Мәйна, саған? Жақсы гарцевая шаль?.. Әлде көйлектікке крепсатин? Жоқ, өзім сеткасымен велюровая шляпа аламын... ие, қалғанына саған жақсы бір вена өкшелі туфли... ұнай ма?

	– Ұнайды, жаным. Тіпті канорар дегеніңді қоя тұршы, әлі мақаланың кітапқа басылғанын айт. Әкең атын, өз атыңды жазатын болар.

	– Әрине, Мәйна, Үлкен айқын қара жазумен...

	– Жоқ, қара жазу жаман, сиықсыз. Көк не жасыл жазу... Ал өзің мойныңа шарф ора. Күн лайсаң-ақ, тамағыңа суық тиіп қалады. Балмұздақ жеме көшеде. Тілімді ал, шешең саған қастық ойламайды. Инеш шешесі айтқандай жылы киініп, университеттің бас корпусына келді.

	Белгіғұлов жайдары қарсы алды.

	– Әә...әә...кел...кел, Инеш Дәулеткереевна... Бітіріп әкелдің бе? Тіпті жақсы болған. Записканың осы жолғы санынан қалдырмайық. Ал, кәне, оқи баста. Әнеугі айтқандарды... қалай, енгізген боларсың?
