	Сейітқұл Оспанов
	Мамасы бір сөмке ғып әкелген алма, өрік, кәмпит, пешенейлерін Еділдің қолына ұстатты. Еділ мамасын көзімен ұзатып салды.

	Мамасы айтқан санаулы күндер өте шықты. Соңғы күн. Еділдің жүрегі лүп- лүп соқты. Көңілі алып ұшты. Күнұзаққа тордағы күшіктей тыпыршумен болды. Оның бұл көңіл күйін палатадағылар жақсы түсінді.

	– Міне, бір жарым ай көзді ашып-жұмғанша өте шыққаны, ә.

	– Баланың ауыруы да тез, сауығуы да тез ғой.

	– Жақсы бір істің жолында ауырған кісі жылдам жазылады дейді.

	– Иә, солай! Көңілі таза. Жаман пиғылы жоқ. Олар өзара осылай десті.

	Еділ сарылып бір жарым ай жатқанына еш өкінбеді. Аурухана оны ең бастысы, ауылды сағыну өнеріне үйретті. Өзі тетелес құрбылары әлі мұндай сезімді білмейді. Көбі ауылдан аттап шықпайды. Еділ өзін бір түрлі есейіп кеткендей сезінді.

	Ертеңіне мамасының айтуынша, Қайырбекті көп күтті. Түс болды. Түс ауды. Әлі жоқ. Келмесе келмесін, оны Еділ іштей онша жақсы көрмейтін. Бұған себеп мына жәйт еді: Қайырбек – ауылдағы сиыршы Садық шалдың жалғыз ұлы. Елдің айтуынша, Садық оны үлде мен бүлдеге бөлеп өсірген. Бетіне жел боп тимеген. Қанаттыға қақтырмаған, тұмсықтыға шоқыттырмаған. Аялап- әлпештеген. Бар айтқанын істеген. Ауылда жұрттың баласы жалаң аяқ, жалаң бас шапқылап, ақ таяқты ат қылып ойнап жүрген кезде, ол елден ерек велосипед тепкен. Садық шал велосипедті әлдекім арқылы сонау Алматының өзінен алдырған. Қаз тұрғанына да, тәй басқанына да, күлгеніне де, былдырлап сөйлегеніне де атап-атап кәделеп той жасаған. Мектепке барғанда ұлан-асыр ат шаптырған, бас бәйгеге түйе тіккен. Әйтеуір, елде жоқ нәрсе Қайырбекте болған. Бесінші сыныпта-ақ мотоцикл айдаған. Тоғызыншы сыныпта жеңіл машина алып берген... Бірақ не керек, Қайырбек әкесінің осыншалық өлшеусіз қамқорлығын түсінбепті. Мектепті де қашып-пысып шала бітірген. Қаршадайынан ішімдікке әуес болып, шылым тартқан. Қысқасы, бұзық болған. Әкесін жасына жеткізбей қартайтқан. Сөйтіп жүріп, әскерге барып келген. Онда да ақыл қонбаған, түзелмеген. Әскерден келген соң, қолын қалтасына салып, салаңдап даласуанданып бір жыл жүрген де, кейін оқимын деп сылтауратып, қалаға кеткен. Содан ізім-ғайым жоғалған. Ауылға ат ізін салмаған. Хат-хабар жазбаған. Сол қалада үйленген. Келіншегінің аты Бибайша көрінеді. Садық шалдың арманы келін жұмсау, немере сүю еді, оған бұл қуанышын да сыйламады. Ауылға келмеді. Садық шал: «Қайырбек, Қайырбек!» – деп былтыр жазда қылтамақтан қайтыс болды. Қайырбек сөйткен әкесінің басына құлпытас та қоймады. Еділдің мұндай тасбауыр адамның бетін көргісі жоқ. «Ол біздің ауылдың адамы емес шығар, – деп ойлады. – Мүмкін емес. Біздің ауыл... Ондағы жұрттың бәрі қайырымды. Қуанышы да, қайғысы да ортақ. Қай кезде де бір-біріне қол ұшын береді...» Әрі құс көңіліне салса, ауылды өзі-ақ көзін жұмып таба алатындай әсерде. Анау дала төсіндегі қым-қиғаш шимай жол, сүрлеулердің бәрі де Сарыбұлаққа – барып тірелетін секілді. Қайсысына түссе де адасам-ау деген ой қаперіне кірмейді. Тіпті болмаса, ұялып қажеті қанша, жолыққан жұрттан жөн сұрайды. Әуелі автобуспен вокзалға барады. Сосын вокзалдан аудан орталығына қарай жүретін пойызды біледі. Одан әрі оп-оңай.
