	Нгуен Ван Бонг
	Сон аяғына қарады. Қып-қызыл қан аяғынан сорғалай ағып тұр екен. Ой, Тәңiр-ай, тiптi жараланғанын сезбептi де! Буйволға оқ тиген жоқ па екен? Сон жануарды айнала қарап шықты. Мiне, керемет, буйвол дiн аман! Оқ тек Сонның аяғына ғана тиiптi. Бала жарасын таңуға ыңғайлана бергенде, Минь-Кхай ауылын кесiп өтетiн жол жақтан атылған оқтың даусы естiлдi. Қоршап алған екен! Балалармен бiрге Сон буйволмен тоғайдың ортасына қарай желе жөнелдi. Үрейленген тұрғындар у-шу болып бет-бетiне қашты.

	Тоғайдың iшiне кiрiсiмен Сон жерге секiрiп түстi. Буйвол бұтақтардың арасымен қалың орманның iшiнен өзiне жол аша, iлгерi қарай жорта бердi. Сон ақсаңдай басып, оның iзiмен жүгiрiп келедi. Шөптердiң тiкенектерi мен ағаштардың бұтақтары аяқ-қолын, бетiн осып-осып кетедi. Басқа балалар да жан-жаққа тым-тырақай қашып барады.

	Буйвол бұталардың ең қалың жерiне келдi де кiлт тоқтады. Сон оны айнала және бiр қарап шығып, еркелете маңдайынан сипады.

	– Жарайсың, жануарым! Сен осы арада тұра-тұр, мен барып iзiмiздi бүркемелеп келейiн, – дедi ол сақтық шарасын ескерiп.

	Буйвол қозғалмастан бiр орнында тұр, тiптi құйрығын да қимылдатпайды. Сон ақсаңдай басып орманның шетiне шықты да, кiрген iздерiн жасыра бастады. Көп ұзамай-ақ ол шаруасын бiтiрiп, буйволға қайта оралды.

	Осыдан кейiн Сон көңiлi жайланған пiшiнмен жанжағына қарады. Шаршаған жануар үлкен пальманың түбiнде тұр, айналасы тiкенектi қалың бұта. Ұясы тапталып, абыржыған құмырысқалар пальманы жауып кеттi. Көпшiлiгi буйволдың арқасына өрмелеп, оны аяусыз шаға бастады. Ол аздай тiкенек бұтақтар жануардың денесiне батып барады. Бiрақ буйвол қыбыр етер емес. Сон ағаштың бiр бұтағын жұлып алып, бойын соза буйволдың үстiндегi құмырысқаларды сыпыруға кiрiстi. Сосын ағаштың басына шығып, буйволдың арқасына батып тұрған бұталарды түгел сындырып тастады.

	Сон үстiндегi құмырысқаларды сiлкiп-сiлкiп жiберiп, ағаштан түстi де бұтаның түбiне отырды. Ойпырай, аяғы қалай ауырып барады десеңшi! Жерге отыра бергенде жарасының аузы ырсия ашылып кеттi. Қып-қызыл қан жiлiншiгiнен төмен қарай сорғалай жөнелдi...

	Кенет Сонға, егер француздар тамған қанның iзiмен тауып алса ше, деген ой келдi. Ол қатты қауiптенгендiктен әлгiнде ғана iзiн жасырып келген жолымен қайтадан керi жүрдi. Бiр жақсы жерi, қанның iзi көрiнбейдi екен. Ол тағы да артқа қарай жүре түстi. Расында, ештеңе байқалмайды. Сон тағы да бiраз жерге дейiн барайын деп едi, бiрақ жолдан адасып қалды. Қайда қараса да айнала тұтасып тұрған қалың орман.
