	Э.Т. Құрманалиева, Н.Т. Тілегенов, А.Т. Сайлауова
	Бала би өз сұрағын өзі былай таратып берген екен: Жерден ауыр – ақыл, білім. Судан терең – оқу, ғылым. Оттан ыстық – фәни жалған, адамның өмірі, көктен биік – тәкаппардың көңілі.



	ТӨРТ АҚИҚАТ

	Арамның жолы – қиқалаң, адалдың жолы төте жол. Араздаспай, таласпай, тату болса, өмір сол. Дүниенің қызығын көргің келсе, ынтымақты бол.



	ТӨРТ ҚҰНДЫЛЫҚ

	Олар, адамзатты алға қарай сүйрей беретін: адалдық, мейірбандық, еңбексүйгіштік және қарапайымдылық сияқты адами құндылықтар.



	ТӨРТ КҮНӘ

	Аллаға күмән келтіру, нақақтан қан төгу, ата-анаға тіл тигізу сонан соң, өтірік куәлікке жүру.



	ТӨРТ ҚОРЛЫҚ

	Бірінші қорлық – шақырылмаған жерге бару, екіншісі – дұшпаныңнан жәрдем күту, үшіншісі – сараңнан дәмету, бейбастақ – жүгенсіз, ұятсыз сөз айту.



	БЕС САНЫ – шарықтау шегіне жетудің белгісі. Діни ұғымда бес уақыт намаз, бес парыз сияқты түсініктерге сай. Бес саны – белес. Бұл сан ауқаттылыққа, күштілікке, белсенділікке, сабырлылыққа және биіктен көрінуге бағыттар сан.



	БЕС ТОП

	Түркі халықтары тіл жақындығынан бес топқа бөлінеді. Олар:

	1. Қарлық тобы (қырғыз, сақа, тува, хакас, алтай, ұранқай, шор, долған, топа).

	2. Оғыз тобы (түркімен, қашқай, қызылбас, апшар, шақшыбан, қарадағ).

	3. Қыпшақ тобы (қазақ, татар, чуаш, башқұрт, қырым, қарақалпақ, құмық, қарашай, малқар, ноғай, қарайым, қырымшақ).

	4. Шағатай тобы (өзбек, ұйғыр, салар, бұқар еврейлері, сарыұйғыр, хотан).

	5. Салжұқ тобы (түрік, әзірбайжан, месхет, ғағауыз, қыпыр, қара папақ, қаджар).

	Жалпы түркі халықтары тілдік жақындығы жағынан осы жоғарыда тоқталған 5 топқа бөлінсе, олардың қолданар тілінің саны 40 екен де, оның сыртында жүз диалектіге бөлінеді екен.



	БЕС БАЙЛЫҚ

	Мәшһүр Жүсіп Көпеевтың пайымдауы бойынша олар – иман, ғақыл (ақыл), сабыр, шүкір және әдеп.



	ҚАДІРЛІ САНАЛАТЫН РАХЫМДЫ БЕС ІС

	Олар – әділеттілік, данышпандық, сенім, әдептілік, адамгершілік.



	БЕС НӘРСЕДЕН САҚТАНУ

	Бұрынғылардан:

	Өзгені алалап, өзін мақтағаннан без.

	Ақты қаралап, қараны ақтағаннан без.

	Елді даттап, езді жақтағаннан без.

	Босағада тұрып, төрге мойын созғаннан без.

	Етекте тұрып, жағаға қолын созғаннан без, - деген де сөздер қалған екен.



	БЕС ҚУАТ

	Басты қуат – денсаулық. Дені сау адам ең бай, әрі бақытты адам. Одан кейінгілері – еркіндік өмір, қуана білу, ізгілікке құмарту, мақсатқа жетуге ұмтылыс.



	ЖЕРДІҢ БЕС СӘНІ

	Олар – ұшқан құс пен жүгірген аңы, аққан суы, жайқалған шалғыны, ну орманы екен.



	БЕС КЕРЕК:

	Жігітке білім керек, ғылым керек, ұғым керек, отты жүрек, өткір тіл керек.



	БЕС ҚАДІРЛЕУ

	Алланың елшісі: «...Өлмей тұрып өмірдің, ауырмай тұрып денсаулықтың, қартаймай тұрып жастықтың, кедейленбей тұрып байлықтың, көп жұмысқа тап болмай тұрып бос уақыттың қадірін біл» деген екен.



	ӨМІРДЕГІ БЕС ПАРЫЗ

	Білмек – парыз, істемек – парыз, мөлшер – парыз, иланбақ – парыз, ықылас – парыз.

	Мәшһүр Жүсіп КӨПЕЙҰЛЫ



	БЕС БОРЫШ

	Алла алдындағы, Пайғамбарымыз Мұхаммед (с.а.у.) алдындағы борыш. Өзіне байланысты борыш. Халық пен мемлекеттің алдындағы борыш. Отбасы мүшелері мен жақындарының алдындағы борыш. Адамгершілік әлемі тұрғысындағы борыш.



	БЕС АНЫҚ

	Бұқар жырау адам қасиеттерін саралап, мынандай нақыл қалдырған:

	Айтқан сөзге көнбеген, жаман емей немене. Кісі ақысын көп жеген, арам емей немене. Сыртыңдағы қулығың, амал емей немене. Сусағанда берген су, шекер емей немене. Бейнетсіз ерге біткен мал, бекер емей немене.



	ӨМІРДІҢ БАСТЫ БЕС МӘНІ

	Олар біздіңше айтар болсақ: Адамды алып ететін құлшынысты еңбек, шынайы махаббат, айнымас адал достық, сабақтастықты медет тұтқан шаттық пен қоштық болмақ.



	БЕС ҒАРІП

	Асанқайғы жырау: «...Жақсыларға айтпаған, асыл шырын сөз ғаріп. Замандасы болмаса, қария болар шын ғаріп. Қадірін жеңге білмесе, бойға жеткен қыз ғаріп. Ел жағалай қонбаса, бетегелі бел ғаріп. Қаз үйрегі болмаса, айдын шалқар көл ғаріп...»



	БЕС БАҚЫТ

	Қарауыл Қанай шешен Ақтайлақ бидің сұрағына бақыт жөнінде былай жауап берген екен: «Астыңдағы атың жүрдек болса, жалғанның пырағы. Алғаның жақсы болса, үй мен қонақтың тұрағы. Әкең – асқар тау, шешең – қайнар бұлақ. Балаң жақсы болса, екі көздің шам-шырағы. Адамға бұйырған бес бақыт осы».



	АДАМГЕРШІЛІККЕ ТӘН БЕС ҚАСИЕТ

	Жарамсақтануға жол берместен, кісіге шын құрмет көрсету; Іштарлық жасамастан, қайда да кеңпейілділік таныта білу; Адамдардың көңіліне сенім ұялатарлық, шыншыл болу; Ойға алған ісіңнің нәтижелілігі үшін, зеректікті жоғалтпау;
