Қайрат Жолдыбайұлы

	 Имани гүл
	 	• Ақыретте «бізге пайғамбар жіберіп, тура жолды көрсеткеніңде адаспайтын едік» деп сылтауға басқысы келетіндердің аузына құм құйылуы үшін, оларға хақ пен нахақты түсіндіріп, жеткізетін пайғамбарлар жіберілген. Осылайша сылтауларының алды алынған. Бір аят бұл мәселені былай баян етеді: «Елшілерден кейін Аллаға ай- тар желеуі болмас үшін пайғамбарларды сүйіншілеуші әрі ескертуші етіп жібердік: Алла Азиз (аса үстем), Ха- ким (хикмет иесі)»18.





Пайғамбар сипаттары


	Адамзат пайғамбарларға қарап, жалпы істерінде бағыт түзеп, бағдар алады. Олар – адамға әрбір істе қайталанбас үлгі, ізгілікте қол жетпес биік шың, адасқанға жол сілтейтін жарық жұлдыз. Адамзат үшін осындай асыл міндеттермен жүктелген пайғамбарлардың бойында міндетті түрде табылуы тиіс сипаттар бар. Бұлар бесеу:

	 	Исмәт. Барлық пайғамбарлар пайғамбарлық міндетпен жүктелмес бұрын да, кейін де барлық күнә атаулыдан пәк. Қысқасы, күнә пайғамбардың түсіне





	16 Қасас сүресі 77-аят.

	17 М. Фатхуллаһ, Ән-нурул-халиду Мухаммадун мафхаратул- инсания, муассисатул-Рисәлә, 1-том, 69-77 бет. Бәйрут. ауд: Ахмет Әшен.

	18 Ниса сүресі 165-аят.





	де кірмейді. Егер адамзатқа тура жолды көрсетіп, әрбір істерінде шамшырақ, үлгі болу үшін жіберілген пайғамбарлар да күнә істейтін болса олардың артынан ешбір адам үмбет болып ермес еді. Міне, сондықтан барлық пайғамбарлар күнә атаулыдан Ұлы Жаратушы та- рапынан арнайы қорғалған.

	 	Сидқ. «Туралық» деген мағынаны білдіреді. Бар- лық пайғамбарлар сөйлеген әрбір сөздері мен істеген әрбір ісінде туралықты ту етеді. Олар ешқашан болған жайды бұрмалап айтпайды. Қандай жағдай болса да, ешқашан жалған сөйлемейді. Раббысының баянын жеткізетін пайғамбардың жалған сөйлеп, халық алдындағы сенімділіктерін аяққа таптауы, осылайша өз міндеттеріне ақау келтіруі мүмкін емес.
