	Рахметолла Райымқұлов
	Сейіт кейін шегіне бере: «бұл сұм қайдан жүр?» деп ойлады да, оң қолымен Құрбанның кеудесінен тірей итерген күйі қалшиып тұрып қалды.



	Судың да сұрауы бар

	Соңғы күндері Жамал есіне түссе бітті, Кенжеғұлдың жүрегі лүп-лүп соғып кететін болған. Селт еткізбей қоймайтын себептері де күшті. Бір ғана Жамал емес, жалпы, Тоқатаевтар семьясына істеп жүрген істерінде қазіргі жұрт сезбегенімен, күні ертең әлемге әйгілі боп шыға келетін зобалаңы зор, тіпті, қиын мәселе екенін іштей сезіп, қорқатын еді.

	Бұл беймаза ой оған Тоқатаевтың ісін аудандық партия комитетінің бюросында қарап, ешбір қорытындыға келмей, мәжілісті жаба салған сағаттан бастап келген. «Мұның арты жақсылыққа соқпайтын болды» деп түйді ол ойын сонда. Көз алдына үйінде жатқан ағасы Құрбан келе қалды. «Осы бәле қайдан пайда болды? Ол мені неге осынша қылмысқа итермелейді?»

	Кенжеғұл аудандық партия комитетінің бюро мүшесі бола тұра және ағасының айтуымен Сейіттің үстінен материал жинап, оны тұтқындап, сотқа тарту туралы мәселе қозғай тұра, бюро мәжілісіне бара алмады. Батырханды жіберіп «қылмыстының» «қылмысын» бюрода ашып, дәлелдей беруді өтінді. Сөйтіп, сондай жауапты мәжіліске тергеушіні өзінің атынан сөйлеткізді. Ол күні бұл қулықтың не үшін керек болғанын Кенжеғұл мен Құрбаннан бөтен ешкімнің ойына кіріп те шықпаған еді.
