	Қалаубек Тұрсынқұлов
	– Сiздiң бейнеңiздi көз алдымнан кетпейдi деп едiм ғой. Есiңiзде ме? Сiз бауырластар бейiтiне барғанда қоладан соққан мүсiн сияқты тапжылмай тұрып қаласыз. Сол мезгiлiңiздi суреттеп берейiн бе? Иә, тапжылмай тұрасыз. Сұңғақ бойыңыз биiкке қарай ұмтылып тұрады. Қабағыңыз қатулы. Шекеңiздегi қыртыстар жазылып кетедi. Дөңгелек жүзiңiз сопақшаланып, ақ құба өңiңiз қара қошқыл тартқандай болады. Тек көзiңiз... көзiңiздiң нұры сол қалпы. Өте мейiрлi. Шамасы, қанша әбiржiсеңiз де, ренжiсеңiз де жанарыңыздан мейiр айрылмайтын болса керек. Сол мейiр ұнайды маған.

	– Мұның бәрiн сiз қашан, қалай, қайдан байқап жүрсiз? – дедi Еркiн аң-таң болып.

	– Байыптап көз салған адамға бадырайып көрiнiп тұратын секiлдi.

	– Екiншiлей қайталамауға уәде етейiн.

	– Мен үшiн уәде бермей-ақ қойыңыз, тек сырттан карағанда бойыңызға жарамсыз көрiнген соң айтып жатқаным ғой. Әлде маған солай көрiнетiн шығар, өзгелерге – өзгеше. Мәселен, маған қатып қалған тас мүсiн ұнамайды. Қанша әсем қашалған бейне болса да оның жаны болу керек. Ал әлгi бiр шақта сiздiң жанарыңыз бар да, жаныңыз жоқ сияқты...

	– Тоқта, тоқта... жансыз... жанды... Мен жасайтын мүсiн... жанары болу керек, – дедi Еркiн әлгi уәдесiн табан астында ұмытып, және қиялға шомып.

	– Иә, – дедi аздан соң Оксана, мүсiн тастан қашалса да, өзi өмiршең болу керек. Өмiрдiң ортасында жүру керек. Немесе жарбиған жартастың не қажетi бар? Тауда толып жатқан жоқ па жансыз жартастар.

	– Тауда толып жатыр жартастар... Жанары болу керек... – дедi Еркiн әлi де қиял шеңберiнен шыға алмай, қыздың сөзiн қайталап. Сонан соң Оксананың жүзiне тiк қарады, ұзақ қарады, үнсiз қарады.

	– Мұныңыз не, мүсiншi жолдас? – дедi, Еркiннiң көзқарасына төтеп бере алмаған сыңай байқатқан Оксана ендi өзi қысылып.

	– Мүсiншi... Иә, мүсiншi, – дедi Еркiн бiр кезде ұйқыдан оянғандай үнiн кiлт өзгертiп. – Сiз менiң мүсiншi екенiмдi қайдан бiлдiңiз?

	– Өзiңiз айтқансыз?

	– Қашан?

	– Есiңiзге түсiрiңiз.

	Еркiн бiраз ойланып көрдi, бiрақ ештеңе шығара алмады. Өзiнiң айтуы мүмкiн емес, үн қатқаны алдыңғы күнi бiрiншi рет. Жоқ.

	– Жоқ, сiз менi келемеждеп тұрсыз.

	– Бетi аулақ, қайдағыны айтпаңыз. Днепрге бар киiмiңiзбен қойып кеткенiңiз есiңiзде ме?

	Еркiннiң ойына осыдан бiрнеше күн бұрын болған кiшкене оқиға оралды. Бұл Днепрдiң жағасында серуендеп жүрген. Мезгiл ымырт болатын. Жағада серуендеп жүрген адам көп, тек бәрi бейтаныс. Бiр кезде шар еткен жас қыздың даусы шықты. Жұрттың бәрi өзеннiң жағасына ұмтылды. Жаға жайуаттау болғанымен кiшiгiрiм жарқабақтар бар екен. Әлгi дауыс осы жарқабақтың бiрiнен тайып кетiп, өзенге құлаған жас сәбидiң даусы едi. Еркiн ай-шайға қарамай өзенге қарғып түстi. Үстiндегi киiмiн шешудi ойлаған да жоқ, тек аяқтағы бауы жоқ туфлиiн ғана тастап үлгердi. Ол өзенге құлаған қыздың қолынан ұстап, жарқабаққа ұмтылды. Осы кезде алғашқы сiрестiрiп тастаған сезiмнен арылған көпшiлiк абыр-сабыр әрекетке кiрiскен едi. Солардың бiрi қолын созып, бiрi жағада жатқан қайықтың ескегiн ұсынып, қаумалап жүрiп, Еркiн мен балдырғанды жағаға шығарып алды. Өзеннiң мына тұсы ересек адам үшiн ерлiк көрсететiндей жер емес, ал балдырған үшiн қауiптi едi. Жағаға шыққан соң көпшiлiк Еркiндi қаумалап ала жөнелдi: бiреу алғыс айтып жатыр, бiреу үстiндегi пиджагын шешiп, суын сығып жатыр, бiреу аяғындағы байпағына жармасуда. Сөйтiп, ол табан астында жұрттың бәрiнiң қамқорлығына бөлендi де қалды.
