	Рахымжан Отарбаев
	ЫҚЫЛАСТЫҢ РУХЫ: Бiз көппiз, батыр.

	МАХАМБЕТТIҢ РУХЫ: Бiлем. Қала мен далада Баймағамбеттер мен Қарауылқожалар, Қайыпқалилар мен Ықыластар өрiп жүр.

	ЫҚЫЛАСТЫҢ РУХЫ: Бiздiң нәсiл өмiршең. Осыны ұмытпа. Ал, хош... (Бүркене қалады).

	МАХАМБЕТТIҢ РУХЫ (дауыстап): Әй, Типан, от сал деймiн. (Осы кезде Айымның «Ах!» деген ащы даусы естiледi де, рухтар көзге көрiнбей кетедi. Дәурен Айымды қолтықтап орнынан тұра бастайды).



	Екiншi бөлiм

	Үшiншi көрiнiс

	Сахнада Ықылас Төлеевичтiң үйi көрiнiс бередi. Өзi стол басында шай iшiп отыр. Жанында әйелi Қашқария. Айым кiтап оқыған қалпы. Үшеуi де үнсiз.

	ҚАШҚАРИЯ (шай құйып жатып): Сол ұшумен Парижге келдiк. Қаласы қандай! Адамын айтсаңшы. Дүкенде дүниемүлiк көздiң жауын аладыау, жауын алады. Ы. ТӨЛЕЕВИЧ (немқұрайлы): Ым... Солай де.

	ҚАШҚАРИЯ: Қонақүйiн айтпа. Тура жұмақ. Сауданы да өкiртiп жасадық.

	Ы. ТӨЛЕЕВИЧ: Ым... Солай де.

	ҚАШҚАРИЯ: Қалтам қағылғанда барып есiмдi жидым. Ы. ТӨЛЕЕВИЧ: Жақсы болған.

	АЙЫМ: Әке, Махамбеттiң басына мазар салынған ба? Ы. ТӨЛЕЕВИЧ: Бар деп естимiн.

	ҚАШҚАРИЯ (шатынап): Әй, бұларға бүгiн не болған, а? Сендердiң жоқтарыңды жамайын деп арқа етiм арша, борбай етiм борша боп жүрсем, бiрiң кергiп, екiншiң қайдағы бiреудiң мазарын сұрап. Жын қақты ма?

	АЙЫМ: Өлеңдерi қандай, шiркiн!

	ҚАШҚАРИЯ: Кiмнiң? Француздардың ба?

	АЙЫМ (күлiп): Мама, Махамбеттiң...

	ҚАШҚАРИЯ (одан әрмен тулап): Өй, Махамбетiңмен қоса құры. Сен ғалым болып басыма көктас қоймайақ қой. Әкеңнiң де жарытқаны шамалы. Бұл оқсатса мен тасынам ба.

	Ы. ТӨЛЕЕВИЧ (сабырға шақырып): Аман келдiң, болды, Қашқария Абиловна. Ал маған пенсияға кет деп жатыр.

	ҚАШҚАРИЯ (шошып): Неге?

	Ы. ТӨЛЕЕВИЧ: Жасың жеттi деседi. Әрi арызшағым көп.

	ҚАШҚАРИЯ: Әрiп танитыны арыз жазбаса, қазақ бола ма?

	АЙЫМ: Әке, шынында да зейнеткерлiкке шықсаңызшы. Демалып...

	ҚАШҚАРИЯ: Жәй пенсиясы құрсын. Әспеттеп республикалық дәреже берсе ғана... Құрметтеп, орденмен марапаттап...

	Ы. ТӨЛЕЕВИЧ: Ауылдың жаман шалдарына дейiн тыныш жатпайды. Құрақ деген пәлеге тап болдық. Махамбеттiң басын тауып бер деп құлаштап арыз айдайды. Жетпiс жетi атамызды түгендеп балағаттайды... Мiне, демократияның жемiсi.

	ҚАШҚАРИЯ (шаптығып): Ауына тамызбай сиiп келгенiн олжа көрiп отырмай ма, өңшең қақбас.

	Ы. ТӨЛЕЕВИЧ: Қасында Исатай деген бiр оппозиционер бар. Күнде қиқу.

	АЙЫМ: Әке, ескерткiштi ашқанда Махамбет аға жақсы өлең оқыды. Солай ма?

	Ы. ТӨЛЕЕВИЧ: Осы, Айым соңғы кезде тым өзгерiп барасың. Сондай өлең бола ма? Ол – жүрген бiр жынды.

	ҚАШҚАРИЯ: Қорғатам деп осы өзiң, баланы бүлдiрiп болған. Өз басына өзi ие болмай жоғалтып алып жүрген Махамбеттен кандидат атанып ұшпаққа шықпас. Таста нәлеттi. Саудаға түс.

	(Айым басын шайқап, ернiн тiстейдi. Осы сәтте есiктен Қайыпқали Есiмович енедi. Бәрi шұрқырай амандасады).

	Қ. ЕСIМОВИЧ: Ассалаумағалейкөм.

	Ы. ТӨЛЕЕВИЧ (елпiлдеп): Ассалау. Қош келдiңiз. Төрлетiңiз.

	ҚАШҚАРИЯ (қуанып): Сәлематсыз ба? (Айым бас изейдi).

	Қ. ЕСIМОВИЧ: Осылай беттегенде оң қабағым тартып, оң езуiм қышып едiау. Базарлықтың үстiнен түскенiмдi қарашы.

	ҚАШҚАРИЯ (еркелей күлiп): Сiздiң пышағыңыз қашанда майдың үстiнде ғой, Қайекеау. Тездетiп шай қой, Айым. Ұстазың келдi.

	Ы. ТӨЛЕЕВИЧ: Арнайы жеңгеймен қосып шақырамыз деп, әнемiне деп отыр ек. Тiптi жақсы келдiңiз.

	ҚАШҚАРИЯ: Мұны сол қонақтықтың беташары дейiк. (Әдемi галстуг бередi) Мынау Парижден арнайы өзiңiзге әкелген қолүздiгiм. Жеңгемдiкiн әдейi тереңге тығып қойдым. Шақырғанда табыс етем.

	Ы. ТӨЛЕЕВИЧ (коньяк ашып құяды): Ал, Қайыпқали Есiмович, бiрiншi тостыны өзiңiздей ғұлама ғалыммен дос еткен тағдырыма риза болып алғалы тұрмын. (Үшеуi ақжарқын күлiсiп көтерiсiп қояды).

	Қ. ЕСIМОВИЧ (орнынан көтерiлiп): Келесi тостыны Қашқария Абиловнадай құтберекемiз үшiн iшейiк.

	Ы. ТӨЛЕЕВИЧ: Шiркiн, Қайекеңдердiң сөз тастасы бөлек қой. (Қашқария жағынып, жармасып профессордың бетiнен сүйедi. Айым басқа бөлмеге кетiп қалады).

	Қ. ЕСIМОВИЧ: Айымның естiмегенi дұрыс. (Сыбырлап) Құпия бар, құпия. (Күйеуi мен Қашқария профессордың екi жағынан шығып, аузына құлақтарын тоса қояды. Бiресе оң, бiресе сол құлақтарын. Профессор қуанып, қуланып «құпия бар» дегенде екеуi әлгi қимылды және қайталайды. Осы кезде сырт етiп есiк ашылады, ерлi-зайыпты екеуi екi жаққа дереу шегiнiп кетедi де, профессор сол еңкейген, қуланған қалпында тұрып қалады. Iшке министр Баймағамбет Айшуақович кiрiп келедi. Үшеуi жапатармағай жүгiрiп, жарыса сәлемдеседi).

	– Ассалаумағалейкөм!

	– Баймағамбет Айшуақович, ассалау...

	– Сәлематсыз ба, ой, хош келдiңiз.– Төрлетiңiз.

	Б. АЙШУАҚОВИЧ: Амансыздар. Қызыл iңiрде кiрiп мазалап жiберген жоқпын ба? О, Қайыпқали Есимович, қалайсыз, жақсысыз ба?

	Қ. ЕСIМОВИЧ: Шүкiр, Байеке, Ықаң мен Қашқария ханымның жалғызы Айымжан менде аспирант қой, қорғайтын уақыты таяу, ақылдасып, кеңесiп отырғанымыз.

	(Ықылас қонағын төрге отырғызып, Қашқария жұлқынып шауып дастарқан жасап, коньяк тасып әлек).

	Б. АЙШУАҚОВИЧ (орнынан көтерiлiп, қолында рюмка): Ал, ендеше, Айымжанның сәттi қорғауы үшiн деп көтерiп қояйық. Қайыпқали Есимович аман болса, әлiақ доктор боп шыға келедi. (Бәрi қауқылдасып, жайраң қағып iшiп салысады). Айтпақшы, тақырыбы қандай едi?

	ҚАШҚАРИЯ: Махамбеттiң несi...

	Ы. ТӨЛЕЕВИЧ (ыңғайсызданып, түзеп): Сарыны.

	Қ. ЕСIМОВИЧ (тамақ шайнап, малжаңдап): Өлеңдерiндегi...

	Б. АЙШУАҚОВИЧ: Махамбет деген ұлы тұлға.

	Ы. ТӨЛЕЕВИЧ: Ұлттық мақтанышымыз ғой.

	Қ. ЕСIМОВИЧ: Сүйенiшiмiз ғой.

	ҚАШҚАРИЯ: Өлеңi қандай өлеңi! «Мен, мен едiм, мен едiм» дегенде тура қара тырнағыңа дейiн жыбырлатып жiбередi.

	Ы. ТӨЛЕЕВИЧ (елеусiз етiп): Шымырлатып де...
