	Ғабиден Мұстафин
	— Бәрі маңдайда. Маңдайыңнан қасқиған!— дегенде. Шекер мейірі түсіп, мақтан кернеп, шалқып отырды. Қадағалап сауған, баппен ұстаған жалғыз биенің қымызы балдай екен. Қонақтар маңдайы терши, мақтай ішіп, Жайлаубайдың жайын сұрастырды. Мейрам бұл үймен араласып кеткен. Жайлаубайдың үйін көшіре келгендегі ойы белгілі. Бірақ, сол ойдың орындалуы көрінбейді.

	— Жәке, елден бұрын кешіп едің, ештеме бітірмепсің ғой?

	— Бұл өзі колхоз жері екен. Колхоз дегенің мәйек түгіл, даланың шөбін де қориды. Шалғымен шұқып, қатын екеуміз төрт-бес көпене шауып едік, түнде біреу алып кетіпті. Білмеймін кім алғанын.

	— Енді қайтесіз?

	— Е, бір жөні табылар.

	Қыстайтын үй, малына қора, шөп жоқ. Жайлаубайда сонда да уайым жоқ. Жай сөйлеп, кең отыр. Ол үшін Мейрам қысылып барады:

	— Апыр-ау, сенгеніңіз бар ма? Бір саспайсыз!
