	Бейімбет Майлин
	Таңатар тым қызу, күйгелек, өрескел жұмыс сезсе, Алексеевтің үйін астын-үске шығарғандай бұрқырата келеді. Азаматтың бүгінгі жұмысын есіткенде, ол күйгендігі сондай, үстелді қойып-қойып жіберді:

	– Вот сволочь! Вот подлец! Партия билетін бетіне ұстап, тап жауына шоқпар болып... Сағындық, естіп отырмысың, осының өзі кім? Тез анықталсын!

	– Есть такое дело... но только, жолдас Медеу... я не понимаю. Жүністің осы жұмысын осы күнге шейін айтпай жүріп... я не понимаю, – деді Сағындық.

	Есік жақтағы үстелде, Алексеевтің баласын жанына алып, кітапқа үңіліп отырған Медеу кенет басын көтерді:

	– Әй, Сағындық, сен кімді айтып отырсың?

	– Сені айтам. Почему бұрын айтпасқа?

	– Да, правильно, бұрын айту керек еді, – деп Ыбырай сөзге кірісіп еді, Медеу оған бұрылды:

	– Ыбырай, не деп отырсың? Шеген тұқымын менен кем білуші ме ең сен?

	– Правильно, бұрын айтпаған үшін екеуіміз де айыптымыз, білдің бе, – деді Ыбырай қызараңдап.
