	Әмірхан Балқыбек
	Мiне, осындай сөздердi менiң маңайымдағы қатарластарым түгiлi, үлкен ақын-жазушы ағаларымның да бiрде-бiрi әлi күнге айта алған жоқ. Ал жаңағы әдебиетте ендi таныла бастаған, қайсыбiрiнiң жұлдызы танылмай жатып ендiгi өшiп те үлгерген бауырларымның қай-қайсысының да Уэльс пен Сологуб түгiлi, Чеховты да оқымағандарына бәс тiге алатыным анық-ты. Тiптi олардың, шынтуайтына келгенде, Акутагавамен таныстығы да жоқ болатын. Әйтсе де, олар 24 жасар Акутагаваға өздерi келiп қалған отыздың желкесiнде тұрып пiкiр айтудан еш тайсақтаған жоқ. Ағылшын Уэльске, орыс Чехов пен Сологубқа, әрине, әлем мойындаған Акутагаваға олардың жақын арада салиқалы пiкiр айта алатынына және күмәндiмiн. Және олардың арғы-бергiнi танымай жатып толыққанды әдебиет жасай алатынына да күмәнiм бар. Өйткенi, олар Акутагаваның 25 жасында игергенiн елуге келiп те еңсере алмайтын секiлдi. Шамасы, әдебиеттегi өмiрiн сол баяғы шәкiрт қалыптарында аяқтайтын болар.





ШЕКСПИР МЕН КУРОСАВА




	Немiс Эрнст фон Гессе-Вартег сонау 1904 жылы, «Жапония және жапондар» атты еңбегiнде былай деп жазыпты: «Жапонның «джиу-джитсу» деген сөзi азғантай ғана адамға мәлiм болар. Бiрақ осы сөзде жапондардың басқа халықтарға деген көзқарасы, олармен қарым-қатынаста ұстанатын мiнезi жатыр, Еуропаның мыңдаған миль алыста жатқан аралдар мемлекетiнiң табыс құпиясы да осы сөздiң астарында бұғулы.

	Джиу-джитсу – әлсiздiң әлдiге қарсы қолданатын әдiс-тәсiлдерiнiң жиынтығы. Тұтас бiр ғылым. Ол күшке қарсы күш қолдануды емес, қарсыластың күшiн өз игiлiгiне қалай пайдалануды үйретедi. Тек самурай ғана емес, кез келген жапон басына қиын-қыстау күн түскенде осы әдiс-тәсiлдерге жүгiнедi.

	Жапония Еуропада бар барлық жаңалық бiткендi игердi, бiрақ оны сол қалпында пайдаланған жоқ, тек өзiне тиесiлi мөлшерде, өз күш-қуатын арттыратын дәрежеде ғана қолданысқа алды. Еуропа Жапония үшiн, бар болғаны, биiкке шығаратын саты ғана болған секiлдi».

	Өткен ғасырдың басында айтылған осы сөз бүгiнгi Жапонияның да шындығы. Грек милиардерi Онассис су сыйымдылығы 100 мың тонналық танкерлердi жасай бастағанда, ағылшынның «Таймс» газетi бұған болашағы жоқ шаруа ретiнде күле баға берген болатын. Жапондар болса әп-сәтте Онассистiң бастамасын iлiп әкетiп, лезде су сыйымдылығы 500 мың тонна танкерлердi мұхит айдындарына жiбере бастады. Бұл күнде олар осындай кемелер жасаудан әлемде бiрiншi орында тұр. Транзистор, бейнемагнитофон, телевизор туралы де осыны айтуға болады. Ал бұл джиу-джитсу әдiсi жапон әдебиетi мен өнерiне де жат емес. Егер Акутавага өз новеллаларының көбiнiң желiсiн орта ғасырлық хроникалардан, Қытай «Көне әңгiмелерiнен» алса, (мысалы, жазушының атақты «Расемон қақпасы» шедеврi осындағы жарты-ақ беттiк әңгiменiң дамытылған нұсқасы болып табылады) әйгiлi режиссер Акиро Куросава Шекспирдiң өзiн жапон қылып жiбердi. Шекспирдiң «Макбетi» мен «Король Лирiн» оқымаған адамның осы жапон режиссерiнiң «Қанға былғанған тақ» және «Ран» фильмдерiн көне жапон материалдарының негiзiнде түсiрiлген екен деп ойлап қалуы әбден мүмкiн нәрсе. Бiз өз бiлетiндерiмiз туралы ғана айтып отырмыз. Ал бiлмейтiндерiмiз қаншама.
