	Сайын Мұратбеков
	– Жүр, қайтамыз енді, – деді Жанай өктем үнмен. Екеуі ақырындап ауылға қарай жүрді. Халима бір түрлі жуасып, көңілі пәс боп қалғандай. Иіні түсіп, салбырай жүріп келеді. Сүмірейген түрі аянышты-ақ. Жанай оны аяп кетті, құшақтай ап, мүсіркеп маңдайынан сүйгісі келді. Жұбатқысы келді. Өзін соншалықты адамның қоры етіп жамандағысы кеп кетті. «Мен итпін. Мен махаббатты ардақтай білмеймін. Сендей жанның үлкен жүрегін ұқпаймын», – дегісі келді. Әрине, Халиманың алдында мүләйімсу, тәлімсу. Тек сөйтсе ғана келіншек көңілінің сыздағаны жазылатын сияқты.

	– Халима мен итпін... мен... – дей берді. Даусын да дірілдетіп, жалынышты ғып, шын толқыған адамдай сыбырлай шығарды. «Ах ит-ай, артист... Енді келеке етейін дедің бе?! – деп қойды өзіне-өзі іштей. – Жо, ондай залымдыққа дейін баруға болмайды».

	– Халима, тоқташы.

	– Немене.

	– Кел, былай деп келісейік. Өмір бақи дос боп қаламыз...

	– Мен сенімен қас емеспін, – деді келіншек жабырқау үнмен.

	Енді бірдеңе десе жылап жіберетін түрі бар.

	– Халима, айналайын, – Жанай оны иығынан қапсыра құшақтады. – Мен сені өмір бақи сыйлап өтетін болам...

	– Анда-санда өстіп оңашада кездесіп тұрамыз де... Сол ғой айтпағың.

	– Жоқ. Кездеспейміз.

	– Ә, сен комсоргсің ғой, саған өйтуге болмайды екен ғой, кешіріңіз, білмеппін, – келіншек тістене тұрып кекесінмен сөйледі. Кескінінде, үнінде Жанайға деген бір жеккөрініш ызалы кек бар сияқты.

	Енді екеуі бірінен-бірі алшақтап Барақтың үйіне жеткенше ләм дескен жоқ. Ай өкпе тұсқа кеп жаудырап тұр. Бүкіл кең аспанда сүлдері таусылып, болдырып, жалғызсырап тұрған сияқты. Тегінде, ай алғаш туып, онан толысқан шағына дейін жеткенше көңілді-ақ, ал онан кейін біртіндеп таусылар шағы аянышты. Қаны қашып жадау тартқан адамдай күн санап жұқара береді. Ауылдың әр тұсынан тауық шақыра бастады. Таңғы самал жел соқты. Дәл Барақтың үйінің іргесіне жеткенде Халима кілт тоқтады да, Жанайды тосып алды. Үн жоқ, түн жоқ кеп, жігіттің қолтығынан ұстады, қарсы алдына тұра қап жүзін жоғары көтеріп жымиған күйде көзін жұмды.
